id,mz,rt,rtmin,rtmax,mean_inten,CPD-D-60m,CPD-H-60m,CPD-M-60m,CPD-R-60m
112,630.87346,3.0582,3.008,3.1094,85050.0,1128.0,2862.0,25.69,26.47
113,585.37568,3.0799,2.9205,3.2578,254200.0,12040.0,4916.0,566.6,8282.0
114,541.34965,3.1307,3.0803,3.2379,113700.0,2059.0,5567.0,197.2,811.1
115,760.88091,3.1807,3.1185,3.2599,176600.0,605.0,5788.0,46.29,26.89
116,487.30638,3.2171,3.1746,3.2688,73900.0,385.9,2777.0,,
117,608.82494,3.3786,3.2869,3.4911,101300.0,3781.0,358.1,31.08,84.31
118,786.16571,3.3666,3.227,3.9587,247300.0,53620.0,35870.0,19350.0,9163.0
119,373.26462,3.3707,3.3095,3.5289,116600.0,5090.0,3860.0,5140.0,4324.0
121,372.25987,3.3707,3.3195,3.7888,639800.0,28090.0,25710.0,32290.0,27880.0
122,875.55053,3.3378,3.2599,3.4647,170400.0,6640.0,1623.0,,70.74
123,395.21093,3.5138,3.3756,3.5968,74640.0,86.41,2736.0,46.4,45.12
124,358.20779,3.4186,3.3188,3.7772,682200.0,30860.0,29560.0,36330.0,33680.0
125,386.23901,3.4209,3.3261,3.7105,600800.0,27460.0,27340.0,31100.0,28790.0
126,356.22839,3.4209,3.3678,3.501,91380.0,3871.0,3504.0,4491.0,3842.0
127,500.31379,3.4538,3.3195,3.6132,92130.0,3710.0,123.7,41.9,
128,457.11258,3.4338,3.3931,3.7184,194100.0,8676.0,11860.0,2966.0,1997.0
130,372.18704,3.4659,3.3398,3.7772,179000.0,8333.0,9810.0,9285.0,8865.0
131,377.14596,3.576,3.5328,3.8803,556800.0,13750.0,24170.0,10930.0,15550.0
132,370.20786,3.4726,3.387,3.5498,143200.0,7638.0,7570.0,8319.0,8017.0
133,471.35496,3.4952,3.4514,3.6094,77190.0,2895.0,2699.0,3032.0,2964.0
134,640.83341,3.4102,3.3069,3.6094,144400.0,4970.0,174.2,,
135,393.20992,3.5278,3.4423,3.6564,100900.0,4778.0,3860.0,5955.0,4724.0
136,371.22816,3.5278,3.4928,3.6281,528400.0,17340.0,15970.0,19270.0,17160.0
137,388.25485,3.5278,3.4802,3.8781,4108000.0,174700.0,146000.0,189000.0,177800.0
138,416.28606,3.5278,3.4802,3.8723,695000.0,32410.0,24640.0,32340.0,30590.0
139,520.80415,3.552,3.502,3.6551,190300.0,686.1,7979.0,,
140,385.20747,3.576,3.5077,3.7357,126000.0,3861.0,4039.0,4950.0,3921.0
141,447.286,3.576,3.4569,3.8151,140700.0,12800.0,5889.0,15440.0,15160.0
143,402.23432,3.576,3.523,3.9887,1015000.0,40390.0,40120.0,45800.0,44500.0
144,430.26499,3.576,3.4961,3.9213,606200.0,26700.0,20760.0,30340.0,26730.0
146,400.25466,3.5864,3.4911,3.6853,107200.0,4735.0,3731.0,4710.0,4223.0
147,416.21333,3.6274,3.523,3.8349,205500.0,7631.0,10120.0,9828.0,9601.0
149,506.77457,3.626,3.5968,3.7483,109800.0,4466.0,29.48,,
150,414.23394,3.6427,3.5542,3.7213,211100.0,8916.0,9098.0,10500.0,10690.0
151,356.22844,3.6463,3.5829,4.1606,3934000.0,176300.0,151600.0,192500.0,199900.0
152,605.36502,3.6494,3.6185,3.6853,122600.0,4230.0,280.7,,
153,415.25436,3.6621,3.6276,3.8228,1080000.0,43080.0,36330.0,47290.0,45270.0
154,432.28121,3.6621,3.6132,4.0308,4953000.0,213600.0,187700.0,232200.0,225000.0
155,460.31215,3.6621,3.6132,4.0221,927200.0,35420.0,30670.0,40880.0,38440.0
157,437.2363,3.6657,3.6132,3.7916,109200.0,3882.0,2818.0,5428.0,4271.0
158,563.29723,3.687,3.5542,4.0385,182200.0,20540.0,15440.0,22970.0,22190.0
159,475.28102,3.6964,3.5862,4.1085,696800.0,73020.0,68950.0,85840.0,84970.0
160,370.20787,3.7118,3.6419,3.8637,329200.0,14950.0,15430.0,18430.0,16940.0
161,429.23381,3.7118,3.6553,3.9235,159900.0,6343.0,5861.0,6862.0,6425.0
162,446.26047,3.7118,3.6787,3.7653,1029000.0,32370.0,30470.0,36230.0,35590.0
163,460.23965,3.7668,3.6879,3.9444,225400.0,10220.0,10400.0,10390.0,10430.0
164,459.28045,3.7807,3.7419,3.9587,950500.0,40860.0,36300.0,41000.0,41530.0
165,430.22574,3.7807,3.6158,3.931,140900.0,12890.0,8434.0,7401.0,13980.0
166,458.26001,3.7843,3.7105,3.9378,195500.0,9538.0,9562.0,10070.0,11410.0
167,476.30741,3.7843,3.7357,4.1949,5421000.0,251200.0,225900.0,258800.0,255400.0
168,504.33845,3.7843,3.7419,3.9876,747000.0,32010.0,27840.0,29160.0,29330.0
169,370.24393,3.7866,3.6771,3.9068,127500.0,5511.0,4696.0,9519.0,7394.0
170,355.19659,3.8189,3.7772,3.9788,915500.0,38300.0,36150.0,40050.0,40270.0
171,372.22332,3.8189,3.7646,4.7252,15360000.0,774700.0,683400.0,824700.0,872800.0
172,400.25469,3.8189,3.7509,4.2682,3161000.0,148500.0,132900.0,155300.0,156000.0
173,377.17844,3.8224,3.7653,3.9809,481000.0,18920.0,19010.0,21640.0,23550.0
174,518.31784,3.8368,3.7888,3.9444,296700.0,9362.0,7973.0,10030.0,9542.0
175,490.28656,3.8368,3.7509,4.2178,1036000.0,42900.0,42770.0,45550.0,45850.0
176,504.27884,3.8368,3.7184,4.1537,428700.0,25630.0,34080.0,37020.0,39580.0
177,503.27594,3.8368,3.7646,4.1806,1455000.0,123800.0,126000.0,138900.0,141900.0
181,386.20259,3.8801,3.829,4.0509,631600.0,28060.0,29220.0,30890.0,30180.0
182,414.23181,3.8801,3.7105,4.0961,298300.0,17020.0,18260.0,19260.0,20560.0
183,548.36491,3.8945,3.8464,4.0365,537200.0,20020.0,17250.0,21830.0,20050.0
184,520.33394,3.8945,3.8464,4.4096,5533000.0,235400.0,206700.0,252800.0,223600.0
185,474.25509,3.9089,3.8637,3.9645,185800.0,7740.0,6422.0,8399.0,7056.0
186,534.31285,3.9516,3.8609,4.0941,743800.0,31250.0,31300.0,33890.0,33510.0
187,591.29202,3.9084,3.7646,4.2682,296900.0,20470.0,20260.0,23760.0,26110.0
188,371.22791,3.966,3.9213,4.0365,692000.0,24040.0,21150.0,26280.0,24680.0
189,399.22297,3.966,3.9167,4.1317,1652000.0,70630.0,58110.0,71850.0,70790.0
190,416.2495,3.966,3.904,4.6394,18760000.0,889900.0,807700.0,912300.0,958100.0
191,421.20465,3.966,3.9167,4.1249,346400.0,14410.0,15890.0,16190.0,17430.0
192,444.28079,3.966,3.904,4.3183,2860000.0,126100.0,107000.0,124700.0,118000.0
193,591.3281,3.966,3.9068,4.1968,178400.0,6227.0,5718.0,6263.0,11480.0
194,503.31138,3.9701,3.8464,4.2664,525200.0,33880.0,49860.0,38880.0,38950.0
195,464.22843,4.0884,3.9598,4.2329,928300.0,541.5,38050.0,580.3,302.3
196,592.39098,3.9948,3.9444,4.1172,335200.0,12960.0,10040.0,13250.0,11920.0
197,547.33337,3.9948,3.95,4.1461,293700.0,11280.0,8894.0,12280.0,11190.0
198,564.36006,3.9948,3.9444,4.3095,4519000.0,187000.0,163600.0,196800.0,193600.0
199,453.34398,4.0021,3.9665,4.1328,149200.0,4527.0,5320.0,4317.0,6747.0
200,548.29206,3.9948,3.9357,4.2252,180400.0,7030.0,6749.0,8794.0,8791.0
201,416.28526,4.1282,3.866,4.2045,179300.0,7481.0,8009.0,8558.0,10280.0
202,518.28154,4.0236,3.9091,4.175,181200.0,9464.0,8285.0,8485.0,11110.0
203,430.22911,4.0236,3.9743,4.2375,869300.0,36810.0,37450.0,43380.0,42030.0
204,531.27114,4.0236,3.9068,4.297,1368000.0,72300.0,78260.0,85300.0,91810.0
206,420.23845,4.0273,3.9743,4.1461,191400.0,7392.0,5792.0,7484.0,7433.0
207,458.25952,4.0308,3.9455,4.211,284600.0,14150.0,14530.0,15750.0,18170.0
208,578.33916,4.0452,3.9743,4.2319,468400.0,20640.0,20030.0,19470.0,19370.0
209,390.35812,4.0464,3.9598,4.2045,307500.0,,13370.0,,
210,506.30553,4.1676,4.0175,4.2463,1390000.0,45620.0,5046.0,49710.0,49210.0
211,368.22824,4.0561,3.8464,4.2616,130400.0,6547.0,8834.0,7625.0,7565.0
212,400.29113,4.0596,3.9731,4.2252,143900.0,8291.0,7757.0,8463.0,10030.0
213,355.23287,4.056,3.9731,4.3811,170700.0,12110.0,11730.0,14280.0,13760.0
214,608.38585,4.0813,4.032,4.5516,3637000.0,143400.0,128600.0,156500.0,149800.0
215,636.41691,4.0849,4.0365,4.1806,216400.0,7175.0,6374.0,6570.0,7027.0
216,377.21493,4.0885,3.9933,4.2826,186200.0,11870.0,11010.0,12940.0,13100.0
217,465.23115,4.092,3.9598,4.297,301600.0,14610.0,25160.0,13940.0,16790.0
218,463.28359,4.0957,4.0452,4.2375,133900.0,5163.0,4868.0,6036.0,5400.0
219,415.25402,4.0957,4.0464,4.252,725300.0,33290.0,26750.0,34800.0,34520.0
220,443.24912,4.0957,4.0365,4.3326,2124000.0,102300.0,91710.0,104800.0,107900.0
221,460.27568,4.0957,4.032,4.8975,22950000.0,1192000.0,1108000.0,1250000.0,1258000.0
222,488.30725,4.0957,4.032,4.4397,2186000.0,109300.0,100300.0,112100.0,114900.0
223,592.31639,4.0957,4.0464,4.2682,136600.0,4885.0,4917.0,5606.0,6145.0
224,562.3076,4.1245,4.0077,4.2037,169000.0,7274.0,5829.0,8037.0,8038.0
225,414.27013,4.1245,4.0464,4.2761,140900.0,10460.0,10250.0,11760.0,11570.0
226,622.36545,4.1389,4.0751,4.2092,342100.0,12520.0,11710.0,13830.0,12430.0
227,619.28691,4.1461,4.0241,4.2375,345500.0,24780.0,26740.0,28950.0,30740.0
228,550.33172,4.268,4.1105,4.3527,1299000.0,44500.0,42860.0,50670.0,6852.0
229,391.1941,4.1497,3.8609,4.3904,249300.0,19980.0,21770.0,22100.0,23050.0
230,502.28624,4.1569,4.0464,4.2808,252400.0,9480.0,10180.0,11120.0,11550.0
231,474.25515,4.1569,4.1029,4.4096,1252000.0,50460.0,46760.0,60700.0,58100.0
232,388.34246,4.1755,3.8464,4.2905,330800.0,38.32,16310.0,,
233,652.4122,4.1677,4.1183,4.481,2290000.0,93240.0,74760.0,101000.0,99990.0
235,531.3048,4.1785,4.1183,4.6461,1182000.0,98290.0,92090.0,108200.0,112900.0
237,399.25916,4.1999,4.1029,4.4609,269500.0,21970.0,20520.0,24920.0,25640.0
238,487.27527,4.2071,4.1472,4.546,1742000.0,80180.0,67620.0,82350.0,84090.0
239,504.30185,4.2071,4.1472,4.9337,28000000.0,1328000.0,1212000.0,1388000.0,1417000.0
240,532.33299,4.2071,4.1373,4.4609,1992000.0,95020.0,76360.0,92810.0,92670.0
241,509.25714,4.2106,4.1537,4.3687,363900.0,15310.0,12000.0,15100.0,15650.0
242,371.10601,4.2248,4.1662,4.4114,532900.0,24940.0,22400.0,27570.0,27330.0
243,361.14677,4.2319,4.1328,4.4182,1439000.0,74950.0,66440.0,57710.0,60480.0
244,356.19166,4.2319,4.1759,4.3615,32500000.0,1452000.0,1438000.0,1621000.0,1666000.0
245,370.20717,4.2319,4.1682,4.4182,261500.0,14250.0,12140.0,15150.0,15700.0
246,384.2229,4.2319,4.1662,4.7186,7901000.0,426400.0,427700.0,426200.0,456800.0
247,619.32289,4.239,4.0741,4.4968,289600.0,21520.0,21310.0,25490.0,26540.0
248,566.42795,4.239,4.2045,4.4114,249600.0,8115.0,8125.0,8956.0,10890.0
249,696.43797,4.2426,4.1949,4.4321,721900.0,32020.0,23330.0,34010.0,30510.0
250,518.28137,4.2678,4.2092,4.4321,1324000.0,53550.0,51670.0,60230.0,61840.0
251,435.22031,4.2822,4.0895,4.5315,254100.0,18940.0,16860.0,19780.0,20390.0
252,551.33642,4.3074,4.2473,4.4767,197500.0,7705.0,7839.0,8684.0,8932.0
253,548.32841,4.3074,4.2473,4.9552,22560000.0,1119000.0,996500.0,1179000.0,1179000.0
254,553.28327,4.311,4.2616,4.4397,251600.0,11650.0,9871.0,11930.0,12600.0
255,576.35935,4.311,4.211,4.5315,1393000.0,64120.0,52480.0,65540.0,65050.0
256,443.28524,4.3182,4.2045,4.6188,466600.0,36790.0,35360.0,38730.0,38630.0
257,460.31151,4.3326,4.2092,4.6249,309400.0,35410.0,34160.0,36930.0,39010.0
258,559.30173,4.3506,4.2761,4.5536,678300.0,29790.0,33420.0,31990.0,36740.0
259,562.30735,4.3684,4.3095,4.5604,1369000.0,54160.0,54900.0,55150.0,60130.0
260,383.19127,4.3789,4.3095,4.6316,344600.0,17120.0,16390.0,15790.0,15420.0
261,355.19616,4.3824,4.3192,4.5825,993800.0,48240.0,46450.0,44870.0,52230.0
262,400.21793,4.3824,4.3239,4.5315,46760000.0,2219000.0,2168000.0,2181000.0,2345000.0
263,428.24918,4.3824,4.3113,4.7829,6080000.0,268700.0,253200.0,252200.0,311200.0
264,405.17295,4.3824,4.2616,4.5804,1286000.0,43090.0,57400.0,54200.0,49710.0
265,597.30919,4.3966,4.3401,4.5765,279800.0,9409.0,10530.0,7867.0,11040.0
266,575.32765,4.3966,4.3383,4.6108,795700.0,28390.0,26160.0,25140.0,30900.0
267,592.35435,4.3966,4.3337,5.0128,22320000.0,955000.0,873400.0,887600.0,1011000.0
268,620.38529,4.3966,4.2952,4.6086,1246000.0,46180.0,40940.0,41750.0,49950.0
269,595.36215,4.3966,4.3383,4.5036,255100.0,9020.0,8063.0,8401.0,9646.0
270,476.22793,4.4002,4.3337,4.4624,621500.0,22310.0,20390.0,20930.0,22330.0
271,487.31136,4.4146,4.2905,4.8088,675000.0,51670.0,48660.0,48340.0,54390.0
272,752.87564,4.3931,4.3337,4.5227,222200.0,229.8,93.05,15720.0,210.6
273,753.08877,4.4715,4.3811,4.5968,252600.0,452.9,124.6,9248.0,266.3
274,504.33802,4.425,4.2895,4.7542,512400.0,54470.0,54180.0,52180.0,59390.0
275,647.31785,4.425,4.367,4.5315,364000.0,14460.0,15640.0,12930.0,16130.0
277,606.33355,4.4574,4.4048,4.6461,929000.0,44530.0,46230.0,42110.0,47630.0
278,434.31152,4.4646,4.4038,4.6049,499700.0,4175.0,19420.0,1069.0,2672.0
279,619.35369,4.4825,4.4192,4.6316,371400.0,18270.0,13710.0,14550.0,16490.0
280,636.38049,4.4825,4.4192,5.0918,13560000.0,708000.0,573900.0,613000.0,636700.0
281,664.41143,4.4825,4.4235,4.6749,515300.0,27270.0,20200.0,23050.0,25110.0
282,518.3173,4.4895,4.3687,4.5946,280000.0,17320.0,24360.0,22580.0,26250.0
283,531.33762,4.5,4.4038,4.7904,795700.0,46730.0,47260.0,43720.0,48100.0
284,449.19903,4.5034,4.438,4.6946,819600.0,31890.0,31130.0,38340.0,31320.0
285,371.22749,4.5034,4.4541,4.5749,571500.0,24330.0,22100.0,20460.0,23370.0
286,399.22255,4.5034,4.448,4.732,1704000.0,81700.0,79070.0,70080.0,80980.0
287,427.21756,4.5034,4.4465,4.7397,583400.0,29050.0,29390.0,27640.0,29400.0
288,444.24416,4.5034,4.448,4.6461,58990000.0,2855000.0,2911000.0,2751000.0,2912000.0
289,472.27537,4.5034,4.4336,4.8831,4008000.0,194500.0,189900.0,178800.0,197800.0
290,548.36379,4.5034,4.3383,4.8975,904600.0,85640.0,89230.0,84080.0,91560.0
291,447.25174,4.5034,4.438,4.6946,372000.0,15580.0,15690.0,14810.0,15870.0
292,576.39521,4.5034,4.4114,4.7036,337200.0,19850.0,17540.0,17350.0,18890.0
293,539.2619,4.5245,4.3811,4.637,267500.0,4309.0,9681.0,12620.0,5057.0
294,650.35988,4.5389,4.4896,4.732,855900.0,40080.0,38420.0,37980.0,42130.0
295,680.40693,4.5569,4.4828,4.9552,5493000.0,268100.0,181100.0,227800.0,220700.0
296,388.33645,4.6296,4.4048,4.9626,2003000.0,,111200.0,,52.47
297,575.36423,4.5822,4.495,4.8756,570400.0,34370.0,32820.0,33050.0,35590.0
298,476.26411,4.5858,4.5333,4.7946,503300.0,32820.0,28220.0,31500.0,31370.0
299,562.34346,4.5929,4.4609,4.8975,353200.0,35500.0,37300.0,34030.0,43080.0
300,448.23316,4.4538,4.1328,4.5315,758700.0,79740.0,62210.0,74220.0,75840.0
301,592.39036,4.5998,4.4767,4.9237,1345000.0,119500.0,115700.0,121000.0,124100.0
302,416.3001,4.6642,4.5227,4.9193,638200.0,26330.0,21420.0,4438.0,6746.0
303,491.27817,4.6105,4.5315,4.7397,466100.0,21530.0,20660.0,20550.0,19660.0
304,493.22548,4.6105,4.5036,4.7176,601100.0,32010.0,24390.0,22570.0,29070.0
305,443.24878,4.6105,4.5516,4.8088,908000.0,44430.0,46430.0,46280.0,43450.0
306,471.2437,4.6105,4.5477,4.8477,629300.0,28520.0,30890.0,29770.0,28710.0
307,488.27048,4.6105,4.5621,4.7464,65300000.0,2953000.0,3014000.0,3039000.0,3006000.0
308,516.30167,4.6105,4.5477,4.9407,2778000.0,125800.0,120600.0,131000.0,125100.0
309,694.3859,4.6174,4.5477,4.7829,460600.0,21010.0,15510.0,18970.0,17950.0
310,374.35296,4.5569,4.4336,4.7763,334600.0,,20750.0,90.09,
311,724.43249,4.6245,4.566,4.8477,1426000.0,63020.0,39930.0,54620.0,45610.0
312,476.22822,4.6105,4.5393,4.8975,4316000.0,580000.0,549000.0,570300.0,563900.0
313,606.36969,4.6821,4.5477,4.9626,451000.0,43200.0,49340.0,41710.0,41580.0
314,636.41664,4.6964,4.5621,5.1068,1132000.0,104500.0,85790.0,94260.0,89040.0
315,576.36037,4.6893,4.448,4.8761,298100.0,43500.0,47960.0,43500.0,43100.0
316,845.21417,4.7537,4.5477,4.9696,293300.0,393.6,109.4,455.3,26790.0
317,487.2752,4.7105,4.6461,4.9264,513600.0,22500.0,23750.0,23190.0,24750.0
318,515.27011,4.7105,4.6475,4.984,564600.0,25080.0,28100.0,25610.0,25930.0
319,532.29693,4.7105,4.6539,4.8233,62090000.0,2626000.0,2826000.0,2648000.0,2661000.0
320,537.25158,4.7105,4.662,4.7686,534900.0,19310.0,20970.0,18160.0,20930.0
321,560.32775,4.7105,4.6331,5.1928,2203000.0,88050.0,101800.0,91100.0,95970.0
322,535.30454,4.7105,4.6475,4.8377,529900.0,21900.0,22750.0,21290.0,23000.0
323,386.32641,4.7181,4.4907,4.9626,735100.0,96.63,47950.0,,
324,680.44273,4.7247,4.6188,5.0636,513800.0,45690.0,37070.0,40580.0,37290.0
325,650.39514,4.7319,4.6316,5.0058,313400.0,34700.0,29210.0,31280.0,31010.0
326,894.81066,4.7785,4.5946,4.9043,232300.0,274.0,534.3,462.1,17490.0
327,620.38704,4.7572,4.5968,5.0849,390700.0,43110.0,42730.0,41650.0,45150.0
329,789.47319,4.7465,4.6763,4.9525,243600.0,218.9,187.7,22910.0,471.6
330,581.27781,4.7964,4.7228,4.9815,483100.0,17420.0,17680.0,20170.0,20700.0
331,750.00035,4.7749,4.7109,4.9525,246200.0,252.8,231.9,20910.0,538.3
332,833.10421,4.8216,4.7373,4.9119,281700.0,638.4,389.3,14020.0,221.7
333,559.29659,4.7964,4.7331,5.0492,628000.0,21330.0,29030.0,24100.0,25880.0
334,576.32314,4.7964,4.7397,4.9187,53950000.0,1919000.0,2442000.0,2092000.0,2292000.0
335,604.35397,4.7964,4.7046,5.25,1525000.0,62360.0,81390.0,63340.0,72330.0
336,531.30167,4.7964,4.6946,4.9525,357500.0,13080.0,13420.0,14600.0,14330.0
338,504.25926,4.8,4.7609,4.8521,624400.0,21390.0,24440.0,24330.0,22820.0
339,495.27169,4.8107,4.7517,4.967,419800.0,2705.0,4758.0,21420.0,2514.0
340,833.26948,4.8682,4.7373,5.0831,326500.0,380.1,183.9,29950.0,452.4
341,575.26053,4.8143,4.6249,5.0105,210600.0,18740.0,27790.0,29460.0,28050.0
342,504.22317,4.8251,4.7904,5.0052,5063000.0,541100.0,215200.0,449500.0,571700.0
343,664.41169,4.8251,4.6475,4.9331,244400.0,22800.0,19390.0,21600.0,21410.0
344,476.26426,4.8575,4.7829,5.1784,762300.0,41160.0,40900.0,35720.0,39310.0
