id,mz,rt,rtmin,rtmax,mean_inten,CPD-D-60m,CPD-H-60m,CPD-M-60m,CPD-R-60m
345,603.3226,4.8717,4.8045,5.1404,516800.0,21830.0,25020.0,21900.0,22330.0
346,620.34938,4.8717,4.8189,5.0197,37150000.0,1665000.0,1810000.0,1609000.0,1756000.0
347,648.3803,4.8717,4.7763,5.1923,943900.0,47120.0,50930.0,43670.0,49950.0
348,625.30412,4.8752,4.8333,4.9481,370600.0,13070.0,15960.0,13540.0,15750.0
349,509.28746,4.8823,4.8377,5.0773,984400.0,24030.0,5514.0,40440.0,4301.0
351,358.33161,4.8832,4.8045,5.0058,216300.0,53.4,11130.0,,
352,520.25444,4.9328,4.8619,5.0849,167900.0,8664.0,7896.0,6441.0,7599.0
354,692.4068,4.94,4.8546,5.2356,423900.0,21450.0,18530.0,15270.0,17910.0
355,664.37585,4.9436,4.8949,5.0629,16900000.0,776000.0,622900.0,544500.0,655700.0
356,647.34881,4.94,4.8756,5.1923,231700.0,12310.0,9322.0,8761.0,10350.0
357,683.22837,4.9761,4.8546,5.1068,196600.0,233.5,96.4,15480.0,176.2
358,715.81284,5.0013,4.8949,5.1418,216900.0,242.5,363.8,11190.0,495.6
359,834.8876,5.0085,4.8045,5.1418,328400.0,475.1,1516.0,32420.0,656.0
360,884.00188,5.0482,4.9093,5.1404,235100.0,310.3,149.0,27410.0,346.4
362,393.20358,4.9581,4.8949,5.0636,341700.0,12910.0,9716.0,2403.0,3793.0
363,715.86278,4.915,4.7829,5.2119,195600.0,248.8,243.5,23500.0,331.3
364,751.44799,4.9942,4.8114,5.1692,286700.0,369.4,416.8,33070.0,263.0
365,790.88844,4.9653,4.7829,5.164,256200.0,658.7,434.2,19910.0,337.0
366,834.82887,4.9977,4.9093,5.0831,247100.0,492.9,545.8,26860.0,866.8
367,883.88059,4.9473,4.797,5.1346,310400.0,329.3,360.1,25820.0,277.6
368,476.22848,4.9978,4.8897,5.293,1987000.0,277500.0,256300.0,113300.0,233000.0
369,751.39209,4.9546,4.8038,5.0347,226900.0,234.6,392.5,17480.0,620.6
370,834.76935,4.9439,4.8114,5.1207,225200.0,423.3,270.8,27100.0,884.5
371,504.25978,5.0122,4.9407,5.2641,5011000.0,302700.0,283900.0,172100.0,263100.0
372,505.26277,5.0122,4.8949,5.2498,1565000.0,93910.0,91210.0,42980.0,79480.0
373,708.4022,5.0122,4.8805,5.2119,4336000.0,208600.0,153000.0,187500.0,158000.0
374,491.24079,5.0375,4.9908,5.2072,191000.0,1505.0,7538.0,1654.0,1208.0
375,603.29218,5.0447,4.9525,5.1496,219900.0,14010.0,14590.0,7992.0,12040.0
376,416.30071,5.0483,4.8326,5.1404,369600.0,32630.0,8492.0,1017.0,5136.0
377,752.42828,5.07,4.984,5.2571,1508000.0,95270.0,57910.0,65060.0,80980.0
379,466.19965,5.0627,4.9237,5.3218,356000.0,50820.0,46920.0,12040.0,43950.0
380,822.90883,5.1489,5.025,5.2789,253100.0,662.4,339.6,15930.0,265.3
381,868.51342,5.1598,5.0395,5.2356,233700.0,426.5,227.6,25120.0,244.4
382,603.25544,5.088,4.9626,5.2838,172400.0,18440.0,22120.0,7817.0,18730.0
384,386.31679,5.0021,4.8975,5.2645,1345000.0,,55810.0,,51.97
385,868.56886,5.0914,4.9331,5.3967,243600.0,353.7,230.7,36470.0,252.0
387,391.3167,5.1068,5.0636,5.3076,1079000.0,,43430.0,,
388,523.26705,5.1132,5.0058,5.4208,3250000.0,132700.0,136800.0,80870.0,90420.0
389,509.25162,5.1132,5.0705,5.2427,567200.0,7796.0,16290.0,6942.0,25200.0
390,520.21849,5.1132,4.7542,5.5911,680100.0,92640.0,106400.0,76400.0,95580.0
391,822.96278,5.1201,5.0058,5.2838,223800.0,479.7,291.4,27090.0,249.1
392,372.34754,5.1279,5.0203,5.4352,3570000.0,48.94,178800.0,,
393,509.28761,5.1704,5.126,5.3967,1233000.0,50510.0,11890.0,43250.0,18600.0
396,370.33192,5.2387,5.0779,5.4352,903700.0,129.8,46380.0,52.79,56.01
397,495.27177,5.1811,5.1352,5.3543,265100.0,3829.0,2214.0,14910.0,7638.0
398,504.22345,5.1992,5.0629,5.3639,16580000.0,1965000.0,2042000.0,1528000.0,1774000.0
399,505.22665,5.1992,5.0128,5.4064,4789000.0,561000.0,471000.0,351900.0,548900.0
400,377.33742,5.2086,5.1068,5.3214,269300.0,239.1,12200.0,264.3,
401,532.25482,5.2171,5.1634,5.293,7185000.0,315700.0,324300.0,257400.0,287000.0
402,533.25805,5.2171,5.1634,5.293,2247000.0,96470.0,101500.0,81480.0,88460.0
403,375.32194,5.2373,5.1784,5.4208,291500.0,47.08,14530.0,134.0,
404,451.27023,5.2242,5.164,5.3218,232900.0,11910.0,11420.0,8744.0,10460.0
405,868.39334,5.2027,5.0636,5.4391,140200.0,378.8,199.2,15160.0,296.8
406,494.19454,5.2207,5.1068,5.3354,497000.0,47460.0,32930.0,27470.0,31880.0
407,430.22258,5.2458,5.1062,5.3495,257700.0,19100.0,18520.0,11160.0,14800.0
410,448.23301,5.3099,5.0779,5.5272,1309000.0,19930.0,100400.0,47150.0,46560.0
411,375.2156,5.3135,5.1118,5.4711,362500.0,599.5,20310.0,97.86,571.9
412,495.29632,5.3142,5.2262,5.468,202500.0,10850.0,9054.0,11060.0,8570.0
413,532.2187,5.3314,5.2645,5.5486,27780000.0,2536000.0,2742000.0,2370000.0,2588000.0
414,533.22179,5.3349,5.2072,5.5343,8325000.0,754300.0,566900.0,704800.0,759200.0
415,504.25935,5.3418,5.2406,5.606,2520000.0,144500.0,135400.0,130600.0,136500.0
416,505.26242,5.3418,5.2498,5.5772,726700.0,43100.0,39320.0,39490.0,37980.0
417,517.30907,5.3489,5.2356,5.5481,199600.0,11390.0,14020.0,8271.0,8276.0
418,466.19928,5.3846,5.25,5.6348,618200.0,45000.0,42940.0,39070.0,40220.0
419,494.23055,5.3988,5.3351,5.5416,431700.0,25810.0,25410.0,23470.0,26260.0
420,352.19661,5.4059,5.3351,5.606,326500.0,16840.0,17970.0,14980.0,16930.0
421,548.24814,5.4131,5.3126,5.6917,616500.0,34860.0,32320.0,33080.0,33770.0
422,440.30076,5.4736,5.0831,5.6774,366600.0,5390.0,77760.0,30340.0,11630.0
424,458.21741,5.4489,5.3076,5.606,439900.0,46130.0,45090.0,40770.0,45060.0
425,430.28398,5.5515,5.357,5.6995,1177000.0,1110.0,1059.0,734.7,88770.0
426,548.21312,5.4559,5.3003,6.009,1338000.0,125900.0,136700.0,121400.0,132400.0
427,462.22537,5.4737,5.3543,5.606,324800.0,95.19,13770.0,112.4,4380.0
428,412.27322,5.5336,5.3426,5.7283,343700.0,2498.0,2981.0,454.9,27160.0
429,396.22302,5.4775,5.4109,5.7066,522700.0,28020.0,27740.0,23140.0,25970.0
431,533.25781,5.4979,5.4208,5.721,5777000.0,362800.0,352900.0,324300.0,351800.0
432,532.25452,5.4979,5.4208,5.721,18600000.0,1176000.0,1120000.0,1056000.0,1129000.0
433,493.25609,5.5013,5.4391,5.8356,2260000.0,82890.0,102400.0,91660.0,73090.0
434,478.26318,5.523,5.3857,5.7785,265400.0,23020.0,1049.0,5373.0,14110.0
435,496.27066,5.4908,5.3857,5.7929,749300.0,55470.0,263.8,12230.0,19780.0
436,514.28413,5.4908,5.3857,5.7785,468700.0,33740.0,118.9,8391.0,16630.0
437,531.30907,5.5086,5.3857,5.6923,402800.0,29770.0,1682.0,8203.0,4917.0
438,428.1647,5.5334,5.4567,5.8068,647200.0,34620.0,35030.0,28000.0,33880.0
439,376.30579,5.5405,5.3351,5.6492,1997000.0,16970.0,144000.0,15350.0,25860.0
440,496.19063,5.5476,5.357,5.739,1350000.0,113900.0,116500.0,99460.0,117400.0
441,422.21742,5.5369,5.4635,5.6099,325800.0,19240.0,12270.0,15830.0,16770.0
442,440.24913,5.5405,5.4424,5.7493,529200.0,28610.0,31400.0,24850.0,28270.0
443,494.19437,5.5441,5.4635,5.7785,4595000.0,382600.0,378900.0,329700.0,370300.0
444,353.23142,5.5441,5.4208,5.642,1209000.0,7765.0,72880.0,7351.0,13980.0
445,497.1943,5.5441,5.4064,5.7427,414000.0,31510.0,32130.0,26140.0,33010.0
446,507.27201,5.5691,5.4921,6.1953,11090000.0,499400.0,451300.0,280200.0,219500.0
448,446.28042,5.5513,5.3714,5.9445,974600.0,160.6,532.9,123.1,68120.0
449,464.28952,5.6768,5.3426,5.93,5337000.0,2746.0,2855.0,2036.0,286700.0
450,529.2536,5.5691,5.5193,5.7497,420600.0,17990.0,16020.0,11010.0,7278.0
451,442.31679,5.5799,5.3921,5.678,725000.0,1975.0,36320.0,2025.0,7022.0
452,479.27702,5.5799,5.5337,5.739,612500.0,25760.0,5432.0,20460.0,9347.0
453,484.27558,5.5978,5.5272,5.8218,497300.0,28250.0,29390.0,23780.0,27330.0
454,522.22577,5.5978,5.5416,5.6636,613100.0,28290.0,26660.0,24280.0,28320.0
455,526.26212,5.7093,5.5811,5.8073,278100.0,237.9,106.4,496.6,11220.0
456,493.29255,5.6411,5.5955,5.8649,1448000.0,63290.0,6608.0,45380.0,15540.0
457,369.22615,5.713,5.5911,5.8643,575600.0,2488.0,27760.0,1826.0,10480.0
458,373.19744,5.6195,5.4208,5.85,434600.0,217.1,22880.0,101.5,541.3
459,528.30205,5.6519,5.5844,5.8398,499600.0,27330.0,26660.0,23510.0,26900.0
460,374.29021,5.6589,5.2785,5.9946,4540000.0,75970.0,260900.0,22500.0,25500.0
462,560.24967,5.6913,5.6199,5.8649,24610000.0,1373000.0,1181000.0,1181000.0,1210000.0
463,572.32777,5.702,5.6055,5.883,290800.0,16590.0,13360.0,14970.0,14030.0
464,428.26784,5.6303,5.4855,5.7637,659300.0,476.0,272.9,166.5,28170.0
465,481.32742,5.6995,5.57,5.8292,320600.0,,,,15810.0
466,398.29029,5.7308,5.3921,5.85,528700.0,28270.0,63570.0,7088.0,12600.0
467,522.18969,5.7272,5.6487,5.9225,6736000.0,476700.0,529700.0,429200.0,482600.0
468,494.23057,5.7452,5.6774,5.8436,395800.0,19330.0,18920.0,16290.0,19130.0
469,786.30952,5.7633,5.6531,5.8649,360200.0,115.5,18220.0,285.5,139.3
470,518.2756,5.7416,5.6487,5.8505,273900.0,25670.0,11730.0,22240.0,22740.0
471,378.3215,5.7668,5.6487,5.9361,2152000.0,7263.0,90590.0,2506.0,1992.0
472,386.17513,5.7668,5.5911,5.9361,499200.0,2461.0,25620.0,691.9,630.0
473,462.27297,5.6914,5.5916,5.93,1022000.0,680.6,693.0,301.0,57930.0
475,576.2449,5.7992,5.7061,6.3261,838400.0,47330.0,46590.0,34940.0,43480.0
476,577.24798,5.7992,5.7061,6.1676,279100.0,14690.0,13320.0,12900.0,13160.0
477,353.23115,5.7957,5.6243,6.0165,853200.0,7921.0,39580.0,5269.0,4148.0
478,376.30603,5.7885,5.6387,6.2817,4268000.0,28530.0,224400.0,8775.0,8452.0
479,377.22996,5.8532,5.6631,6.0235,969600.0,74660.0,112600.0,20180.0,41110.0
480,400.30609,5.8532,5.7637,5.9657,1173000.0,74800.0,112000.0,26530.0,55860.0
481,355.24747,5.8532,5.6199,6.2324,3817000.0,97010.0,241200.0,28910.0,52800.0
482,430.18647,5.8856,5.7822,6.2578,225800.0,8905.0,11690.0,18840.0,9624.0
483,522.22596,5.9,5.7822,6.1676,2907000.0,198900.0,178900.0,169600.0,179300.0
484,546.27007,5.9143,5.7497,6.1389,312200.0,33310.0,22440.0,24820.0,22730.0
485,362.29768,5.8964,5.786,6.224,3227000.0,792.4,154800.0,71.55,364.7
487,375.21428,5.9972,5.7716,6.2672,1766000.0,9389.0,111600.0,1199.0,14850.0
490,396.27481,5.9324,5.7349,6.1532,250100.0,7959.0,34600.0,235.2,2881.0
491,428.27064,6.0405,5.93,6.1676,458500.0,209.0,350.5,390.5,21070.0
492,464.28834,6.0116,5.93,6.2612,295400.0,9361.0,2470.0,1832.0,15280.0
493,481.32798,5.9906,5.93,6.1461,388800.0,,192.2,,17750.0
495,357.26505,6.0333,5.8356,6.2528,209800.0,4623.0,19830.0,928.0,788.5
496,355.248,5.9396,5.8724,6.3261,953800.0,18710.0,44890.0,7930.0,19530.0
497,377.23011,5.9324,5.8687,6.2541,838200.0,43900.0,38250.0,9323.0,17790.0
498,414.29311,6.0116,5.8937,6.2324,319200.0,2238.0,7030.0,496.3,17460.0
499,550.22088,6.0837,5.984,6.2828,2801000.0,181800.0,145400.0,162100.0,161500.0
500,412.28099,6.0621,5.9225,6.4199,4365000.0,447.6,35190.0,1019.0,189600.0
501,466.31685,6.099,6.0309,6.3767,3315000.0,,24240.0,743.1,134300.0
502,400.30614,6.1233,5.9649,6.3395,825800.0,38080.0,75330.0,17190.0,7580.0
503,430.29402,6.0981,6.0225,6.4056,1915000.0,159.5,14440.0,419.2,99680.0
504,448.29889,6.0873,5.9513,6.3045,1192000.0,2620.0,8711.0,570.4,71130.0
505,780.34653,6.1053,6.0235,6.2828,722600.0,31160.0,402.7,781.7,12010.0
506,398.29051,5.9576,5.85,6.0706,4208000.0,22990.0,209200.0,4654.0,35580.0
507,422.18115,6.1162,5.8974,6.6853,1216000.0,166200.0,141100.0,152600.0,137200.0
508,427.13671,6.1162,6.0165,6.6612,1112000.0,164300.0,139600.0,148200.0,132700.0
509,450.21262,6.1162,5.9118,6.4199,1272000.0,143700.0,122800.0,146600.0,143600.0
510,768.28678,6.0946,5.9263,6.319,478400.0,69620.0,45430.0,77200.0,89200.0
511,462.26751,6.1377,5.9876,6.6324,3282000.0,177700.0,11900.0,315400.0,34310.0
512,480.27826,6.1413,6.0668,6.4883,1201000.0,57930.0,4130.0,111800.0,13420.0
513,533.32576,6.1377,6.0417,6.4269,1554000.0,75840.0,4064.0,138900.0,11190.0
514,498.28876,6.1413,5.9732,6.4307,731200.0,33010.0,2030.0,61400.0,10600.0
515,516.30039,6.1413,6.0379,6.3334,593600.0,31950.0,4166.0,52330.0,10100.0
516,538.27661,6.1665,6.0235,6.4019,717900.0,35530.0,3213.0,64330.0,6707.0
517,424.30593,6.1665,5.8356,6.3298,880900.0,15550.0,84390.0,19440.0,38270.0
518,764.35147,6.1125,6.002,6.4125,651200.0,47290.0,147.8,2795.0,4906.0
519,379.24797,6.1701,6.0417,6.3117,942900.0,29050.0,59820.0,13610.0,22950.0
522,770.3469,6.2636,6.1821,6.3623,176800.0,5972.0,118.1,4058.0,7237.0
523,381.26569,6.3105,6.2096,6.498,173600.0,6072.0,18810.0,524.7,6621.0
524,462.23364,6.3105,6.157,6.6324,179900.0,12510.0,13260.0,12460.0,12590.0
525,430.28782,6.3862,6.1605,6.6134,1030000.0,85.04,45410.0,414.6,20480.0
526,448.29841,6.3286,6.1605,6.5125,1183000.0,690.3,55230.0,312.8,21780.0
527,465.33709,6.3426,6.2541,6.5269,707500.0,258.9,32340.0,,1241.0
528,470.29131,6.3101,6.1748,6.5125,295400.0,,13650.0,52.52,2582.0
529,480.2787,6.3574,6.2757,6.7152,625700.0,64430.0,19690.0,912.4,1635.0
530,498.28887,6.3106,6.1605,6.5135,298800.0,27160.0,8082.0,237.8,4387.0
531,515.31543,6.2993,6.1892,6.6145,501100.0,48990.0,15890.0,,147.3
533,356.27959,6.3069,6.037,6.4199,541100.0,3293.0,36210.0,5063.0,5887.0
534,424.30596,6.3538,6.2324,6.5316,400500.0,4702.0,29780.0,4341.0,6381.0
535,504.18708,6.4403,6.2578,6.8483,175700.0,15890.0,16710.0,19990.0,14360.0
536,390.33162,6.4086,6.301,6.6134,466300.0,163.2,26020.0,44.4,
537,589.96921,6.4552,6.3683,6.599,404300.0,86.95,19420.0,,
538,782.3069,6.4728,6.4019,6.5846,370800.0,1699.0,16420.0,1598.0,427.2
539,450.21239,6.498,6.3874,6.6865,274300.0,30890.0,13250.0,27750.0,26680.0
540,380.27966,6.5557,6.2384,6.6754,618300.0,10170.0,44890.0,521.4,2769.0
541,449.38515,6.4944,6.4489,6.5892,341000.0,8652.0,9354.0,7814.0,9254.0
542,583.25568,6.5052,6.4403,6.6422,266000.0,1616.0,12030.0,800.7,1727.0
543,396.27506,6.4944,6.3837,6.6865,449300.0,23610.0,3130.0,4831.0,5417.0
544,358.29515,6.5882,6.1521,7.0315,692400.0,10850.0,129800.0,8521.0,7623.0
545,750.33651,6.5377,6.3767,6.766,253600.0,12480.0,149.0,1569.0,27850.0
546,616.17696,6.5629,6.4836,6.9016,277500.0,7331.0,33930.0,13540.0,13150.0
547,764.3517,6.5846,6.4557,6.838,1844000.0,32990.0,597.0,5328.0,94890.0
548,414.28503,6.6062,6.521,6.8017,191900.0,10190.0,9973.0,9603.0,10240.0
549,391.20875,6.6062,6.5066,6.7729,183400.0,9848.0,9748.0,8837.0,9864.0
550,377.22992,6.6242,6.4115,6.8295,423000.0,1816.0,42860.0,7695.0,21320.0
551,400.30583,6.6314,6.4883,6.8093,551700.0,4296.0,36400.0,10200.0,15970.0
552,424.30582,6.5917,6.4413,7.0026,544300.0,2581.0,64310.0,10700.0,44080.0
553,431.1337,6.6422,6.5498,7.2084,547700.0,31690.0,45570.0,41940.0,43170.0
554,382.29529,6.599,6.4413,6.845,867000.0,60700.0,4761.0,1920.0,2887.0
555,617.99955,6.661,6.5413,7.2452,14900000.0,,749400.0,357.8,1338.0
556,404.20666,6.6709,6.5354,6.8882,1356000.0,47960.0,8192.0,53440.0,68570.0
557,409.16208,6.6709,6.5568,6.8813,1300000.0,52920.0,8274.0,55780.0,68910.0
558,387.18014,6.6709,6.5027,6.8813,3848000.0,148700.0,25470.0,159800.0,204000.0
559,432.23822,6.6709,6.5172,7.09,14140000.0,566700.0,96590.0,597000.0,750200.0
560,418.2221,6.6745,6.5748,6.8593,668600.0,27090.0,3992.0,26060.0,33860.0
561,380.2794,6.7465,6.5932,6.9882,687000.0,20230.0,65420.0,2546.0,16790.0
562,702.28047,6.7033,6.6422,6.8295,2052000.0,1723.0,87690.0,5676.0,1641.0
563,415.13861,6.7357,6.5712,7.0323,420200.0,40300.0,39470.0,35510.0,37080.0
564,455.13135,6.7465,6.6036,7.2189,6112000.0,785500.0,717300.0,705400.0,682500.0
565,450.176,6.7465,6.5557,7.3154,5984000.0,848500.0,849400.0,780900.0,814200.0
566,716.25557,6.8098,6.6709,7.017,703200.0,,42060.0,92.36,77.23
567,478.20734,6.7609,6.5354,7.0611,3171000.0,350800.0,403900.0,351500.0,372900.0
568,816.32236,6.7717,6.618,7.0034,357900.0,38500.0,37090.0,34620.0,36890.0
569,770.34555,6.8186,6.6898,6.9594,318300.0,2637.0,140.1,16810.0,7523.0
570,355.25428,6.7573,6.6221,6.9059,330500.0,848.3,5607.0,14370.0,7024.0
571,370.25871,6.8222,6.7372,7.0399,759600.0,653.6,11280.0,529.1,38930.0
574,646.03091,6.9288,6.8151,7.2319,2985000.0,60.88,180800.0,,352.9
575,460.27069,6.9195,6.8728,6.9966,1440000.0,71590.0,41930.0,28670.0,31630.0
576,415.21157,6.9231,6.8237,7.0789,718600.0,37390.0,19720.0,15760.0,14110.0
577,432.23814,6.9303,6.8525,7.1366,230000.0,13470.0,3284.0,13580.0,19290.0
578,734.33915,6.9339,6.8006,7.1698,1028000.0,6705.0,107.0,3268.0,45630.0
579,376.25951,7.006,6.9161,7.4556,3415000.0,105200.0,116500.0,160100.0,135700.0
580,393.28591,7.006,6.9305,7.2361,988600.0,29140.0,30870.0,44880.0,36550.0
581,421.31735,7.006,6.9245,7.2361,1706000.0,48380.0,53860.0,74450.0,60720.0
582,414.29462,6.9844,6.8237,7.2319,1999000.0,755.4,96890.0,430.7,12250.0
583,432.31062,7.0457,6.9347,7.2319,644700.0,2449.0,33090.0,12890.0,9159.0
584,450.31994,6.9699,6.838,7.0892,1285000.0,257.4,53310.0,258.2,3342.0
585,748.35686,7.0384,6.9603,7.8017,10250000.0,366400.0,12440.0,139000.0,466400.0
586,770.33872,7.0384,6.9823,7.213,651500.0,21220.0,274.4,7200.0,27200.0
587,408.31097,7.0673,6.8957,7.1987,259700.0,4492.0,1444.0,6464.0,16060.0
588,359.21866,7.2138,6.8593,7.2971,322800.0,27680.0,6514.0,2575.0,11420.0
589,358.29507,7.125,6.989,7.2499,690800.0,21180.0,48640.0,19360.0,43360.0
590,478.20722,7.1286,6.9966,7.7615,2318000.0,189000.0,152000.0,174900.0,140800.0
