id,mz,rt,rtmin,rtmax,mean_inten,CPD-D-60m,CPD-H-60m,CPD-M-60m,CPD-R-60m
591,483.16264,7.1286,7.0357,7.2547,429900.0,26340.0,16630.0,22950.0,19460.0
592,380.27953,7.1466,6.9882,7.246,333700.0,8437.0,28020.0,312.0,14860.0
593,464.28162,7.1855,7.0611,7.3583,992600.0,123200.0,29920.0,2720.0,2581.0
594,700.26758,7.1126,6.4692,7.2865,592900.0,,60970.0,335.1,72.63
595,387.19286,7.1754,7.0933,7.7327,2597000.0,164400.0,147300.0,157300.0,160100.0
597,453.16693,7.2422,7.1332,7.7442,1459000.0,94470.0,72300.0,59110.0,50530.0
598,476.26369,7.2386,7.151,7.573,997300.0,59730.0,61930.0,38970.0,33620.0
599,488.29902,7.2455,7.05,7.4208,856700.0,49560.0,51280.0,33510.0,29760.0
600,415.21124,7.2455,7.0611,8.2661,47760000.0,2969000.0,2606000.0,1900000.0,1650000.0
601,432.23783,7.2455,7.09,7.7174,13850000.0,706300.0,623500.0,423000.0,381700.0
602,437.19318,7.2455,7.1044,7.7236,13680000.0,885600.0,706700.0,578500.0,454400.0
603,460.26907,7.2455,7.09,7.7751,80480000.0,5403000.0,5021000.0,3516000.0,3215000.0
604,446.25315,7.2455,7.1698,7.4303,4167000.0,264800.0,231200.0,169500.0,150800.0
605,502.2793,7.2455,7.1266,7.4496,1174000.0,65770.0,63810.0,45580.0,39660.0
606,374.36238,7.2523,7.1468,7.47,764000.0,31660.0,17170.0,42360.0,43580.0
608,686.28458,7.273,7.1901,7.4865,1799000.0,3840.0,81060.0,7751.0,4513.0
609,478.17062,7.3442,7.151,8.4826,16030000.0,2141000.0,1750000.0,1773000.0,1977000.0
610,483.12596,7.3442,7.2361,7.7184,10960000.0,1226000.0,1071000.0,1215000.0,1136000.0
611,499.0996,7.3442,7.2361,7.5794,1327000.0,135100.0,96590.0,136700.0,101600.0
612,506.20188,7.3514,7.1654,7.6226,3635000.0,358800.0,371600.0,391700.0,400100.0
613,698.30129,7.3585,7.2223,7.7955,823500.0,137500.0,100700.0,151600.0,124400.0
614,654.27508,7.3621,7.2223,7.7955,1026000.0,172000.0,158800.0,182400.0,153600.0
615,697.25305,7.3764,7.2865,7.6741,9022000.0,18550.0,437600.0,21350.0,9576.0
616,719.23445,7.3764,7.3009,7.5875,1843000.0,4253.0,91320.0,4132.0,2406.0
617,742.32307,7.3548,7.2827,7.5599,2071000.0,55220.0,69370.0,49440.0,50500.0
619,714.27886,7.38,7.2865,7.7184,30490000.0,78650.0,1524000.0,86540.0,48970.0
620,356.35182,7.3835,7.2688,7.7184,932700.0,72160.0,19640.0,95770.0,100300.0
621,754.3475,7.4259,7.3206,7.5939,1172000.0,32400.0,,48010.0,60260.0
622,464.2826,7.4195,7.2827,7.8624,2062000.0,265000.0,25970.0,119.0,213.7
623,500.30166,7.3515,7.2499,7.848,877300.0,113900.0,10920.0,166.9,165.0
625,683.27444,7.5168,7.4267,7.6895,2554000.0,39360.0,834.8,118800.0,67090.0
626,700.30241,7.4739,7.3295,7.8624,7797000.0,131600.0,7100.0,374900.0,215200.0
627,728.33359,7.5601,7.4352,7.7174,1515000.0,18780.0,3232.0,60260.0,32370.0
629,460.26995,7.5024,7.3871,7.7442,2366000.0,142500.0,100300.0,91920.0,95210.0
632,437.16985,7.6249,7.4845,7.7751,477100.0,27100.0,16710.0,23970.0,23300.0
633,361.23455,7.5637,7.3062,8.03,2315000.0,34250.0,44530.0,56250.0,154500.0
634,669.29714,7.6465,7.5586,7.8161,687200.0,5896.0,70.36,9741.0,34220.0
635,686.32157,7.671,7.5711,7.9316,1825000.0,14880.0,,25280.0,88700.0
636,714.35581,7.6646,7.5855,7.845,1142000.0,7410.0,65.95,14190.0,52020.0
637,726.33292,7.6898,7.573,8.0118,678900.0,55230.0,54890.0,62680.0,44930.0
638,682.30669,7.7042,7.5567,8.1507,807500.0,86050.0,80900.0,69660.0,69790.0
639,506.20216,7.7079,7.5875,8.2223,4844000.0,454600.0,529300.0,503400.0,519600.0
640,511.15737,7.7079,7.6371,8.2373,1018000.0,105200.0,71270.0,105900.0,76040.0
641,415.18801,7.5816,7.4845,7.6803,1957000.0,103600.0,89890.0,100600.0,94710.0
642,460.24574,7.578,7.4845,7.6864,2495000.0,136300.0,121000.0,135100.0,130500.0
643,385.23478,7.7186,7.5711,7.9255,1724000.0,12520.0,21160.0,110500.0,86370.0
644,425.19408,7.7618,7.6741,7.9774,984100.0,20450.0,49520.0,24860.0,19660.0
645,358.36767,7.7726,7.6452,8.4537,20890000.0,391700.0,146900.0,735400.0,1264000.0
646,402.39387,7.7979,7.6947,7.949,473000.0,15770.0,4654.0,24850.0,25820.0
647,374.36255,7.834,7.7318,8.1005,1089000.0,33450.0,13360.0,30910.0,66710.0
648,714.23883,7.8628,7.7606,8.5835,3028000.0,511600.0,535700.0,513500.0,455400.0
649,742.26996,7.8628,7.7379,8.2297,1319000.0,138800.0,177600.0,149700.0,196500.0
650,752.33188,7.8632,7.7667,8.0262,1028000.0,5489.0,,49260.0,26430.0
651,719.19403,7.87,7.7811,8.1363,1501000.0,213300.0,155100.0,210800.0,192500.0
652,386.3625,7.9026,7.7728,8.2517,498900.0,37590.0,33890.0,33440.0,34570.0
653,698.29719,7.8593,7.7092,8.0207,703500.0,28730.0,10300.0,16570.0,17590.0
654,570.25626,8.0393,7.8883,8.3163,1221000.0,6972.0,3445.0,31100.0,123400.0
656,385.27341,7.9782,7.8473,8.3883,7787000.0,40110.0,16130.0,167200.0,448700.0
657,478.29248,8.0103,7.9028,8.1075,3470000.0,43520.0,25970.0,94200.0,182800.0
658,502.29244,8.0498,7.9028,8.3234,16930000.0,187200.0,55460.0,227500.0,861800.0
659,580.27477,8.0139,7.8913,8.6175,1370000.0,315400.0,284400.0,321300.0,296700.0
660,361.27311,8.0139,7.8624,8.4462,2789000.0,32390.0,8362.0,38740.0,159600.0
661,524.27446,8.0139,7.8677,8.0931,2529000.0,30980.0,7748.0,37070.0,127000.0
663,443.18258,8.0533,7.9635,8.6267,5257000.0,398000.0,373400.0,333700.0,391900.0
664,465.16438,8.0533,7.9688,8.4681,3224000.0,175700.0,159500.0,169800.0,120800.0
665,488.24113,8.0533,7.9545,8.5741,8694000.0,559100.0,689600.0,699700.0,607000.0
666,460.20901,8.0569,7.9316,8.5835,1234000.0,94300.0,85660.0,81130.0,73290.0
667,387.11982,8.0569,7.9485,8.6267,1296000.0,95770.0,78900.0,80520.0,80240.0
668,548.27437,8.0393,7.8739,8.4462,5607000.0,29600.0,12150.0,131000.0,558900.0
669,526.29277,8.0717,7.8161,8.7038,39270000.0,246900.0,113600.0,1039000.0,2159000.0
674,590.32102,8.2184,8.1267,8.3163,596100.0,6349.0,821.8,32640.0,36550.0
675,387.2883,8.2039,8.0495,8.3163,692100.0,11150.0,1401.0,3777.0,39770.0
678,520.33959,8.3194,8.1987,8.4606,3967000.0,126400.0,180300.0,283200.0,285700.0
679,437.37349,8.3302,8.242,8.5741,2378000.0,9291.0,22190.0,109700.0,23310.0
680,459.35519,8.3302,8.2512,8.5452,1686000.0,7935.0,15040.0,81470.0,15620.0
681,528.30351,8.1535,8.0207,8.2805,3461000.0,48850.0,6327.0,53500.0,191300.0
682,594.1601,8.341,8.2152,8.5183,806700.0,19560.0,5097.0,32860.0,42290.0
683,546.35072,8.3447,8.1363,8.6556,925300.0,190000.0,19820.0,62620.0,18150.0
684,608.30609,8.3591,8.2078,8.6175,953400.0,137800.0,150100.0,144900.0,145800.0
685,568.3397,8.2148,8.1005,8.3163,5734000.0,67000.0,14060.0,310400.0,344100.0
686,524.37094,8.3771,7.9635,9.3058,7610000.0,1783000.0,230700.0,634100.0,405500.0
687,544.33962,8.2689,8.122,8.3883,4942000.0,151100.0,41480.0,152700.0,342200.0
688,616.46279,8.4674,8.2585,8.7484,587700.0,58230.0,82330.0,85450.0,103200.0
689,520.33948,8.5504,8.4535,8.8052,1742000.0,89960.0,111100.0,159200.0,114900.0
690,454.29238,8.5756,8.4297,8.8911,2825000.0,92780.0,50070.0,182200.0,26150.0
691,383.20351,8.59,8.4875,9.1024,1033000.0,81560.0,87440.0,82940.0,95530.0
692,712.34027,8.6079,8.4679,8.8335,1408000.0,25900.0,112.8,69600.0,58780.0
693,689.26115,8.6476,8.4894,8.8335,1382000.0,26900.0,687.6,70050.0,60900.0
694,762.27524,8.6512,8.4585,9.1944,774200.0,80030.0,167200.0,123900.0,129000.0
695,667.27876,8.6476,8.5039,8.9771,4769000.0,92840.0,1760.0,238700.0,200500.0
696,684.3057,8.6476,8.4393,9.0633,12050000.0,242900.0,5641.0,611500.0,525300.0
698,675.28151,8.8222,8.7197,9.0315,2400000.0,38980.0,,43800.0,137300.0
699,653.29969,8.8222,8.7053,9.1161,8322000.0,146000.0,,161500.0,455800.0
700,670.32148,8.7949,8.6842,9.0883,15070000.0,251300.0,546.6,282600.0,810600.0
701,698.35755,8.8222,8.7053,9.059,13920000.0,208400.0,,251700.0,769000.0
702,786.20193,8.9307,8.7905,9.1024,2203000.0,46940.0,13010.0,76480.0,122400.0
704,678.47796,9.0201,8.8418,9.6006,1240000.0,32390.0,43490.0,41210.0,144800.0
705,634.4519,9.0308,8.8428,9.2261,1193000.0,40860.0,37620.0,43360.0,124100.0
706,668.31039,9.1082,8.8052,9.3507,3860000.0,86700.0,,136400.0,207000.0
707,696.34158,9.1082,8.7327,9.3507,5357000.0,111900.0,,193300.0,309800.0
708,350.2659,9.1583,9.0128,9.5119,1696000.0,298200.0,207800.0,166400.0,195500.0
710,892.61873,9.2183,9.0031,9.5119,2909000.0,440800.0,394500.0,366300.0,384400.0
711,776.57179,9.202,9.0346,9.8338,7175000.0,1557000.0,1244000.0,1191000.0,1261000.0
712,820.59787,9.202,8.9915,9.8196,3549000.0,816700.0,669900.0,620700.0,805300.0
713,688.51976,9.2218,9.0633,9.8338,18510000.0,3824000.0,4061000.0,2860000.0,3073000.0
714,732.54577,9.2218,9.059,9.8338,12000000.0,2588000.0,2100000.0,1930000.0,2101000.0
715,644.49361,9.2286,9.0742,9.8391,24060000.0,5054000.0,5419000.0,4892000.0,4088000.0
716,758.56844,9.2716,8.2709,9.6761,23810000.0,108600.0,210000.0,3365000.0,7999000.0
717,600.46753,9.2416,9.0877,9.8391,28310000.0,5977000.0,6372000.0,5733000.0,4801000.0
718,556.44146,9.245,9.0917,9.8312,28720000.0,6024000.0,6494000.0,5816000.0,5645000.0
719,848.59271,9.2484,9.0877,9.8255,4492000.0,645300.0,653400.0,766300.0,628000.0
720,512.41534,9.2551,9.0982,9.8312,22930000.0,4855000.0,5224000.0,4645000.0,5213000.0
721,806.57002,9.2784,8.3667,10.0623,9261000.0,179100.0,10470000.0,155900.0,235100.0
722,810.59852,9.3117,8.5402,9.7085,2618000.0,1413000.0,274400.0,759500.0,100400.0
723,424.36255,9.2517,9.0982,9.8208,4265000.0,945900.0,875900.0,811300.0,1035000.0
724,468.38903,9.2551,9.1019,9.8846,11280000.0,2451000.0,2688000.0,2329000.0,2630000.0
725,804.567,9.2619,9.1019,9.8391,5960000.0,1047000.0,595100.0,1009000.0,785500.0
726,760.54074,9.2716,9.0742,9.7379,7274000.0,1044000.0,1352000.0,947500.0,974700.0
727,496.33943,9.3253,9.1019,9.9728,3421000.0,326900.0,161700.0,630500.0,170600.0
728,716.51478,9.2983,9.1341,10.1151,8778000.0,1319000.0,2025000.0,1097000.0,1243000.0
729,672.48858,9.3118,9.1679,9.9981,10020000.0,1456000.0,2113000.0,1181000.0,1369000.0
730,628.46238,9.3286,9.1852,9.9463,10820000.0,1882000.0,1627000.0,1827000.0,1718000.0
731,584.43642,9.3589,9.2081,10.1817,11070000.0,1854000.0,2444000.0,1375000.0,2047000.0
732,540.41028,9.3793,9.2261,9.8208,9366000.0,1666000.0,1515000.0,1301000.0,1841000.0
733,496.38379,9.4,9.2471,9.8208,8204000.0,1291000.0,1184000.0,1153000.0,1455000.0
734,452.35755,9.4274,9.2776,9.9141,4522000.0,729200.0,658500.0,557100.0,880900.0
735,834.6139,9.5545,9.3853,10.2088,6634000.0,990400.0,1494000.0,935900.0,1257000.0
736,790.58753,9.5869,9.3922,10.2348,12790000.0,1934000.0,3078000.0,1926000.0,2429000.0
737,575.41227,9.6322,9.3941,9.9838,3143000.0,749800.0,136800.0,130100.0,258800.0
738,746.56158,9.5903,9.1856,10.7879,21430000.0,3556000.0,6222000.0,3222000.0,5878000.0
739,702.53547,9.6033,9.4213,10.4201,31550000.0,4898000.0,7642000.0,4861000.0,8329000.0
740,764.51967,9.6742,8.8428,9.808,4445000.0,1713000.0,909.5,161200.0,16350.0
741,658.50939,9.6162,9.4283,10.825,43230000.0,6585000.0,10430000.0,7304000.0,12560000.0
742,614.48336,9.651,9.434,10.983,51760000.0,7854000.0,16020000.0,7936000.0,12210000.0
743,526.43113,9.6448,9.434,10.8576,48590000.0,7272000.0,14890000.0,7281000.0,13780000.0
744,570.45723,9.651,9.434,10.983,55510000.0,8323000.0,17240000.0,9464000.0,13110000.0
745,394.35224,9.6511,9.2929,10.2481,4884000.0,666500.0,1200000.0,777300.0,835800.0
746,571.46046,9.6289,9.4283,9.8529,17830000.0,2733000.0,3318000.0,1859000.0,3308000.0
747,482.40478,9.6576,9.4351,10.997,29210000.0,4043000.0,8964000.0,5569000.0,7983000.0
748,438.37846,9.6576,9.4491,10.7318,11010000.0,1472000.0,3252000.0,1618000.0,2667000.0
749,443.33369,9.6576,9.3922,9.9838,4179000.0,862000.0,592600.0,542600.0,541300.0
750,487.36003,9.7373,9.6305,10.4201,5452000.0,298600.0,54340.0,465100.0,491800.0
751,637.30476,9.6804,9.5447,10.0641,27600000.0,626800.0,769200.0,866800.0,2105000.0
752,682.36253,9.6804,9.4122,10.0641,40960000.0,931800.0,1289000.0,1259000.0,3161000.0
753,654.33133,9.6804,9.571,10.0778,12430000.0,294600.0,312900.0,399600.0,941100.0
754,659.28626,9.6833,9.5622,10.0955,5501000.0,134700.0,172800.0,129600.0,536700.0
755,780.55152,9.7842,9.2244,10.0689,8815000.0,175700.0,90030.0,289900.0,3812000.0
756,782.56773,9.8039,8.475,10.0424,16770000.0,150400.0,4093000.0,52060.0,5100000.0
757,784.58068,9.8109,8.7197,10.082,3826000.0,21570.0,546000.0,93070.0,2820000.0
758,758.56869,9.8143,8.5328,10.0556,31700000.0,85410.0,177400.0,646000.0,27230000.0
759,804.55953,9.7098,9.4767,9.9463,5077000.0,126200.0,1147000.0,187000.0,175800.0
760,531.38647,9.7783,9.6347,10.0556,6451000.0,249300.0,179500.0,550500.0,357500.0
761,619.4388,9.7783,9.6347,10.1186,5301000.0,282700.0,138400.0,457700.0,229300.0
763,575.41259,9.7783,9.6347,10.1357,6436000.0,266000.0,213800.0,512700.0,354200.0
764,406.32879,9.8244,9.4538,10.0689,10880000.0,540800.0,1768000.0,837900.0,2650000.0
765,663.45989,9.7783,9.6347,10.0242,3834000.0,180200.0,107700.0,317400.0,244800.0
766,716.55127,9.9248,9.4954,11.1491,17380000.0,3297000.0,5085000.0,3266000.0,4616000.0
767,804.60336,9.9379,9.4538,10.6012,6372000.0,1026000.0,1193000.0,1202000.0,1605000.0
768,760.57759,9.9354,9.7297,10.7879,13130000.0,2068000.0,3440000.0,2482000.0,2916000.0
769,628.49918,9.9509,9.4538,11.1043,30050000.0,6160000.0,8685000.0,6950000.0,8786000.0
770,672.52523,9.9645,9.4901,11.0041,23620000.0,4941000.0,6806000.0,5397000.0,6096000.0
771,584.47301,9.9709,9.4954,11.0911,34570000.0,7321000.0,9269000.0,7278000.0,9762000.0
772,540.44685,9.9709,9.5579,11.0205,33180000.0,6943000.0,9411000.0,6133000.0,9087000.0
773,556.44168,9.9218,9.7776,10.1752,4373000.0,588100.0,1459000.0,626400.0,1331000.0
774,570.45739,9.8306,9.7776,10.203,15820000.0,1788000.0,4044000.0,1666000.0,3687000.0
775,614.48357,9.8306,9.7776,10.6085,14510000.0,1618000.0,3689000.0,3215000.0,3456000.0
776,658.50962,9.8306,9.7776,10.6085,11110000.0,1298000.0,2958000.0,2593000.0,2784000.0
777,702.53573,9.8306,9.7776,10.203,8063000.0,928100.0,2145000.0,887500.0,817600.0
778,496.42058,9.9842,9.7779,11.1167,21820000.0,4697000.0,5742000.0,4810000.0,5969000.0
779,452.39424,9.9842,9.8042,11.0205,8569000.0,1844000.0,2319000.0,1740000.0,2360000.0
780,784.58078,10.1903,9.9981,10.3835,4505000.0,24810.0,616100.0,118800.0,580200.0
781,832.58202,10.1937,9.9596,10.3414,4002000.0,180800.0,422200.0,566600.0,68390.0
782,810.59923,10.1972,9.9973,10.3826,5728000.0,408000.0,362900.0,1039000.0,128600.0
783,782.56741,10.1937,9.9973,10.3926,33330000.0,232300.0,4879000.0,61690.0,1249000.0
784,806.56822,10.1972,9.9985,10.6062,13260000.0,45370.0,2842000.0,92790.0,531900.0
785,808.58292,10.1972,10.0424,10.3926,7715000.0,46370.0,1079000.0,51570.0,506800.0
786,828.55094,10.1937,10.0623,10.4527,9222000.0,18110.0,1158000.0,12680.0,95450.0
787,758.56887,10.1937,9.9973,10.4201,32870000.0,72780.0,224500.0,510800.0,6109000.0
788,804.55878,10.1248,9.9224,10.4527,24500000.0,56350.0,3613000.0,92060.0,477600.0
789,780.55188,10.1972,10.011,10.4201,25950000.0,192900.0,202600.0,392100.0,3302000.0
790,406.32914,10.2888,9.9463,10.8994,115000000.0,7259000.0,20790000.0,7151000.0,13930000.0
791,789.66883,10.2856,10.1283,10.8576,5189000.0,203200.0,468100.0,194400.0,443400.0
792,429.40497,10.2856,9.367,10.6898,9836000.0,519700.0,1901000.0,524800.0,1469000.0
793,384.34701,10.2957,9.4258,10.9513,29310000.0,2439000.0,4863000.0,2586000.0,4861000.0
796,780.55224,10.543,10.3685,10.825,6519000.0,172300.0,71400.0,199100.0,1780000.0
797,784.5813,10.55,10.3234,10.7548,2909000.0,15930.0,685100.0,95660.0,775200.0
798,810.59979,10.5535,10.3554,10.7501,4475000.0,321700.0,307900.0,872300.0,133900.0
799,758.56923,10.5118,10.3685,10.7548,22100000.0,82580.0,202000.0,620100.0,4760000.0
800,434.36046,11.0632,10.6789,12.0173,4492000.0,260200.0,572300.0,276600.0,565400.0
801,782.56777,11.077,10.3559,11.3452,42220000.0,246000.0,17850000.0,95570.0,1049000.0
802,872.54201,11.0806,10.3834,11.3452,3098000.0,2571.0,886200.0,1087.0,47510.0
804,406.32911,11.0769,10.8529,11.4429,9664000.0,1607000.0,2747000.0,1633000.0,3629000.0
805,828.55162,11.084,10.8576,11.3452,6627000.0,29240.0,1039000.0,24260.0,111900.0
806,780.55218,11.0839,10.7495,11.525,27340000.0,208000.0,217100.0,524600.0,4614000.0
807,784.58095,11.084,10.8391,11.2471,5560000.0,31880.0,1123000.0,95590.0,691100.0
808,804.55781,11.1158,10.4527,11.3452,39480000.0,120800.0,8196000.0,101900.0,672300.0
809,810.59953,11.0734,10.6365,11.2613,5941000.0,343400.0,429000.0,1697000.0,165800.0
810,832.58252,11.0734,10.7495,11.4145,5662000.0,227400.0,454700.0,1055000.0,108200.0
811,808.58338,11.0805,10.7879,11.3452,7449000.0,64100.0,1940000.0,62410.0,541000.0
812,806.56814,11.0769,10.8529,11.3426,9387000.0,79090.0,1766000.0,126400.0,757100.0
813,758.56954,11.0839,10.8857,11.2751,25910000.0,78660.0,243200.0,331100.0,3400000.0
814,719.19468,11.0839,10.7879,11.432,2843000.0,388500.0,689900.0,330800.0,671600.0
815,610.18426,11.5772,9.4122,12.0173,2684000.0,2081000.0,3794000.0,553000.0,3747000.0
816,607.38254,11.6055,11.3426,11.7917,2783000.0,70120.0,40290.0,162600.0,307400.0
