row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,CPD-D-60m.mzML Peak area,CPD-H-60m.mzML Peak area,CPD-M-60m.mzML Peak area,CPD-R-60m.mzML Peak area,
112,630.8734618825521,3.058237,,,,,,,,,,,1128.1383,2862.0476,25.69194,26.46682,
113,585.3756823122121,3.0799303,,,,,,,,,,,12037.554,4915.8,566.6239,8281.925,
114,541.3496523468507,3.1306815,,,,,,,,,,,2059.3252,5567.2563,197.17505,811.1495,
115,760.8809148339774,3.1806738,,,,,,,,,,,604.958,5788.031,46.294067,26.89116,
116,487.3063840762719,3.2170863,,,,,,,,,,,385.8659,2777.0664,0,0,
117,608.8249401153928,3.3785825,,,,,,,,,,,3780.9336,358.0653,31.075138,84.30633,
118,786.1657056233383,3.3666275,,,,,,,,,,,53617.24,35870.188,19351.49,9162.973,
119,373.26462025734827,3.3707259,,,,,,,,,,,5089.7783,3859.8557,5140.175,4324.207,
121,372.2598691798085,3.3707259,,,,,,,,,,,28090.545,25714.982,32289.133,27875.258,
122,875.5505322569178,3.3378372,,,,,,,,,,,6639.9937,1623.12,0,70.74459,
123,395.21093439931764,3.5138464,,,,,,,,,,,86.414894,2735.8252,46.397423,45.118492,
124,358.2077943148149,3.418588,,,,,,,,,,,30863.49,29557.654,36333.812,33678.535,
125,386.2390075751131,3.4208608,,,,,,,,,,,27459.33,27343.729,31095.111,28787.607,
126,356.2283942612844,3.4208608,,,,,,,,,,,3870.9587,3504.414,4490.5806,3842.428,
127,500.313786846325,3.4537678,,,,,,,,,,,3710.0725,123.67887,41.89679,0,
128,457.11257770976874,3.4337702,,,,,,,,,,,8676.264,11861.325,2965.9287,1997.2279,
130,372.1870399912821,3.4659004,,,,,,,,,,,8332.731,9809.664,9285.365,8865.447,
131,377.14596034339235,3.576014,,,,,,,,,,,13749.274,24166.2,10930.885,15547.583,
132,370.20785515547357,3.4726353,,,,,,,,,,,7638.4834,7569.533,8318.887,8017.3164,
133,471.35495804272875,3.4952404,,,,,,,,,,,2894.7285,2698.7065,3031.8025,2963.9243,
134,640.8334110619187,3.4102216,,,,,,,,,,,4970.4478,174.23885,0,0,
135,393.2099236276997,3.5277708,,,,,,,,,,,4777.636,3860.112,5954.729,4723.6055,
136,371.22815519871335,3.5277708,,,,,,,,,,,17336.672,15971.129,19273.037,17155.322,
137,388.2548483313229,3.5277708,,,,,,,,,,,174672.08,146008.03,189022.97,177763.12,
138,416.28605747252425,3.5277708,,,,,,,,,,,32409.502,24638.676,32336.54,30587.209,
139,520.8041490014614,3.5519664,,,,,,,,,,,686.07324,7979.449,0,0,
140,385.2074724507269,3.576014,,,,,,,,,,,3860.5796,4039.4807,4950.2456,3920.7603,
141,447.28599579070726,3.5760427,,,,,,,,,,,12804.326,5888.8145,15439.928,15156.146,
143,402.2343159087693,3.576014,,,,,,,,,,,40386.266,40116.895,45801.145,44503.78,
144,430.2649890864767,3.576014,,,,,,,,,,,26696.295,20764.799,30340.453,26728.488,
146,400.2546571958282,3.5864208,,,,,,,,,,,4734.5786,3731.1108,4710.385,4223.106,
147,416.2133339849162,3.6274276,,,,,,,,,,,7631.261,10120.579,9827.722,9601.277,
149,506.7745718232791,3.6259942,,,,,,,,,,,4465.969,29.481544,0,0,
150,414.2339379249973,3.642727,,,,,,,,,,,8915.613,9098.004,10497.682,10694.7705,
151,356.2284426454023,3.6463192,,,,,,,,,,,176250.62,151595.47,192535.94,199910.62,
152,605.3650152718176,3.6494243,,,,,,,,,,,4230.2725,280.67316,0,0,
153,415.25436304414325,3.6621275,,,,,,,,,,,43083.38,36325.273,47292.227,45267.375,
154,432.28121355077485,3.6621275,,,,,,,,,,,213554.81,187743.1,232228.84,225029.31,
155,460.3121473024979,3.6621275,,,,,,,,,,,35420.625,30667.354,40881.582,38444.91,
157,437.2362964105938,3.665736,,,,,,,,,,,3882.4392,2818.1438,5427.999,4271.069,
158,563.2972253074965,3.686966,,,,,,,,,,,20538.67,15444.724,22968.438,22188.182,
159,475.2810208561034,3.6964498,,,,,,,,,,,73018.33,68952.29,85843.65,84968.69,
160,370.20787424691406,3.7117617,,,,,,,,,,,14951.318,15428.352,18433.723,16940.31,
161,429.23380953992347,3.7117617,,,,,,,,,,,6343.3257,5861.484,6861.6807,6424.8975,
162,446.2604725991706,3.7117617,,,,,,,,,,,32366.719,30474.463,36227.1,35593.355,
163,460.23964869538565,3.7667594,,,,,,,,,,,10219.118,10396.129,10390.567,10434.293,
164,459.28045030734313,3.7807212,,,,,,,,,,,40864.684,36304.965,41000.6,41527.152,
165,430.22573615975256,3.7807212,,,,,,,,,,,12892.546,8433.749,7400.8047,13975.585,
166,458.2600102221271,3.7843175,,,,,,,,,,,9538.078,9561.822,10068.831,11405.666,
167,476.3074067989698,3.7843175,,,,,,,,,,,251230.89,225942.23,258775.64,255386.84,
168,504.33845140239464,3.7843175,,,,,,,,,,,32005.672,27839.176,29161.215,29333.928,
169,370.2439345336325,3.7865899,,,,,,,,,,,5511.2847,4695.7695,9519.486,7393.965,
170,355.19658870397575,3.8188612,,,,,,,,,,,38298.383,36150.52,40048.38,40266.63,
171,372.22332264244625,3.8188612,,,,,,,,,,,774655.4,683362.9,824703.3,872847.3,
172,400.25469328628014,3.8188612,,,,,,,,,,,148491.23,132863.7,155301.23,155951.88,
173,377.1784436737103,3.8224452,,,,,,,,,,,18918.912,19009.418,21644.87,23552.768,
174,518.3178352624824,3.8368416,,,,,,,,,,,9361.556,7972.744,10032.502,9542.436,
175,490.2865614793672,3.8368416,,,,,,,,,,,42902.855,42772.11,45550.87,45847.16,
176,504.2788362729941,3.8368416,,,,,,,,,,,25632.738,34078.582,37023.97,39577.746,
177,503.275937109644,3.8368416,,,,,,,,,,,123794.59,126029.6,138926.36,141903.89,
181,386.2025860816351,3.8800669,,,,,,,,,,,28062.25,29217.28,30888.203,30180.748,
182,414.23181272558037,3.8800669,,,,,,,,,,,17019.072,18257.082,19263.533,20562.855,
183,548.3649099349665,3.8944614,,,,,,,,,,,20018.021,17253.076,21825.375,20051.254,
184,520.3339424098166,3.8944614,,,,,,,,,,,235398.75,206748.9,252805.05,223631.88,
185,474.25509364715356,3.9088519,,,,,,,,,,,7739.8413,6421.7095,8399.445,7056.198,
186,534.3128537392914,3.9515946,,,,,,,,,,,31246.088,31300.875,33890.684,33510.105,
187,591.2920181447416,3.9083734,,,,,,,,,,,20466.453,20258.725,23759.727,26106.621,
188,371.22790860783164,3.9659743,,,,,,,,,,,24041.547,21152.787,26284.379,24675.205,
189,399.22297456004424,3.9659743,,,,,,,,,,,70631.625,58109.406,71847.81,70786.37,
190,416.24950464826907,3.9659743,,,,,,,,,,,889939.1,807739.75,912292.8,958068.56,
191,421.2046526041984,3.9659743,,,,,,,,,,,14412.086,15885.954,16188.982,17425.273,
192,444.2807906061259,3.9659743,,,,,,,,,,,126086.97,107032.125,124660.484,117988.91,
193,591.3281014523657,3.9659743,,,,,,,,,,,6227.028,5718.463,6263.4404,11476.185,
194,503.3113812827943,3.970068,,,,,,,,,,,33883.367,49862.383,38884.887,38952.195,
195,464.22843472218517,4.0884485,,,,,,,,,,,541.4865,38048.633,580.34064,302.27835,
196,592.3909759167534,3.9948423,,,,,,,,,,,12958.454,10042.853,13253.889,11918.752,
197,547.3333669928678,3.9948423,,,,,,,,,,,11283.588,8894.188,12278.388,11190.242,
198,564.3600569375521,3.9948423,,,,,,,,,,,186989.28,163552.0,196823.8,193600.78,
199,453.34397851833563,4.002054,,,,,,,,,,,4527.054,5319.9956,4316.776,6747.1904,
200,548.2920570288995,3.9948423,,,,,,,,,,,7030.4917,6748.762,8794.465,8790.975,
201,416.285264468639,4.1281576,,,,,,,,,,,7480.633,8008.9897,8557.7705,10277.296,
202,518.2815428622416,4.0236416,,,,,,,,,,,9464.496,8285.267,8484.771,11106.567,
203,430.22910994366,4.0236416,,,,,,,,,,,36813.008,37445.035,43381.895,42028.582,
204,531.2711412669653,4.0236416,,,,,,,,,,,72301.55,78259.9,85296.12,91806.766,
206,420.23844670602085,4.027257,,,,,,,,,,,7391.5273,5792.1387,7484.3057,7432.729,
207,458.25952356270363,4.0308495,,,,,,,,,,,14146.47,14530.008,15752.333,18170.72,
208,578.3391635652005,4.0452423,,,,,,,,,,,20639.186,20031.49,19471.127,19368.584,
209,390.3581196138903,4.0463624,,,,,,,,,,,0,13373.63,0,0,
210,506.3055275227648,4.167555,,,,,,,,,,,45615.957,5046.351,49710.31,49207.707,
211,368.2282411388088,4.0560656,,,,,,,,,,,6546.583,8834.292,7625.328,7564.659,
212,400.29112746812984,4.05965,,,,,,,,,,,8290.743,7757.3184,8463.193,10027.689,
213,355.23287177996394,4.05604,,,,,,,,,,,12113.57,11725.749,14280.912,13761.95,
214,608.3858498423449,4.0812583,,,,,,,,,,,143357.75,128557.08,156502.1,149787.34,
215,636.4169087090091,4.084851,,,,,,,,,,,7175.255,6374.1216,6570.2417,7026.548,
216,377.21492852488916,4.0884514,,,,,,,,,,,11872.027,11008.167,12943.676,13095.373,
217,465.2311519645338,4.0920496,,,,,,,,,,,14608.836,25159.938,13943.844,16790.643,
218,463.2835897768891,4.095658,,,,,,,,,,,5163.3545,4868.1914,6036.375,5399.587,
219,415.2540236841049,4.095658,,,,,,,,,,,33294.895,26747.408,34797.39,34524.52,
220,443.2491181281009,4.095658,,,,,,,,,,,102286.91,91711.94,104823.57,107888.84,
221,460.2756804549536,4.095658,,,,,,,,,,,1191651.5,1108187.8,1249835.1,1257582.2,
222,488.3072485542641,4.095658,,,,,,,,,,,109286.445,100337.19,112122.586,114896.836,
223,592.3163930338246,4.095658,,,,,,,,,,,4884.8438,4917.0435,5605.9043,6144.635,
224,562.307602098331,4.1244645,,,,,,,,,,,7274.009,5828.562,8037.0586,8038.3276,
225,414.27012693330516,4.1244645,,,,,,,,,,,10458.466,10253.8955,11760.1,11572.368,
226,622.3654544114154,4.1388884,,,,,,,,,,,12520.911,11711.121,13831.912,12426.53,
227,619.2869051291111,4.1460857,,,,,,,,,,,24778.004,26742.158,28947.168,30736.674,
228,550.3317182086516,4.2680073,,,,,,,,,,,44496.367,42860.223,50672.074,6851.6777,
229,391.19409800219825,4.1496944,,,,,,,,,,,19979.09,21766.951,22096.143,23052.838,
230,502.2862435782847,4.1569133,,,,,,,,,,,9479.842,10181.983,11119.06,11554.9795,
231,474.2551501090102,4.1569133,,,,,,,,,,,50458.812,46756.64,60696.887,58095.21,
232,388.3424632698389,4.175502,,,,,,,,,,,38.318527,16306.877,0,0,
233,652.412198989631,4.167747,,,,,,,,,,,93238.48,74763.98,100970.695,99987.0,
235,531.3048042850562,4.178497,,,,,,,,,,,98287.38,92093.9,108183.17,112853.63,
237,399.2591603947249,4.1999135,,,,,,,,,,,21968.758,20517.967,24918.508,25635.055,
238,487.2752687913906,4.207083,,,,,,,,,,,80175.75,67617.75,82354.625,84086.31,
239,504.3018507268806,4.207083,,,,,,,,,,,1327509.6,1211754.8,1388015.2,1416558.0,
240,532.3329869710498,4.207083,,,,,,,,,,,95024.77,76359.37,92813.42,92673.74,
241,509.25714220820885,4.2106113,,,,,,,,,,,15305.667,12003.86,15097.65,15645.043,
242,371.10601422415505,4.2247634,,,,,,,,,,,24938.14,22396.818,27573.658,27326.81,
243,361.146772210303,4.231881,,,,,,,,,,,74946.33,66444.85,57711.414,60484.348,
244,356.19166079697334,4.231881,,,,,,,,,,,1452419.9,1437907.0,1620929.4,1666144.2,
245,370.2071744386596,4.231881,,,,,,,,,,,14247.665,12138.268,15153.765,15698.542,
246,384.22290186360334,4.231881,,,,,,,,,,,426408.5,427708.6,426214.8,456823.97,
247,619.3228866115807,4.2390156,,,,,,,,,,,21524.258,21311.764,25492.191,26539.027,
248,566.4279501666681,4.2390156,,,,,,,,,,,8114.53,8125.06,8955.721,10894.01,
249,696.4379655537131,4.242621,,,,,,,,,,,32017.14,23325.516,34008.17,30513.26,
250,518.2813696739155,4.2678003,,,,,,,,,,,53554.99,51665.85,60233.324,61835.574,
251,435.2203135127922,4.2822275,,,,,,,,,,,18936.584,16857.678,19780.744,20389.902,
252,551.3364210913616,4.307415,,,,,,,,,,,7705.002,7838.855,8683.764,8931.8125,
253,548.3284140722187,4.307415,,,,,,,,,,,1118987.5,996509.06,1179442.1,1179337.9,
254,553.2832725136559,4.3110123,,,,,,,,,,,11654.065,9871.463,11933.839,12595.122,
255,576.3593477762163,4.3110123,,,,,,,,,,,64118.92,52478.434,65535.41,65047.543,
256,443.28524446925826,4.3181844,,,,,,,,,,,36790.207,35358.668,38727.0,38633.54,
257,460.31151012933384,4.332566,,,,,,,,,,,35410.348,34163.02,36925.31,39014.38,
258,559.3017290597782,4.350558,,,,,,,,,,,29787.502,33416.914,31993.135,36738.61,
259,562.3073457923542,4.3684235,,,,,,,,,,,54157.598,54897.59,55149.8,60134.996,
260,383.19127475026943,4.3789463,,,,,,,,,,,17124.768,16391.414,15790.681,15417.115,
261,355.1961575973602,4.3824415,,,,,,,,,,,48241.348,46445.195,44872.95,52230.54,
262,400.21793180000657,4.3824415,,,,,,,,,,,2219219.8,2167667.5,2180664.2,2345253.5,
263,428.24917808860715,4.3824415,,,,,,,,,,,268749.7,253204.1,252163.27,311184.53,
264,405.1729512419729,4.3824415,,,,,,,,,,,43092.496,57397.08,54204.1,49713.23,
265,597.3091880040902,4.3966417,,,,,,,,,,,9409.064,10533.379,7867.425,11039.748,
266,575.3276454015821,4.3966417,,,,,,,,,,,28385.656,26164.232,25135.566,30903.684,
267,592.3543506170347,4.3966417,,,,,,,,,,,954966.2,873352.3,887618.3,1011251.06,
268,620.3852877980034,4.3966417,,,,,,,,,,,46177.387,40943.133,41749.586,49948.29,
269,595.362148111976,4.3966417,,,,,,,,,,,9020.002,8063.1616,8400.93,9646.413,
270,476.2279277237403,4.400236,,,,,,,,,,,22306.299,20389.514,20933.154,22333.79,
271,487.3113604740583,4.4145985,,,,,,,,,,,51669.992,48661.33,48342.83,54386.71,
272,752.8756413874282,4.393119,,,,,,,,,,,229.78552,93.04657,15722.934,210.62737,
273,753.0887680918725,4.471503,,,,,,,,,,,452.90335,124.59793,9247.544,266.28494,
274,504.3380213389944,4.424999,,,,,,,,,,,54469.074,54176.48,52175.434,59390.35,
275,647.3178453425955,4.424999,,,,,,,,,,,14463.208,15639.65,12930.653,16131.169,
277,606.3335450229491,4.4574366,,,,,,,,,,,44532.7,46228.18,42105.61,47627.402,
278,434.3115184187468,4.464613,,,,,,,,,,,4174.92,19416.676,1069.3588,2671.5532,
279,619.3536880557348,4.4825377,,,,,,,,,,,18270.158,13707.4795,14554.33,16488.117,
280,636.3804897556417,4.4825377,,,,,,,,,,,708008.4,573895.9,612988.06,636669.56,
281,664.4114307461948,4.4825377,,,,,,,,,,,27265.51,20201.637,23049.027,25108.363,
282,518.317302168055,4.489542,,,,,,,,,,,17315.738,24361.035,22580.264,26253.951,
283,531.3376206879559,4.5000186,,,,,,,,,,,46732.863,47263.348,43719.434,48101.426,
284,449.1990270652712,4.503397,,,,,,,,,,,31894.557,31127.908,38340.934,31318.854,
285,371.22748684102874,4.503397,,,,,,,,,,,24330.744,22101.535,20464.744,23365.293,
286,399.22255200925747,4.503397,,,,,,,,,,,81695.6,79065.55,70078.01,80978.07,
287,427.2175630131566,4.503397,,,,,,,,,,,29054.807,29390.62,27635.498,29403.955,
288,444.24416293470875,4.503397,,,,,,,,,,,2855361.0,2911358.0,2750541.2,2911907.8,
289,472.27537205920214,4.503397,,,,,,,,,,,194546.64,189943.14,178830.34,197784.19,
290,548.363793007183,4.503397,,,,,,,,,,,85640.98,89230.59,84081.02,91561.06,
291,447.25173725206423,4.503397,,,,,,,,,,,15580.997,15690.669,14812.145,15868.449,
292,576.3952088441988,4.503414,,,,,,,,,,,19854.938,17541.252,17348.03,18885.8,
293,539.2619003922852,4.524476,,,,,,,,,,,4309.286,9681.41,12624.227,5056.7065,
294,650.3598836259737,4.538931,,,,,,,,,,,40075.125,38421.78,37984.11,42127.594,
295,680.4069271171812,4.5569434,,,,,,,,,,,268060.22,181053.58,227811.72,220677.02,
296,388.33645255289554,4.629574,,,,,,,,,,,0,111205.86,0,52.472027,
297,575.3642318187276,4.58216,,,,,,,,,,,34373.453,32818.727,33049.523,35586.645,
298,476.2641056825535,4.5857515,,,,,,,,,,,32818.18,28223.693,31497.041,31365.777,
299,562.3434569676657,4.592875,,,,,,,,,,,35496.684,37304.184,34029.094,43078.094,
300,448.23315881122727,4.453836,,,,,,,,,,,79741.87,62211.617,74220.71,75840.695,
301,592.3903622202967,4.5997615,,,,,,,,,,,119505.08,115745.04,121032.836,124122.39,
302,416.3000991643354,4.6641693,,,,,,,,,,,26326.273,21417.268,4438.1646,6745.6206,
303,491.2781663122863,4.6104574,,,,,,,,,,,21526.316,20664.1,20548.69,19660.97,
304,493.22548483953653,4.6104574,,,,,,,,,,,32011.234,24390.72,22565.785,29068.713,
305,443.2487771818634,4.6104574,,,,,,,,,,,44434.19,46429.574,46283.836,43449.375,
306,471.2436973214031,4.6104574,,,,,,,,,,,28524.998,30893.887,29772.441,28705.23,
307,488.27047674049334,4.6104574,,,,,,,,,,,2952650.5,3013809.0,3038934.2,3006045.5,
308,516.3016662835013,4.6104574,,,,,,,,,,,125839.83,120648.79,131024.48,125093.39,
309,694.38589738666,4.617418,,,,,,,,,,,21008.676,15512.308,18974.916,17950.352,
310,374.35295887882575,4.556885,,,,,,,,,,,0,20747.08,90.087135,0,
311,724.4324897979246,4.6244764,,,,,,,,,,,63016.293,39931.094,54618.68,45605.188,
312,476.22822241485835,4.6104574,,,,,,,,,,,579965.3,548955.3,570348.4,563888.94,
313,606.3696921891565,4.682145,,,,,,,,,,,43202.96,49340.01,41707.656,41578.133,
314,636.4166449637929,4.6964254,,,,,,,,,,,104548.32,85786.32,94261.12,89043.13,
315,576.3603734933129,4.6892858,,,,,,,,,,,43501.344,47964.273,43504.37,43101.324,
316,845.214165233579,4.7537174,,,,,,,,,,,393.60968,109.410484,455.28546,26793.47,
317,487.27519613137576,4.710456,,,,,,,,,,,22497.434,23745.816,23187.832,24747.11,
318,515.270111385943,4.710456,,,,,,,,,,,25076.846,28096.451,25610.0,25925.307,
319,532.2969251257084,4.710456,,,,,,,,,,,2625609.2,2825632.0,2648287.0,2661027.2,
320,537.251583211058,4.710456,,,,,,,,,,,19309.21,20966.965,18162.209,20933.332,
321,560.3277474496381,4.710456,,,,,,,,,,,88048.69,101795.445,91104.17,95972.7,
322,535.3045351431444,4.710456,,,,,,,,,,,21901.705,22745.623,21285.938,23002.86,
323,386.32641065728865,4.7181287,,,,,,,,,,,96.63345,47946.258,0,0,
324,680.4427271613997,4.724663,,,,,,,,,,,45692.637,37065.137,40579.367,37290.074,
325,650.3951352963949,4.73194,,,,,,,,,,,34699.652,29206.402,31284.28,31010.945,
326,894.8106585849665,4.778534,,,,,,,,,,,274.0346,534.2842,462.11053,17485.727,
327,620.3870358814835,4.7571607,,,,,,,,,,,43108.46,42731.23,41651.293,45147.715,
329,789.4731908970946,4.7465253,,,,,,,,,,,218.948,187.70552,22908.457,471.59988,
330,581.2778055135838,4.7964444,,,,,,,,,,,17418.15,17678.49,20172.0,20699.615,
331,750.0003511725063,4.7748804,,,,,,,,,,,252.84282,231.85635,20910.498,538.26306,
332,833.104214065228,4.8215656,,,,,,,,,,,638.41327,389.32404,14023.196,221.71815,
333,559.2965918466917,4.7964444,,,,,,,,,,,21334.37,29028.531,24102.45,25877.316,
334,576.3231400187674,4.7964444,,,,,,,,,,,1919094.0,2441867.5,2091950.9,2292272.8,
335,604.3539725375456,4.7964444,,,,,,,,,,,62357.074,81388.38,63340.797,72334.14,
336,531.3016652707486,4.7964444,,,,,,,,,,,13082.021,13419.922,14596.473,14328.808,
338,504.2592602314061,4.7999635,,,,,,,,,,,21387.537,24442.78,24329.041,22818.682,
