row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,CPD-D-60m.mzML Peak area,CPD-H-60m.mzML Peak area,CPD-M-60m.mzML Peak area,CPD-R-60m.mzML Peak area,
339,495.2716931504853,4.8107085,,,,,,,,,,,2705.2832,4758.002,21416.494,2514.1318,
340,833.26948278024,4.8681536,,,,,,,,,,,380.07513,183.87167,29953.326,452.437,
341,575.2605288146733,4.81431,,,,,,,,,,,18736.523,27790.268,29458.639,28051.143,
342,504.22316598392223,4.8251276,,,,,,,,,,,541106.8,215217.33,449493.1,571722.4,
343,664.4116901052998,4.8251276,,,,,,,,,,,22799.988,19388.656,21599.604,21408.408,
344,476.26426037983055,4.857519,,,,,,,,,,,41158.965,40901.453,35720.016,39309.66,
345,603.322604497009,4.871689,,,,,,,,,,,21825.02,25019.504,21904.715,22326.158,
346,620.3493837172111,4.871689,,,,,,,,,,,1664536.4,1810377.1,1609072.4,1756220.1,
347,648.3803035229746,4.871689,,,,,,,,,,,47122.74,50929.7,43668.586,49954.367,
348,625.3041176083033,4.8752365,,,,,,,,,,,13068.46,15959.148,13540.78,15746.171,
349,509.28745672203684,4.882349,,,,,,,,,,,24027.2,5514.2544,40435.203,4300.5947,
351,358.33161163175555,4.883208,,,,,,,,,,,53.40175,11128.855,0,0,
352,520.2544370024636,4.932834,,,,,,,,,,,8663.961,7896.1104,6440.819,7598.587,
354,692.4067988437355,4.9400373,,,,,,,,,,,21449.084,18532.291,15273.42,17906.129,
355,664.3758450671703,4.9436374,,,,,,,,,,,776041.7,622880.0,544503.94,655721.75,
356,647.3488109874314,4.9400373,,,,,,,,,,,12308.167,9321.906,8760.507,10345.901,
357,683.2283656441527,4.976112,,,,,,,,,,,233.5165,96.40413,15484.918,176.21704,
358,715.8128443007546,5.001305,,,,,,,,,,,242.48795,363.7737,11192.931,495.64502,
359,834.8875957920654,5.008545,,,,,,,,,,,475.1043,1515.9866,32424.08,655.9884,
360,884.0018754129694,5.0481844,,,,,,,,,,,310.3072,149.01083,27412.14,346.4168,
362,393.20358378457075,4.958073,,,,,,,,,,,12912.625,9715.714,2403.267,3793.3672,
363,715.8627811593468,4.9150186,,,,,,,,,,,248.76443,243.52524,23499.447,331.32916,
364,751.4479856755772,4.994192,,,,,,,,,,,369.41772,416.79425,33066.01,262.9521,
365,790.8884411355384,4.965283,,,,,,,,,,,658.7445,434.1882,19905.855,337.0216,
366,834.8288690542572,4.997718,,,,,,,,,,,492.87335,545.78546,26864.717,866.8037,
367,883.8805898882782,4.9473476,,,,,,,,,,,329.34918,360.11932,25815.896,277.59854,
368,476.22847568869685,4.9978495,,,,,,,,,,,277548.97,256311.34,113343.2,233031.36,
369,751.392087829068,4.954619,,,,,,,,,,,234.57281,392.49033,17483.002,620.56226,
370,834.7693533879493,4.9439077,,,,,,,,,,,423.286,270.76846,27104.936,884.4737,
371,504.2597788712343,5.012204,,,,,,,,,,,302691.22,283946.2,172089.06,263066.7,
372,505.2627738919998,5.012204,,,,,,,,,,,93906.984,91208.16,42976.89,79482.95,
373,708.4022006804848,5.012204,,,,,,,,,,,208571.34,152981.3,187518.38,158026.78,
374,491.2407854473297,5.0374713,,,,,,,,,,,1505.0349,7537.8647,1653.782,1208.4191,
375,603.2921808374122,5.0446806,,,,,,,,,,,14013.01,14593.908,7991.831,12038.199,
376,416.30071357251643,5.048309,,,,,,,,,,,32632.719,8491.66,1016.7919,5135.634,
377,752.4282843578817,5.0699754,,,,,,,,,,,95273.41,57906.332,65061.387,80977.98,
379,466.19965383493354,5.062681,,,,,,,,,,,50819.96,46922.9,12038.185,43954.19,
380,822.9088292995825,5.1488795,,,,,,,,,,,662.3745,339.62036,15930.607,265.3233,
381,868.5134220601033,5.159759,,,,,,,,,,,426.4909,227.5888,25119.906,244.41513,
382,603.2554414166528,5.0880427,,,,,,,,,,,18437.865,22123.77,7816.7603,18729.857,
384,386.316790809633,5.002139,,,,,,,,,,,0,55805.48,0,51.967587,
385,868.5688624503716,5.0914283,,,,,,,,,,,353.67764,230.73349,36466.59,251.96155,
387,391.31669983520857,5.106802,,,,,,,,,,,0,43427.848,0,0,
388,523.2670508612144,5.11324,,,,,,,,,,,132689.27,136771.16,80874.42,90418.555,
389,509.25161926720364,5.11324,,,,,,,,,,,7796.421,16294.817,6942.363,25204.03,
390,520.2184902896371,5.11324,,,,,,,,,,,92640.195,106381.59,76399.695,95584.83,
391,822.9627846349338,5.1201005,,,,,,,,,,,479.69293,291.41754,27092.74,249.14706,
392,372.34754375632883,5.127892,,,,,,,,,,,48.943954,178807.47,0,0,
393,509.28761166361755,5.170432,,,,,,,,,,,50509.965,11886.491,43252.21,18600.049,
396,370.33192355087385,5.23869,,,,,,,,,,,129.77911,46377.58,52.78929,56.010475,
397,495.2717688553039,5.181148,,,,,,,,,,,3828.6277,2213.5706,14908.143,7637.514,
398,504.22345156826617,5.199174,,,,,,,,,,,1964816.2,2042230.4,1528052.6,1773806.9,
399,505.2266485501747,5.199174,,,,,,,,,,,560958.75,470970.66,351943.62,548938.8,
400,377.3374241326458,5.2085958,,,,,,,,,,,239.05078,12200.19,264.28287,0,
401,532.2548163883788,5.2170625,,,,,,,,,,,315728.4,324301.12,257399.67,286978.53,
402,533.2580526560245,5.2170625,,,,,,,,,,,96467.59,101540.19,81484.04,88455.26,
403,375.321940741104,5.237287,,,,,,,,,,,47.075832,14527.978,133.98839,0,
404,451.2702344776319,5.2242384,,,,,,,,,,,11906.238,11419.166,8743.981,10457.189,
405,868.393342579755,5.2027473,,,,,,,,,,,378.80032,199.24057,15155.588,296.83514,
406,494.1945373328107,5.220663,,,,,,,,,,,47455.773,32931.76,27465.87,31876.502,
407,430.2225802272223,5.2457623,,,,,,,,,,,19097.559,18520.145,11156.8955,14804.817,
410,448.2330147060161,5.3098526,,,,,,,,,,,19928.715,100416.875,47146.05,46560.742,
411,375.2156032175874,5.3134675,,,,,,,,,,,599.5153,20306.695,97.86328,571.92194,
412,495.29631706301,5.314171,,,,,,,,,,,10847.766,9053.882,11058.14,8570.334,
413,532.2186958813077,5.33136,,,,,,,,,,,2535715.2,2741868.8,2369803.0,2587713.0,
414,533.2217870395356,5.334858,,,,,,,,,,,754268.4,566883.7,704750.4,759219.3,
415,504.25935186904167,5.3418045,,,,,,,,,,,144537.0,135350.16,130643.49,136501.11,
416,505.2624192057959,5.3418045,,,,,,,,,,,43096.15,39322.31,39486.02,37975.28,
417,517.3090691925124,5.348936,,,,,,,,,,,11390.77,14022.983,8270.93,8276.426,
418,466.1992766358841,5.3846273,,,,,,,,,,,44996.027,42943.04,39074.504,40216.758,
419,494.2305549512562,5.3987846,,,,,,,,,,,25812.914,25413.791,23467.512,26262.797,
420,352.1966102093573,5.4059205,,,,,,,,,,,16835.326,17974.6,14983.266,16927.215,
421,548.2481429980941,5.41313,,,,,,,,,,,34861.805,32323.65,33083.85,33774.137,
422,440.30075687552767,5.4735975,,,,,,,,,,,5390.372,77756.13,30339.684,11631.284,
424,458.2174107005312,5.448886,,,,,,,,,,,46132.285,45090.69,40770.914,45055.094,
425,430.28398473994787,5.5515423,,,,,,,,,,,1109.5706,1059.2179,734.67316,88773.305,
426,548.2131219624483,5.45592,,,,,,,,,,,125935.77,136727.12,121446.79,132435.44,
427,462.2253694466953,5.4736986,,,,,,,,,,,95.19044,13765.241,112.44875,4379.6562,
428,412.2732216662366,5.533611,,,,,,,,,,,2497.7388,2980.7031,454.85632,27156.705,
429,396.2230209251834,5.4774857,,,,,,,,,,,28017.725,27737.635,23141.998,25970.365,
431,533.2578055273277,5.497922,,,,,,,,,,,362789.8,352928.97,324255.97,351790.6,
432,532.2545156698197,5.497922,,,,,,,,,,,1176129.5,1119655.6,1055749.0,1128522.1,
433,493.25609056211664,5.501257,,,,,,,,,,,82892.94,102372.734,91659.805,73089.09,
434,478.26317883495875,5.5230455,,,,,,,,,,,23017.59,1049.0419,5373.029,14106.424,
435,496.27065886365926,5.490813,,,,,,,,,,,55469.082,263.77158,12228.246,19783.217,
436,514.2841343394141,5.490813,,,,,,,,,,,33741.8,118.85306,8390.97,16634.045,
437,531.3090685641907,5.508647,,,,,,,,,,,29772.73,1682.205,8203.246,4917.1885,
438,428.1647011159893,5.5333514,,,,,,,,,,,34623.133,35025.88,28004.924,33878.195,
439,376.30578684369254,5.5405254,,,,,,,,,,,16968.916,143999.61,15350.822,25857.938,
440,496.1906330951666,5.5476465,,,,,,,,,,,113862.695,116511.8,99463.43,117391.46,
441,422.21741981041174,5.536948,,,,,,,,,,,19237.463,12273.432,15834.899,16766.834,
442,440.24913284614786,5.5405254,,,,,,,,,,,28605.809,31400.637,24847.646,28266.938,
443,494.19436961979443,5.5441294,,,,,,,,,,,382574.03,378883.84,329654.28,370326.6,
444,353.23142195889204,5.5441294,,,,,,,,,,,7765.4814,72878.13,7351.4663,13975.13,
445,497.1942953555021,5.5441294,,,,,,,,,,,31513.305,32127.984,26139.854,33006.312,
446,507.27200686824335,5.569053,,,,,,,,,,,499387.0,451322.78,280223.22,219499.11,
448,446.28041939069396,5.551253,,,,,,,,,,,160.59085,532.9314,123.07268,68115.95,
449,464.2895216112594,5.6768446,,,,,,,,,,,2746.093,2855.4802,2035.601,286729.12,
450,529.2536047296228,5.569053,,,,,,,,,,,17991.014,16018.834,11007.542,7278.195,
451,442.31679122987566,5.579858,,,,,,,,,,,1974.8939,36322.555,2024.5603,7022.3364,
452,479.27702483934473,5.579858,,,,,,,,,,,25764.6,5432.076,20463.145,9347.323,
453,484.2755774206717,5.5978374,,,,,,,,,,,28252.738,29390.756,23778.662,27333.076,
454,522.225772268293,5.5978374,,,,,,,,,,,28292.768,26655.342,24280.16,28324.623,
455,526.2621210391382,5.7093,,,,,,,,,,,237.86632,106.39551,496.59473,11218.646,
456,493.2925540069748,5.641082,,,,,,,,,,,63288.84,6608.372,45380.008,15541.779,
457,369.22614906715455,5.7129884,,,,,,,,,,,2488.1345,27759.422,1826.4366,10475.443,
458,373.1974448380181,5.6195025,,,,,,,,,,,217.11559,22882.44,101.521515,541.3206,
459,528.3020468998668,5.651851,,,,,,,,,,,27332.428,26657.977,23505.2,26901.088,
460,374.29021145125955,5.6589007,,,,,,,,,,,75967.53,260911.19,22499.826,25497.281,
462,560.2496736766932,5.691274,,,,,,,,,,,1373221.8,1180666.6,1181413.9,1210331.0,
463,572.3277679168525,5.702036,,,,,,,,,,,16588.117,13359.338,14973.359,14025.803,
464,428.2678428433781,5.63026,,,,,,,,,,,476.00183,272.91092,166.4591,28166.168,
465,481.3274231408968,5.6995106,,,,,,,,,,,0,0,0,15806.185,
466,398.29028999329046,5.7307706,,,,,,,,,,,28265.268,63567.613,7087.9004,12601.86,
467,522.1896888900205,5.7271852,,,,,,,,,,,476743.9,529727.44,429212.97,482572.9,
468,494.23057460420773,5.745151,,,,,,,,,,,19325.719,18921.818,16290.783,19132.91,
469,786.3095238875875,5.76328,,,,,,,,,,,115.46619,18216.533,285.4876,139.25255,
470,518.2756033542909,5.7415533,,,,,,,,,,,25669.68,11731.6045,22244.057,22740.918,
471,378.3215042323933,5.7667866,,,,,,,,,,,7262.8857,90585.48,2505.698,1991.7823,
472,386.17512726190006,5.7667866,,,,,,,,,,,2461.2434,25615.898,691.89667,629.9851,
473,462.272971953036,5.6914015,,,,,,,,,,,680.6331,692.9688,301.04102,57930.355,
475,576.2449008420534,5.7991967,,,,,,,,,,,47333.18,46589.637,34940.613,43483.324,
476,577.2479793518698,5.7991967,,,,,,,,,,,14688.363,13321.917,12901.461,13159.66,
477,353.2311454494938,5.7956977,,,,,,,,,,,7920.911,39575.973,5268.61,4147.9487,
478,376.3060308640442,5.7885165,,,,,,,,,,,28528.094,224370.0,8775.494,8451.676,
479,377.2299593081142,5.8531923,,,,,,,,,,,74660.94,112576.586,20175.77,41113.676,
480,400.3060863325556,5.8531923,,,,,,,,,,,74800.45,112041.07,26528.17,55864.207,
481,355.2474696980005,5.8532286,,,,,,,,,,,97012.96,241203.97,28914.01,52795.195,
482,430.18646900828213,5.885564,,,,,,,,,,,8904.503,11690.613,18842.828,9623.558,
483,522.2259634815509,5.8999534,,,,,,,,,,,198871.25,178940.53,169554.67,179302.94,
484,546.2700737006365,5.9143305,,,,,,,,,,,33307.207,22444.912,24823.393,22725.635,
485,362.29768042509494,5.8963795,,,,,,,,,,,792.4003,154847.28,71.54505,364.6579,
487,375.2142772475065,5.9972463,,,,,,,,,,,9388.8125,111615.76,1198.6481,14848.366,
490,396.2748062675629,5.9323573,,,,,,,,,,,7959.285,34600.145,235.1578,2881.3037,
491,428.2706447570509,6.040464,,,,,,,,,,,208.9584,350.4584,390.49564,21073.594,
492,464.2883414100599,6.0116425,,,,,,,,,,,9360.9,2469.5598,1831.5271,15277.373,
493,481.32797508128544,5.9906445,,,,,,,,,,,0,192.20673,0,17753.172,
495,357.26504815045246,6.033278,,,,,,,,,,,4623.452,19832.258,928.01447,788.5288,
496,355.24800386010406,5.9396214,,,,,,,,,,,18710.254,44894.867,7930.1064,19526.586,
497,377.2301064378895,5.9324293,,,,,,,,,,,43900.574,38252.48,9323.175,17793.879,
498,414.2931064371733,6.0116158,,,,,,,,,,,2237.8076,7029.609,496.2665,17455.041,
499,550.2208815561912,6.0837307,,,,,,,,,,,181835.17,145413.34,162131.36,161537.66,
500,412.28099041994426,6.0620575,,,,,,,,,,,447.6436,35190.902,1019.4247,189562.95,
501,466.3168471782304,6.098965,,,,,,,,,,,0,24242.639,743.1254,134286.84,
502,400.30613881463375,6.1233134,,,,,,,,,,,38079.02,75329.33,17188.771,7580.1323,
503,430.29401846796327,6.098113,,,,,,,,,,,159.45323,14435.986,419.24597,99683.29,
504,448.29888550375176,6.087328,,,,,,,,,,,2620.0369,8711.088,570.3853,71131.8,
505,780.3465280349054,6.1053023,,,,,,,,,,,31155.334,402.72562,781.6676,12011.22,
506,398.2905146765238,5.957557,,,,,,,,,,,22994.57,209237.33,4653.6597,35582.66,
507,422.1811535431126,6.116155,,,,,,,,,,,166237.55,141065.08,152558.5,137174.06,
508,427.1367086401865,6.116155,,,,,,,,,,,164280.12,139621.42,148169.53,132723.8,
509,450.2126215506753,6.116155,,,,,,,,,,,143733.55,122770.8,146634.11,143575.81,
510,768.286783001095,6.094552,,,,,,,,,,,69621.08,45434.555,77201.75,89204.18,
511,462.267510305245,6.137731,,,,,,,,,,,177703.12,11902.258,315438.3,34309.508,
512,480.2782595137341,6.1413145,,,,,,,,,,,57928.867,4130.391,111779.1,13420.128,
513,533.3257595327116,6.137731,,,,,,,,,,,75843.43,4064.404,138873.44,11186.138,
514,498.2887599772956,6.141327,,,,,,,,,,,33009.023,2030.1643,61396.617,10596.287,
515,516.3003864415834,6.141327,,,,,,,,,,,31952.598,4166.0674,52328.582,10098.775,
516,538.2766149943905,6.166491,,,,,,,,,,,35528.51,3213.3218,64330.293,6706.8228,
517,424.3059273979619,6.1665125,,,,,,,,,,,15545.523,84394.625,19444.395,38269.89,
518,764.3514705037794,6.1125298,,,,,,,,,,,47294.8,147.77077,2795.1492,4905.9414,
519,379.2479732510214,6.170105,,,,,,,,,,,29054.967,59820.723,13609.841,22952.01,
522,770.3468958403807,6.263631,,,,,,,,,,,5972.2065,118.13879,4057.8784,7236.9683,
523,381.2656947409154,6.31052,,,,,,,,,,,6071.939,18814.932,524.7175,6621.0312,
524,462.2336369266226,6.3105245,,,,,,,,,,,12512.656,13259.941,12455.94,12585.814,
525,430.2878156110837,6.3862157,,,,,,,,,,,85.04027,45408.934,414.64426,20477.717,
526,448.2984056809151,6.328557,,,,,,,,,,,690.3089,55234.84,312.76004,21779.766,
527,465.33708972842805,6.342602,,,,,,,,,,,258.94382,32344.262,0,1241.4824,
528,470.29130686759464,6.31014,,,,,,,,,,,0,13653.157,52.522614,2582.1047,
529,480.2787039180211,6.3573995,,,,,,,,,,,64429.598,19694.822,912.3846,1635.1285,
530,498.28886731800935,6.310556,,,,,,,,,,,27160.72,8081.6836,237.77899,4387.3833,
531,515.3154316139882,6.29932,,,,,,,,,,,48993.02,15893.137,0,147.3028,
533,356.2795917828787,6.306939,,,,,,,,,,,3292.8584,36205.33,5062.6387,5886.859,
534,424.30596350908525,6.353761,,,,,,,,,,,4702.2026,29780.783,4340.555,6380.7104,
535,504.1870800402825,6.4402847,,,,,,,,,,,15890.156,16710.627,19994.09,14355.696,
536,390.33161847212665,6.4086137,,,,,,,,,,,163.23685,26022.666,44.39802,0,
537,589.969207699155,6.4552393,,,,,,,,,,,86.94671,19415.84,0,0,
538,782.3069033844232,6.4727845,,,,,,,,,,,1698.5404,16423.973,1597.6084,427.15598,
539,450.21238781809427,6.4980116,,,,,,,,,,,30893.014,13249.109,27745.936,26681.785,
540,380.2796631779496,6.5556526,,,,,,,,,,,10173.6,44885.664,521.3841,2769.0464,
541,449.38515216119896,6.494387,,,,,,,,,,,8651.98,9353.5205,7814.4897,9254.429,
542,583.2556842759743,6.505206,,,,,,,,,,,1616.4977,12030.83,800.68036,1726.7804,
543,396.2750570468231,6.4943933,,,,,,,,,,,23607.705,3129.7183,4831.2373,5416.915,
544,358.2951500928895,6.588153,,,,,,,,,,,10852.942,129847.56,8520.627,7622.8594,
545,750.336508129563,6.5376625,,,,,,,,,,,12475.399,148.9642,1569.1897,27852.684,
546,616.1769578493196,6.5629387,,,,,,,,,,,7330.661,33931.74,13540.895,13152.422,
547,764.3517025357571,6.5845795,,,,,,,,,,,32990.426,597.0148,5327.763,94885.28,
548,414.28503470483383,6.6061964,,,,,,,,,,,10193.07,9972.64,9602.681,10244.885,
549,391.2087506787195,6.6061964,,,,,,,,,,,9847.738,9748.472,8837.227,9864.311,
550,377.22992006791003,6.624175,,,,,,,,,,,1815.5182,42855.656,7695.245,21321.145,
551,400.3058258252838,6.63136,,,,,,,,,,,4296.464,36401.816,10195.049,15973.787,
552,424.3058245894541,6.591744,,,,,,,,,,,2581.4165,64306.34,10701.123,44080.5,
553,431.13369731768955,6.6422305,,,,,,,,,,,31692.402,45569.637,41936.414,43174.484,
554,382.29529249756126,6.5989947,,,,,,,,,,,60704.613,4761.4663,1919.9419,2886.7888,
555,617.999548406754,6.660996,,,,,,,,,,,0,749368.8,357.78918,1337.7827,
556,404.20666468758526,6.670908,,,,,,,,,,,47962.47,8191.5205,53435.242,68565.875,
557,409.16208056243676,6.670908,,,,,,,,,,,52923.285,8273.536,55783.31,68905.984,
558,387.180137847458,6.670908,,,,,,,,,,,148665.03,25465.615,159812.66,203989.38,
559,432.23821935377794,6.670908,,,,,,,,,,,566735.4,96591.46,597019.1,750239.9,
560,418.22210406350854,6.674485,,,,,,,,,,,27092.09,3992.433,26055.951,33855.645,
561,380.2793964651754,6.7464857,,,,,,,,,,,20230.2,65419.918,2545.5132,16786.297,
562,702.2804656240345,6.703285,,,,,,,,,,,1722.8424,87691.484,5676.1367,1641.289,
563,415.1386092239598,6.7356873,,,,,,,,,,,40297.62,39470.86,35505.78,37077.797,
564,455.1313510305962,6.746482,,,,,,,,,,,785522.6,717281.9,705419.75,682501.75,
565,450.1759984415436,6.7465086,,,,,,,,,,,848535.94,849448.56,780894.56,814196.3,
566,716.2555701997559,6.8097873,,,,,,,,,,,0,42058.992,92.35774,77.23018,
567,478.20733779251077,6.760912,,,,,,,,,,,350818.62,403897.88,351537.4,372894.66,
568,816.3223577446021,6.7717056,,,,,,,,,,,38496.79,37092.152,34619.164,36885.94,
569,770.3455519116058,6.8185782,,,,,,,,,,,2636.632,140.10236,16807.543,7522.8184,
570,355.25427712864905,6.7573223,,,,,,,,,,,848.28046,5607.4863,14372.542,7024.257,
571,370.2587098968596,6.8222046,,,,,,,,,,,653.619,11279.667,529.06964,38925.754,
574,646.0309071511971,6.9288096,,,,,,,,,,,60.87874,180816.38,0,352.93866,
575,460.27069107661987,6.9194818,,,,,,,,,,,71592.77,41927.688,28669.055,31633.332,
576,415.21157181236515,6.923086,,,,,,,,,,,37393.688,19723.643,15761.13,14112.857,
577,432.2381406531176,6.9302897,,,,,,,,,,,13473.66,3284.323,13579.9375,19290.475,
578,734.3391465365235,6.9339094,,,,,,,,,,,6704.5063,106.97469,3267.8867,45628.24,
