row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,CPD-D-60m.mzML Peak area,CPD-H-60m.mzML Peak area,CPD-M-60m.mzML Peak area,CPD-R-60m.mzML Peak area,
579,376.2595147893352,7.0059566,,,,,,,,,,,105181.74,116547.836,160141.39,135694.06,
580,393.28590945097625,7.0059566,,,,,,,,,,,29144.73,30873.072,44878.457,36550.16,
581,421.31735438082376,7.0059566,,,,,,,,,,,48380.062,53863.207,74451.26,60723.5,
582,414.2946246700122,6.9843674,,,,,,,,,,,755.44275,96892.36,430.68472,12254.106,
583,432.310622292193,7.045658,,,,,,,,,,,2449.1099,33092.09,12885.517,9159.436,
584,450.31993707158017,6.9699345,,,,,,,,,,,257.3559,53307.984,258.1564,3341.9998,
585,748.3568614687601,7.0384474,,,,,,,,,,,366441.78,12436.388,138987.05,466353.0,
586,770.3387233454755,7.0384474,,,,,,,,,,,21218.42,274.40533,7200.436,27195.854,
587,408.31096648037794,7.067276,,,,,,,,,,,4491.752,1444.0514,6463.93,16062.976,
588,359.2186648370508,7.213774,,,,,,,,,,,27682.71,6513.6006,2575.3813,11421.518,
589,358.29506525764,7.124998,,,,,,,,,,,21175.797,48637.78,19361.566,43364.465,
590,478.20722366423115,7.1286097,,,,,,,,,,,188971.9,152040.48,174863.42,140771.97,
591,483.1626405660601,7.1286097,,,,,,,,,,,26338.145,16634.184,22949.508,19460.285,
592,380.279526423889,7.1466084,,,,,,,,,,,8436.722,28022.258,311.96283,14862.279,
593,464.2816192424182,7.1855087,,,,,,,,,,,123247.77,29922.758,2720.2593,2581.0518,
594,700.2675839764794,7.1125717,,,,,,,,,,,0,60965.453,335.1295,72.62505,
595,387.1928637387252,7.175432,,,,,,,,,,,164401.52,147341.83,157264.25,160084.02,
597,453.1669343783683,7.2421618,,,,,,,,,,,94474.98,72304.74,59107.754,50525.65,
598,476.26369368579157,7.238565,,,,,,,,,,,59734.137,61934.266,38974.668,33622.402,
599,488.2990203031078,7.2454767,,,,,,,,,,,49559.605,51276.5,33512.85,29758.807,
600,415.211237581143,7.2454767,,,,,,,,,,,2969261.0,2605646.2,1900377.9,1649643.8,
601,432.2378333872461,7.2454767,,,,,,,,,,,706280.56,623523.25,422971.78,381702.9,
602,437.19318291323873,7.2454767,,,,,,,,,,,885645.2,706657.06,578509.1,454408.6,
603,460.269069174777,7.2454767,,,,,,,,,,,5402770.0,5021126.0,3516153.5,3214985.5,
604,446.25315342390604,7.2454767,,,,,,,,,,,264791.16,231197.33,169530.83,150780.0,
605,502.2793034467871,7.2454767,,,,,,,,,,,65766.11,63811.805,45575.414,39656.92,
606,374.36237507705874,7.2522545,,,,,,,,,,,31657.42,17165.12,42357.637,43580.523,
608,686.2845814846121,7.2729635,,,,,,,,,,,3839.7922,81057.055,7750.897,4512.532,
609,478.1706220897777,7.344206,,,,,,,,,,,2140830.5,1750167.9,1773456.1,1977418.1,
610,483.1259635099196,7.344206,,,,,,,,,,,1225984.6,1070914.1,1214691.8,1135597.8,
611,499.0995998622926,7.344206,,,,,,,,,,,135112.33,96591.45,136728.53,101595.484,
612,506.20187957942073,7.3513765,,,,,,,,,,,358778.8,371559.22,391657.94,400100.72,
613,698.3012867261114,7.3585153,,,,,,,,,,,137490.95,100740.22,151607.36,124389.0,
614,654.2750841526731,7.362116,,,,,,,,,,,171971.86,158841.45,182413.19,153600.86,
615,697.2530479230378,7.37641,,,,,,,,,,,18554.107,437632.94,21348.516,9576.132,
616,719.2344545687878,7.37641,,,,,,,,,,,4252.918,91317.86,4132.1484,2406.1978,
617,742.3230695386726,7.3548093,,,,,,,,,,,55219.336,69373.53,49441.523,50497.664,
619,714.2788581161765,7.380014,,,,,,,,,,,78651.06,1523650.1,86538.93,48971.46,
620,356.35181853836855,7.383523,,,,,,,,,,,72164.13,19639.04,95765.13,100326.18,
621,754.3474997317247,7.4259496,,,,,,,,,,,32400.383,0,48005.04,60259.414,
622,464.282603947021,7.419471,,,,,,,,,,,265016.53,25973.229,119.00951,213.69794,
623,500.30165678801933,7.3514752,,,,,,,,,,,113902.336,10917.183,166.8899,164.95009,
625,683.2744365655496,7.516775,,,,,,,,,,,39359.17,834.8122,118818.6,67085.87,
626,700.3024115185607,7.473866,,,,,,,,,,,131619.6,7099.5703,374921.5,215154.03,
627,728.3335876544197,7.5600677,,,,,,,,,,,18778.51,3232.2559,60259.094,32371.771,
629,460.269949760453,7.5023904,,,,,,,,,,,142517.28,100307.94,91915.29,95211.64,
632,437.16984791117045,7.6249433,,,,,,,,,,,27104.889,16709.02,23968.762,23296.873,
633,361.2345516936193,7.5636578,,,,,,,,,,,34246.582,44532.44,56250.523,154516.08,
634,669.2971412186499,7.646515,,,,,,,,,,,5896.3125,70.36159,9741.478,34220.98,
635,686.3215691506606,7.67102,,,,,,,,,,,14878.089,0,25284.717,88702.92,
636,714.3558084798086,7.664564,,,,,,,,,,,7410.3926,65.94655,14189.8955,52020.113,
637,726.3329213867544,7.6897964,,,,,,,,,,,55230.176,54887.594,62675.957,44929.49,
638,682.3066863498161,7.704249,,,,,,,,,,,86053.0,80896.92,69659.04,69787.61,
639,506.2021576726795,7.707859,,,,,,,,,,,454591.38,529257.56,503448.44,519550.56,
640,511.1573736729276,7.707859,,,,,,,,,,,105212.51,71265.375,105933.734,76039.0,
641,415.1880060158457,7.581635,,,,,,,,,,,103614.89,89886.24,100640.766,94710.15,
642,460.2457446326313,7.578036,,,,,,,,,,,136303.56,120954.77,135125.16,130468.72,
643,385.23478312479017,7.7186165,,,,,,,,,,,12519.8955,21162.498,110484.17,86365.42,
644,425.19407934555215,7.7618456,,,,,,,,,,,20447.756,49519.496,24862.01,19656.402,
645,358.36767353017274,7.772642,,,,,,,,,,,391723.94,146851.45,735437.4,1263965.9,
646,402.39386556800036,7.7978516,,,,,,,,,,,15769.974,4653.6763,24850.855,25818.988,
647,374.36255177565977,7.833964,,,,,,,,,,,33452.42,13358.472,30908.775,66710.56,
648,714.238829788223,7.8628197,,,,,,,,,,,511584.72,535660.44,513478.72,455449.47,
649,742.2699631278863,7.8628197,,,,,,,,,,,138794.45,177550.61,149694.19,196486.64,
650,752.3318765192843,7.8631835,,,,,,,,,,,5488.729,0,49255.098,26427.016,
651,719.1940343514506,7.8700385,,,,,,,,,,,213335.45,155069.2,210798.92,192530.31,
652,386.3625036964948,7.9025536,,,,,,,,,,,37585.72,33892.992,33443.742,34573.75,
653,698.2971867948875,7.8592777,,,,,,,,,,,28733.693,10299.649,16566.715,17588.828,
654,570.2562639952598,8.039265,,,,,,,,,,,6971.997,3444.7424,31100.611,123386.35,
656,385.2734089842644,7.9781857,,,,,,,,,,,40109.56,16131.933,167219.31,448675.16,
657,478.2924826286071,8.010287,,,,,,,,,,,43515.836,25972.115,94199.8,182844.2,
658,502.29243985913064,8.049841,,,,,,,,,,,187239.08,55457.246,227471.19,861821.6,
659,580.2747703738362,8.013876,,,,,,,,,,,315379.1,284428.2,321325.9,296668.22,
660,361.2731061334863,8.013876,,,,,,,,,,,32387.762,8361.506,38739.11,159579.06,
661,524.2744562935924,8.013876,,,,,,,,,,,30982.588,7747.978,37073.703,127049.0,
663,443.1825776818471,8.053269,,,,,,,,,,,398028.12,373399.53,333744.2,391875.38,
664,465.1643787033722,8.053269,,,,,,,,,,,175703.9,159496.03,169838.3,120771.836,
665,488.24112801389185,8.053269,,,,,,,,,,,559142.56,689584.0,699737.06,607018.6,
666,460.20900913371656,8.056864,,,,,,,,,,,94304.625,85664.44,81130.414,73285.35,
667,387.1198167183303,8.056864,,,,,,,,,,,95768.914,78902.97,80517.016,80236.5,
668,548.2743748957897,8.039321,,,,,,,,,,,29601.404,12154.101,130978.02,558867.75,
669,526.2927686852017,8.071666,,,,,,,,,,,246907.31,113603.91,1039245.8,2159319.2,
674,590.3210170935843,8.218379,,,,,,,,,,,6348.5957,821.81274,32641.69,36545.875,
675,387.2882957695509,8.203941,,,,,,,,,,,11145.874,1401.4357,3776.7007,39765.895,
678,520.3395940916398,8.3193865,,,,,,,,,,,126421.0,180254.58,283242.97,285654.5,
679,437.37349127434425,8.330214,,,,,,,,,,,9291.499,22189.578,109749.4,23309.346,
680,459.3551870241781,8.330214,,,,,,,,,,,7934.563,15044.014,81470.35,15622.349,
681,528.3035063977006,8.153511,,,,,,,,,,,48854.45,6326.7856,53496.664,191264.23,
682,594.1600953207382,8.340994,,,,,,,,,,,19556.615,5097.2407,32859.605,42293.2,
683,546.3507200410282,8.344669,,,,,,,,,,,190043.6,19818.926,62617.613,18149.72,
684,608.306086172528,8.359062,,,,,,,,,,,137803.38,150073.95,144919.31,145767.58,
685,568.339701554147,8.214772,,,,,,,,,,,67000.09,14055.274,310443.3,344140.22,
686,524.3709425989108,8.377145,,,,,,,,,,,1782957.6,230743.25,634148.25,405496.53,
687,544.339623042699,8.26894,,,,,,,,,,,151082.8,41484.7,152731.48,342189.2,
688,616.4627884576919,8.467406,,,,,,,,,,,58227.547,82331.04,85447.0,103191.57,
689,520.3394765395335,8.55035,,,,,,,,,,,89961.24,111134.984,159163.17,114891.875,
690,454.292377232524,8.575614,,,,,,,,,,,92781.92,50069.305,182240.64,26147.188,
691,383.2035052390272,8.590029,,,,,,,,,,,81560.34,87437.92,82940.36,95527.42,
692,712.3402673216854,8.607942,,,,,,,,,,,25899.938,112.81157,69604.4,58775.15,
693,689.2611525705704,8.647594,,,,,,,,,,,26895.61,687.5635,70053.16,60904.996,
694,762.2752406766574,8.651221,,,,,,,,,,,80031.34,167171.58,123929.35,129044.555,
695,667.278761521824,8.647594,,,,,,,,,,,92841.06,1760.2268,238662.3,200536.34,
696,684.3056965817932,8.647594,,,,,,,,,,,242911.27,5641.17,611488.25,525258.8,
698,675.2815138191185,8.82223,,,,,,,,,,,38980.35,0,43804.38,137314.73,
699,653.2996882736988,8.82223,,,,,,,,,,,146038.8,0,161463.81,455801.1,
700,670.321477252118,8.794936,,,,,,,,,,,251296.12,546.59906,282575.06,810611.44,
701,698.3575526643402,8.82223,,,,,,,,,,,208442.25,0,251705.12,768961.7,
702,786.2019272634496,8.930706,,,,,,,,,,,46942.465,13005.658,76476.46,122422.95,
704,678.477959163127,9.020138,,,,,,,,,,,32394.225,43494.88,41210.242,144849.22,
705,634.4518963589683,9.030844,,,,,,,,,,,40858.83,37618.707,43357.0,124085.51,
706,668.3103893326098,9.108151,,,,,,,,,,,86703.9,0,136427.36,207020.75,
707,696.3415788982035,9.108151,,,,,,,,,,,111919.266,0,193309.11,309824.75,
708,350.2659025218781,9.158298,,,,,,,,,,,298232.78,207772.84,166428.08,195501.28,
710,892.6187299133403,9.218282,,,,,,,,,,,440797.8,394463.6,366298.44,384419.2,
711,776.5717931979448,9.202032,,,,,,,,,,,1557443.4,1244194.1,1191175.1,1260832.4,
712,820.5978712642575,9.202032,,,,,,,,,,,816684.7,669870.75,620731.8,805253.5,
713,688.5197565177118,9.221814,,,,,,,,,,,3824016.2,4061099.0,2860248.2,3073242.8,
714,732.5457742917936,9.221814,,,,,,,,,,,2588204.8,2100226.8,1930154.8,2101446.5,
715,644.4936124273197,9.228556,,,,,,,,,,,5054090.5,5419059.0,4891650.5,4088099.5,
716,758.5684363625298,9.271599,,,,,,,,,,,108640.72,209977.64,3365373.5,7998779.5,
717,600.4675262247544,9.241638,,,,,,,,,,,5977321.5,6371526.5,5732586.0,4800580.0,
718,556.4414641902192,9.2449665,,,,,,,,,,,6023943.5,6493896.5,5816129.5,5645347.5,
719,848.5927133548555,9.248392,,,,,,,,,,,645301.94,653393.9,766347.94,627974.6,
720,512.4153411888936,9.255129,,,,,,,,,,,4855220.0,5223591.5,4644846.0,5213199.5,
721,806.5700155633585,9.278412,,,,,,,,,,,179056.8,1.0471882E7,155872.3,235114.02,
722,810.5985233069343,9.311747,,,,,,,,,,,1413051.2,274396.7,759499.8,100390.17,
723,424.36254823981426,9.251707,,,,,,,,,,,945856.6,875870.6,811349.3,1035469.4,
724,468.3890304402561,9.25506,,,,,,,,,,,2451385.0,2688133.0,2329381.2,2629636.0,
725,804.5670036279382,9.2619,,,,,,,,,,,1046820.1,595082.44,1008703.06,785482.06,
726,760.540738196539,9.271624,,,,,,,,,,,1044237.4,1351935.4,947475.5,974746.3,
727,496.3394324762604,9.325284,,,,,,,,,,,326912.4,161742.8,630490.9,170628.62,
728,716.5147848105307,9.298328,,,,,,,,,,,1318506.9,2025374.4,1097205.9,1243135.9,
729,672.4885803556355,9.311777,,,,,,,,,,,1455909.9,2113001.5,1181453.5,1369388.2,
730,628.4623792699759,9.328638,,,,,,,,,,,1881835.4,1626992.4,1827107.5,1717732.5,
731,584.4364155101443,9.358876,,,,,,,,,,,1854374.9,2444180.0,1374953.2,2047043.0,
732,540.4102779177838,9.3792515,,,,,,,,,,,1666433.9,1515332.8,1300635.5,1841115.9,
733,496.38379268124805,9.4,,,,,,,,,,,1290900.4,1184241.2,1153414.4,1455417.4,
734,452.3575512942959,9.427359,,,,,,,,,,,729240.44,658474.8,557084.9,880868.44,
735,834.6138995276241,9.55448,,,,,,,,,,,990357.6,1493812.6,935906.7,1257285.1,
736,790.5875338815375,9.586945,,,,,,,,,,,1933617.6,3077867.5,1925882.2,2429401.5,
737,575.4122733255782,9.632224,,,,,,,,,,,749781.44,136842.36,130088.25,258802.17,
738,746.5615846311549,9.590263,,,,,,,,,,,3555701.2,6221727.0,3221744.8,5877877.0,
739,702.5354729418059,9.603264,,,,,,,,,,,4897688.0,7641866.0,4861290.5,8328753.0,
740,764.5196677699303,9.674192,,,,,,,,,,,1713209.2,909.4868,161207.4,16347.334,
741,658.5093941965898,9.616238,,,,,,,,,,,6585486.5,1.0429203E7,7304379.0,1.2560464E7,
742,614.4833645002409,9.651047,,,,,,,,,,,7853855.5,1.6021022E7,7936183.5,1.22104E7,
743,526.4311256110824,9.6448345,,,,,,,,,,,7272230.5,1.4889472E7,7280722.5,1.3775325E7,
744,570.4572318247745,9.651047,,,,,,,,,,,8323030.0,1.7243362E7,9464488.0,1.3105008E7,
745,394.35223788691826,9.6511,,,,,,,,,,,666456.25,1199894.4,777312.06,835820.7,
746,571.4604602910772,9.628851,,,,,,,,,,,2732582.0,3317535.8,1859149.6,3308181.8,
747,482.4047836477085,9.657579,,,,,,,,,,,4043197.0,8963505.0,5569074.5,7983012.5,
748,438.3784550265752,9.657579,,,,,,,,,,,1471668.9,3252440.5,1617723.4,2666559.0,
749,443.3336857677612,9.657608,,,,,,,,,,,861976.9,592599.7,542632.3,541250.0,
750,487.3600349872854,9.737318,,,,,,,,,,,298636.56,54340.438,465119.84,491825.03,
751,637.304763709655,9.680381,,,,,,,,,,,626763.6,769173.3,866793.1,2105397.8,
752,682.3625285572508,9.680381,,,,,,,,,,,931767.0,1288748.4,1258665.6,3161062.8,
753,654.331333748267,9.680381,,,,,,,,,,,294610.72,312915.5,399611.72,941080.7,
754,659.2862636430567,9.68333,,,,,,,,,,,134676.62,172766.36,129617.05,536718.75,
755,780.551515224691,9.784168,,,,,,,,,,,175749.75,90025.055,289910.78,3812132.5,
756,782.5677288306629,9.803936,,,,,,,,,,,150373.73,4093159.0,52063.914,5100090.5,
757,784.5806813612894,9.810908,,,,,,,,,,,21570.387,545989.5,93067.695,2819615.8,
758,758.568694623216,9.814285,,,,,,,,,,,85407.086,177430.55,646048.9,2.7228588E7,
759,804.5595303234516,9.709822,,,,,,,,,,,126187.234,1146543.1,186994.44,175829.03,
760,531.386473345789,9.778263,,,,,,,,,,,249278.89,179496.55,550471.8,357503.4,
761,619.4387991114504,9.778263,,,,,,,,,,,282652.75,138372.7,457669.62,229283.17,
763,575.4125873875884,9.778263,,,,,,,,,,,266012.28,213777.19,512703.75,354160.78,
764,406.32878504703046,9.824405,,,,,,,,,,,540789.75,1767760.1,837851.4,2650486.0,
765,663.4598864283647,9.778263,,,,,,,,,,,180197.17,107679.17,317405.62,244805.67,
766,716.551271535991,9.924816,,,,,,,,,,,3296500.8,5084637.5,3266075.5,4616210.5,
767,804.6033625063346,9.937902,,,,,,,,,,,1026484.94,1193331.0,1201759.9,1605238.5,
768,760.5775898799172,9.93536,,,,,,,,,,,2068322.0,3440467.2,2482206.8,2915785.5,
769,628.4991844714149,9.950857,,,,,,,,,,,6159608.0,8684787.0,6950444.5,8786031.0,
770,672.5252332539781,9.964529,,,,,,,,,,,4941278.5,6806411.5,5396990.0,6095651.5,
771,584.4730113374263,9.970862,,,,,,,,,,,7320521.0,9268533.0,7278208.5,9762321.0,
772,540.4468487117412,9.970862,,,,,,,,,,,6942895.5,9410570.0,6133048.5,9086740.0,
773,556.4416771837755,9.921789,,,,,,,,,,,588146.75,1459342.5,626415.7,1331291.4,
774,570.4573932119786,9.830624,,,,,,,,,,,1788167.1,4044318.2,1666254.4,3686583.0,
775,614.4835737020043,9.830624,,,,,,,,,,,1618116.0,3689180.8,3214894.2,3455821.8,
776,658.5096182340768,9.830624,,,,,,,,,,,1298071.4,2957939.2,2592582.8,2784296.0,
777,702.5357302580326,9.830624,,,,,,,,,,,928063.9,2145049.0,887484.1,817645.44,
778,496.42057974725,9.984179,,,,,,,,,,,4696555.0,5742324.5,4809502.0,5969135.5,
779,452.39423883978975,9.984179,,,,,,,,,,,1844463.5,2318616.8,1740068.6,2359531.2,
780,784.5807775281979,10.190275,,,,,,,,,,,24813.562,616083.2,118811.47,580183.0,
781,832.5820186556515,10.1937,,,,,,,,,,,180833.7,422212.62,566618.06,68389.41,
782,810.5992272138024,10.197208,,,,,,,,,,,408041.44,362872.53,1039328.4,128648.914,
783,782.5674114303561,10.1937,,,,,,,,,,,232298.0,4878839.5,61691.656,1249450.6,
784,806.5682194600126,10.197208,,,,,,,,,,,45373.97,2841606.2,92792.95,531857.75,
785,808.582915317096,10.197208,,,,,,,,,,,46367.215,1079413.6,51569.668,506801.38,
786,828.5509409277345,10.1937,,,,,,,,,,,18109.717,1157910.5,12678.35,95446.29,
787,758.5688651026462,10.1937,,,,,,,,,,,72782.21,224450.58,510780.7,6108783.5,
788,804.5587763087411,10.124809,,,,,,,,,,,56345.645,3612609.5,92062.88,477620.25,
789,780.5518777437085,10.197208,,,,,,,,,,,192941.72,202609.42,392076.03,3301988.8,
790,406.32914206790304,10.288772,,,,,,,,,,,7259228.5,2.079095E7,7151411.0,1.3931698E7,
791,789.6688273727215,10.285637,,,,,,,,,,,203182.95,468144.2,194439.55,443419.66,
792,429.4049720437879,10.285637,,,,,,,,,,,519748.47,1901207.8,524811.7,1469350.2,
793,384.3470125545144,10.295694,,,,,,,,,,,2439122.5,4863023.5,2586301.0,4860549.0,
796,780.5522386331725,10.542975,,,,,,,,,,,172267.28,71402.55,199081.67,1779664.2,
797,784.5812998508142,10.549992,,,,,,,,,,,15933.743,685100.5,95664.42,775208.1,
798,810.5997885379927,10.553452,,,,,,,,,,,321672.34,307934.34,872279.6,133867.14,
799,758.5692268142212,10.511799,,,,,,,,,,,82576.23,201998.0,620085.06,4760289.5,
800,434.3604610801378,11.063167,,,,,,,,,,,260246.55,572313.5,276621.12,565357.5,
801,782.567771588161,11.076963,,,,,,,,,,,245999.11,1.7847128E7,95573.59,1048896.5,
802,872.5420093693206,11.080588,,,,,,,,,,,2570.6816,886198.7,1086.9353,47506.38,
804,406.32911486254545,11.076909,,,,,,,,,,,1607386.8,2747165.2,1632858.5,3628961.0,
805,828.5516167866555,11.0840025,,,,,,,,,,,29244.787,1038962.3,24255.299,111850.41,
806,780.5521780161492,11.083948,,,,,,,,,,,207976.8,217130.73,524639.44,4614036.5,
807,784.5809500011937,11.0840025,,,,,,,,,,,31877.424,1122995.5,95588.11,691060.9,
808,804.5578051622902,11.115841,,,,,,,,,,,120847.16,8196256.5,101937.98,672326.2,
809,810.5995304459384,11.0734215,,,,,,,,,,,343416.28,428962.5,1696645.8,165751.16,
810,832.5825167680358,11.0734215,,,,,,,,,,,227383.84,454749.8,1055148.2,108183.51,
811,808.583381350991,11.080451,,,,,,,,,,,64101.168,1939919.2,62405.844,541044.9,
812,806.5681436695843,11.076909,,,,,,,,,,,79088.15,1765580.5,126374.164,757118.75,
813,758.5695376755684,11.083911,,,,,,,,,,,78655.625,243230.31,331081.2,3400368.5,
814,719.194676631711,11.083948,,,,,,,,,,,388537.25,689855.3,330839.66,671574.9,
815,610.184259848318,11.577211,,,,,,,,,,,2080860.0,3794226.8,553025.3,3747300.2,
816,607.3825421647919,11.605472,,,,,,,,,,,70122.305,40293.68,162583.61,307414.0,
