id,mz,rt,rtmin,rtmax,mean_inten,DPT-D-60m,DPT-H-60m,DPT-M-60m,DPT-R-60m
119,630.88273,3.0698,3.0103,3.1373,86830.0,1028.0,3287.0,34.6,
120,468.23079,3.0134,2.8609,3.1146,96200.0,36.8,3144.0,,46.32
121,585.37577,3.0856,2.9169,3.2568,395000.0,18130.0,10770.0,758.6,9948.0
123,541.34833,3.1355,3.0744,3.252,126400.0,3503.0,5934.0,433.1,1738.0
124,760.88157,3.1628,3.1191,3.2584,165000.0,461.8,6609.0,54.2,79.06
125,487.30662,3.2134,3.1902,3.2801,75720.0,292.9,2648.0,,
126,611.31848,3.2634,3.1065,3.3875,62310.0,2340.0,492.7,49.43,
127,608.82191,3.266,3.1647,3.3963,131900.0,4364.0,230.0,34.33,42.63
129,786.16589,3.3566,3.2137,3.9747,251800.0,53750.0,39990.0,30080.0,23230.0
130,875.5445,3.364,3.3343,3.4359,177000.0,5830.0,1853.0,,
135,551.30093,3.525,3.3753,3.606,82650.0,298.2,2987.0,284.6,327.9
138,457.11267,3.4365,3.3963,3.7461,309200.0,7169.0,19630.0,4461.0,2924.0
139,500.31525,3.4517,3.3147,3.586,79560.0,3236.0,126.7,55.19,
140,926.95125,3.5217,3.4214,3.6187,186900.0,6775.0,2305.0,146.1,65.96
144,471.35509,3.5015,3.4534,3.6473,76970.0,2812.0,2762.0,3260.0,3363.0
145,640.83774,3.3928,3.3168,3.5589,135700.0,5253.0,39.06,28.21,
148,416.28615,3.525,3.4742,3.7948,917300.0,34570.0,28190.0,39600.0,38040.0
150,766.40422,3.5147,3.3984,3.5951,82050.0,2807.0,113.3,116.1,53.93
151,447.28609,3.525,3.4598,3.8258,160100.0,14830.0,12460.0,16880.0,16620.0
152,520.80448,3.5506,3.5004,3.6685,199500.0,622.4,8701.0,,
154,402.23439,3.5738,3.5211,3.9747,1009000.0,38790.0,38010.0,43540.0,45660.0
155,430.26505,3.5738,3.4937,3.8419,565500.0,21980.0,23620.0,29290.0,28620.0
157,953.37037,3.6586,3.5337,3.7461,121700.0,4965.0,76.24,171.1,
159,421.16866,3.6293,3.5591,3.8236,107300.0,3996.0,4931.0,4500.0,3908.0
160,416.21346,3.6293,3.5337,3.8419,202500.0,7755.0,9132.0,9158.0,9982.0
162,414.23375,3.6401,3.5591,3.797,219400.0,9003.0,8046.0,12980.0,10670.0
164,415.25444,3.6648,3.6271,3.8275,1234000.0,49670.0,42350.0,55490.0,52990.0
165,432.28127,3.6648,3.6131,4.0582,5707000.0,243400.0,214100.0,272600.0,261000.0
166,460.31223,3.6648,3.6131,3.9646,1002000.0,42650.0,35670.0,46150.0,43250.0
167,437.2364,3.6684,3.6131,3.797,121700.0,5263.0,4018.0,6354.0,4768.0
168,529.40228,3.7061,3.6204,3.8258,158800.0,37.05,6435.0,63.65,
169,563.2974,3.6829,3.5591,4.0712,205900.0,20310.0,19220.0,24770.0,23270.0
170,475.28116,3.7018,3.5916,4.0437,649600.0,72010.0,66500.0,82160.0,84810.0
172,429.23392,3.7149,3.6564,3.8997,159600.0,5965.0,5291.0,6374.0,6789.0
173,446.2606,3.7149,3.6776,3.7699,1038000.0,30950.0,30900.0,37530.0,37710.0
174,460.2398,3.7676,3.6908,3.9557,236600.0,8619.0,9450.0,9838.0,11150.0
175,460.28457,3.7812,3.7411,3.8419,285700.0,8248.0,7147.0,8499.0,8913.0
176,458.26027,3.7812,3.7122,3.8709,249200.0,8928.0,8595.0,9366.0,11300.0
177,459.28063,3.7812,3.7411,3.9934,1319000.0,50110.0,41110.0,49530.0,53090.0
178,476.30756,3.7812,3.7411,4.2723,7034000.0,292100.0,255200.0,302100.0,313700.0
179,504.33864,3.7812,3.7411,3.9934,1026000.0,35740.0,32370.0,37350.0,39640.0
180,430.22582,3.7812,3.6187,3.9502,156500.0,8904.0,11060.0,6404.0,14540.0
183,881.49841,3.8424,3.7537,3.9717,190100.0,227.0,183.0,14030.0,151.0
187,400.25477,3.8244,3.7555,4.2092,3536000.0,158700.0,151300.0,151100.0,172300.0
188,490.28672,3.8388,3.7537,4.2048,975200.0,45630.0,42130.0,44540.0,47210.0
189,518.31801,3.8388,3.7918,3.9269,304400.0,10400.0,9468.0,10590.0,11280.0
190,503.27608,3.8388,3.7555,4.2023,1311000.0,112100.0,110700.0,120700.0,133100.0
191,473.25989,3.8388,3.763,3.9861,121200.0,4272.0,3838.0,4450.0,4938.0
194,931.58288,3.9208,3.8131,4.0437,195200.0,105.6,,272.3,11210.0
197,414.23204,3.8812,3.7196,4.0278,285800.0,16020.0,13620.0,15820.0,17960.0
199,520.33409,3.8956,3.8495,4.4318,5949000.0,266200.0,229100.0,273800.0,288700.0
200,548.36509,3.8956,3.8495,4.0567,601200.0,23050.0,19660.0,24890.0,25140.0
201,734.85956,3.9704,3.8782,4.0856,107000.0,4139.0,113.4,116.7,46.73
202,474.2552,3.91,3.8632,3.9573,168100.0,6256.0,6575.0,7364.0,7676.0
203,503.3074,3.8956,3.8495,4.2189,632100.0,21260.0,52020.0,19310.0,19890.0
204,414.27022,3.9307,3.8113,4.0422,100800.0,3574.0,3436.0,8893.0,6796.0
205,562.34398,3.9451,3.8782,4.051,127600.0,4406.0,3779.0,4524.0,4865.0
206,534.31302,3.9451,3.8639,4.305,812500.0,33250.0,34830.0,34710.0,36240.0
211,416.24963,3.9667,3.9064,4.4606,19000000.0,958500.0,863200.0,968600.0,1026000.0
212,591.29222,3.8821,3.7537,4.2023,267500.0,19950.0,19720.0,21440.0,23020.0
213,444.28095,3.9667,3.9064,4.3482,2942000.0,125700.0,132500.0,144100.0,132200.0
214,421.20476,3.9703,3.9215,4.123,393000.0,18940.0,15200.0,18930.0,17870.0
215,564.36016,3.9955,3.9429,4.5173,4974000.0,218300.0,186500.0,229800.0,239800.0
216,592.39111,3.9955,3.9502,4.1,382600.0,14080.0,12410.0,15680.0,14220.0
217,547.33345,3.9955,3.9429,4.1863,337300.0,13090.0,11160.0,13570.0,13890.0
219,548.29212,3.9991,3.9285,4.2453,174800.0,7159.0,6467.0,7234.0,9064.0
221,419.15842,4.082,3.9603,4.1619,144800.0,1813.0,5871.0,1267.0,462.5
222,464.22855,4.0603,3.9603,4.2189,771800.0,680.1,34850.0,665.9,757.5
223,416.28589,4.1648,4.0898,4.4379,176600.0,17310.0,13220.0,8550.0,17120.0
225,531.2712,4.0207,3.9064,4.3174,1146000.0,61050.0,63880.0,68890.0,78490.0
226,518.28161,4.0243,3.907,4.123,176700.0,9196.0,6086.0,9632.0,8232.0
227,430.22918,4.0279,3.9702,4.1879,895600.0,34420.0,33480.0,38600.0,41160.0
229,458.25954,4.0315,3.9502,4.2867,299700.0,15930.0,12910.0,17360.0,16050.0
231,749.51741,4.082,3.9747,4.1807,209000.0,126.4,8829.0,126.9,141.8
232,578.33936,4.0423,3.9747,4.2619,570000.0,18870.0,21080.0,18690.0,19810.0
236,591.3596,4.0856,4.0366,4.2092,218800.0,7431.0,5969.0,7182.0,7004.0
237,901.94066,4.1642,4.0134,4.229,368500.0,,222.8,26990.0,240.7
238,608.38613,4.0856,4.0323,4.5373,4168000.0,174400.0,139800.0,173600.0,166800.0
239,636.41725,4.0856,4.0467,4.1519,235800.0,8275.0,7003.0,7696.0,7745.0
241,415.2542,4.0891,4.0467,4.2579,845200.0,37890.0,29630.0,38080.0,38280.0
242,443.24929,4.0891,4.0366,4.3749,2424000.0,112600.0,97320.0,118000.0,121400.0
243,460.2759,4.0891,4.0323,4.7614,24890000.0,1212000.0,1122000.0,1257000.0,1350000.0
244,465.23128,4.0928,4.0467,4.252,377900.0,17570.0,14920.0,17300.0,16130.0
245,488.30731,4.0928,4.0366,4.4331,2578000.0,116300.0,110900.0,128300.0,128400.0
246,463.2838,4.0928,4.0422,4.2166,145300.0,5728.0,5050.0,6448.0,6303.0
248,460.31055,4.1035,3.9124,4.229,196100.0,13110.0,12940.0,16110.0,13720.0
251,622.36565,4.136,4.0754,4.2331,362200.0,12860.0,13130.0,14630.0,15080.0
252,551.33667,4.3046,4.252,4.4606,224100.0,8320.0,7238.0,9003.0,9717.0
253,619.28727,4.1432,4.0278,4.2435,277400.0,13900.0,21460.0,24550.0,26100.0
255,474.25536,4.1576,4.1015,4.3338,1183000.0,45520.0,44230.0,51950.0,55240.0
256,502.28654,4.1612,4.1,4.2907,239100.0,7360.0,9346.0,10580.0,11390.0
259,652.41255,4.1685,4.1187,4.458,2456000.0,106100.0,86630.0,113700.0,114100.0
260,448.23352,4.1828,4.1086,4.4156,497500.0,19020.0,15640.0,51020.0,47800.0
263,487.27555,4.2042,4.1519,4.495,1949000.0,82330.0,71510.0,88440.0,93020.0
264,504.30215,4.2042,4.1432,4.8095,28100000.0,1381000.0,1232000.0,1479000.0,1532000.0
265,532.33332,4.2042,4.1432,4.4475,2227000.0,92300.0,85970.0,100500.0,109400.0
266,509.25744,4.2078,4.1619,4.3383,345300.0,15760.0,13580.0,15650.0,16650.0
267,507.31038,4.2042,4.1519,4.3527,223400.0,9052.0,7261.0,9306.0,9356.0
268,504.34023,4.2114,4.1664,4.3174,213700.0,8703.0,7143.0,10180.0,10060.0
269,420.2385,4.0315,3.9846,4.1619,225300.0,8802.0,7756.0,8919.0,8697.0
270,666.39114,4.2184,4.1432,4.3318,319700.0,10080.0,9712.0,11440.0,13740.0
276,619.32331,4.2363,4.0278,4.5184,246000.0,19090.0,20450.0,22350.0,24850.0
277,696.43842,4.2435,4.1951,4.4462,1177000.0,46900.0,35080.0,46820.0,46120.0
278,531.30486,4.2759,4.1187,4.6036,1165000.0,97010.0,87340.0,100300.0,111700.0
279,518.28161,4.2687,4.2148,4.4318,1123000.0,47440.0,45960.0,52970.0,58150.0
281,435.22055,4.2867,4.0941,4.5085,246500.0,18070.0,16340.0,16430.0,16800.0
283,548.32868,4.3046,4.2435,4.9101,25020000.0,1193000.0,1046000.0,1154000.0,1254000.0
285,503.3079,4.3046,4.2166,4.381,177400.0,8053.0,5813.0,6450.0,9050.0
286,553.28351,4.3082,4.2664,4.4379,290700.0,13430.0,11660.0,12080.0,14270.0
287,576.35963,4.3082,4.2007,4.5427,1641000.0,70210.0,61330.0,64900.0,74900.0
288,414.27024,4.1216,4.0323,4.2723,135100.0,9767.0,6777.0,12220.0,6263.0
289,443.28546,4.3191,4.2166,4.6329,485500.0,35230.0,34330.0,36000.0,39790.0
290,460.3117,4.3155,4.2023,4.6,307000.0,35050.0,31350.0,35150.0,37920.0
291,740.46466,4.3191,4.2619,4.4894,221100.0,9490.0,5717.0,7576.0,8356.0
292,622.30061,4.3263,4.2579,4.4619,608400.0,1087.0,25580.0,9003.0,1011.0
293,481.18494,4.3263,4.2619,4.4904,328700.0,1411.0,15000.0,6213.0,4137.0
294,559.30203,4.3479,4.2597,4.5317,594700.0,25560.0,26960.0,25630.0,31090.0
295,432.28966,4.4048,4.1619,4.5517,382600.0,4757.0,16760.0,6160.0,19600.0
296,562.30763,4.3729,4.3155,4.5427,1122000.0,48670.0,49480.0,50420.0,54290.0
298,405.17317,4.3799,4.2951,4.5661,1201000.0,55180.0,41250.0,41020.0,52630.0
300,400.21813,4.3799,4.3299,4.5173,42030000.0,1912000.0,1970000.0,1667000.0,2105000.0
301,428.24938,4.3799,4.3095,4.7234,5630000.0,241400.0,249000.0,212800.0,232200.0
302,562.34373,4.5006,4.2664,4.5761,288500.0,18640.0,20880.0,6083.0,8662.0
304,575.32794,4.3976,4.3383,4.6036,685300.0,29380.0,26700.0,27540.0,29870.0
305,592.35466,4.3976,4.3383,4.867,20280000.0,961000.0,889800.0,862200.0,974700.0
306,620.38563,4.3976,4.3155,4.614,1068000.0,47870.0,43510.0,44190.0,45940.0
307,476.22825,4.4048,4.3462,4.4751,755400.0,26630.0,23200.0,19210.0,28330.0
308,597.30955,4.3976,4.3383,4.5461,249700.0,10520.0,10850.0,10330.0,10920.0
309,532.3696,4.4155,4.3194,4.6185,237000.0,16230.0,15480.0,14970.0,16650.0
311,487.31164,4.419,4.3029,4.824,697900.0,52120.0,48330.0,41750.0,52100.0
312,504.33825,4.419,4.2907,4.7666,519500.0,54470.0,51580.0,46510.0,55390.0
313,647.31832,4.4259,4.3625,4.5473,247400.0,10620.0,12340.0,9940.0,11790.0
314,448.26888,4.4402,4.3891,4.575,258500.0,8817.0,7874.0,8004.0,9686.0
316,950.37434,4.508,4.4014,4.5805,173200.0,266.4,345.6,7880.0,694.9
317,843.1403,4.515,4.4035,4.7039,286400.0,216.0,220.9,1039.0,30540.0
318,606.3338,4.4618,4.4048,4.6473,864900.0,37870.0,40730.0,36660.0,41870.0
319,418.25105,4.5472,4.4048,4.6464,291500.0,201.5,11790.0,307.4,309.8
320,434.31171,4.4654,4.3891,4.6329,752200.0,4184.0,27870.0,2522.0,10400.0
321,574.30724,4.4868,4.2376,4.6519,349300.0,22270.0,4162.0,2688.0,2524.0
322,619.35394,4.4833,4.3905,4.7091,436400.0,19290.0,16920.0,17790.0,19150.0
323,636.38074,4.4833,4.4192,5.0396,15150000.0,724200.0,677400.0,652000.0,722200.0
324,664.41172,4.4833,4.3951,4.6905,595500.0,24860.0,28170.0,28770.0,28290.0
325,606.37005,4.6723,4.5517,4.8812,393800.0,43590.0,37530.0,37760.0,40100.0
329,427.21774,4.5042,4.4437,4.7091,597600.0,25100.0,26130.0,24070.0,26290.0
330,444.24436,4.5042,4.4523,4.632,56490000.0,2407000.0,2516000.0,2378000.0,2600000.0
331,472.27557,4.5042,4.4379,4.8095,4273000.0,158800.0,169100.0,159700.0,175200.0
332,531.33787,4.5042,4.4048,4.8044,838800.0,44310.0,45010.0,40790.0,46390.0
333,576.39543,4.5042,4.4178,4.7187,334300.0,15890.0,17690.0,16150.0,18130.0
334,449.19926,4.5042,4.3891,4.6896,896200.0,28780.0,28060.0,25960.0,39770.0
335,548.36398,4.5076,4.381,4.819,931700.0,80520.0,80200.0,74690.0,86090.0
336,650.36029,4.5433,4.4894,4.7187,827900.0,33500.0,36840.0,34150.0,37410.0
337,680.40728,4.5578,4.4904,4.9628,7497000.0,370300.0,288900.0,323900.0,326900.0
339,460.73542,4.5151,4.4192,4.7,282500.0,84.94,973.3,15340.0,5281.0
341,575.36453,4.5866,4.495,4.9052,541100.0,31010.0,33010.0,30990.0,34560.0
342,562.34401,4.5972,4.4606,4.7091,316700.0,31740.0,31510.0,28740.0,33360.0
343,448.23333,4.4546,4.1331,4.5282,942100.0,94020.0,75940.0,37290.0,44200.0
344,476.2643,4.5901,4.5328,4.7901,641600.0,38190.0,33490.0,34920.0,37420.0
345,592.39072,4.6007,4.4865,4.9245,1264000.0,111600.0,110700.0,107200.0,118100.0
347,491.27855,4.6113,4.5461,4.7901,392100.0,16290.0,17570.0,15600.0,18950.0
348,476.22846,4.6078,4.5427,4.9002,4575000.0,624800.0,583600.0,569900.0,573700.0
349,493.22577,4.6113,4.5606,4.8044,539000.0,24170.0,23720.0,20860.0,30610.0
350,650.39614,4.7116,4.4293,4.8095,336600.0,32850.0,28520.0,13490.0,30420.0
351,443.24903,4.6148,4.5517,4.7469,759200.0,37070.0,36740.0,35790.0,40050.0
352,471.24396,4.6148,4.5517,4.8334,543900.0,25650.0,27210.0,23710.0,26710.0
353,488.27075,4.6148,4.5606,4.7283,56590000.0,2536000.0,2674000.0,2534000.0,2719000.0
354,516.30192,4.6148,4.5473,4.9821,2310000.0,111500.0,121100.0,103700.0,111800.0
355,694.38624,4.6183,4.5661,4.7717,518100.0,24040.0,21220.0,23800.0,22640.0
357,724.43304,4.629,4.5661,4.9148,2059000.0,99020.0,71000.0,89830.0,85650.0
358,619.39088,4.6543,4.5761,4.8095,298100.0,18730.0,16060.0,17220.0,15950.0
360,636.417,4.6901,4.5661,4.9965,1290000.0,115400.0,103300.0,106800.0,108200.0
361,576.36061,4.6902,4.5229,4.8764,274600.0,40190.0,40400.0,29480.0,37630.0
362,768.45901,4.6938,4.6185,4.8,337100.0,13350.0,10550.0,11470.0,10320.0
363,481.18462,4.7009,4.6473,4.867,535100.0,22390.0,8769.0,5285.0,14010.0
364,535.30472,4.7079,4.6425,4.8384,439100.0,19320.0,20430.0,16400.0,19190.0
365,515.27029,4.7079,4.6425,4.9245,506500.0,22790.0,23960.0,19980.0,21310.0
366,532.29712,4.7079,4.657,4.819,51100000.0,2191000.0,2395000.0,2160000.0,2165000.0
367,487.27541,4.7115,4.623,4.9196,445700.0,19520.0,22870.0,18800.0,17970.0
368,560.32797,4.7115,4.6374,4.9774,1731000.0,79150.0,85200.0,78370.0,79540.0
369,537.25183,4.7115,4.623,4.8957,456300.0,21860.0,17290.0,16380.0,15910.0
372,416.30072,4.6437,4.5373,4.8621,643700.0,25930.0,10490.0,5426.0,42150.0
373,680.4432,4.733,4.632,5.0007,736200.0,62570.0,50000.0,52210.0,49310.0
375,620.387,4.7582,4.6036,4.9916,411300.0,43360.0,48420.0,36530.0,42740.0
377,681.90986,4.8228,4.7428,4.9863,292800.0,241.8,162.3,18110.0,242.7
378,681.95411,4.8551,4.7428,5.0442,241000.0,479.7,70.68,20750.0,243.5
379,714.27988,4.7943,4.6185,4.963,269600.0,694.8,189.9,23860.0,219.4
381,789.41632,4.8444,4.6905,5.1293,454300.0,777.5,265.4,45360.0,1276.0
382,833.15838,4.8156,4.7283,4.9719,382500.0,670.0,434.5,32350.0,223.9
384,559.29683,4.7975,4.7331,5.0063,460000.0,19270.0,23290.0,19770.0,19830.0
385,576.32345,4.7975,4.7428,4.9052,41390000.0,1608000.0,2002000.0,1680000.0,1613000.0
386,604.35435,4.7975,4.7234,5.1117,1100000.0,54800.0,61580.0,52950.0,57220.0
387,833.10311,4.7975,4.7428,4.9433,242300.0,811.2,425.2,25260.0,382.1
388,882.22175,4.8082,4.6896,4.9148,272400.0,340.8,288.2,25510.0,736.4
389,504.25949,4.801,4.7614,4.8528,740700.0,26060.0,27120.0,24100.0,21710.0
390,575.26096,4.8118,4.6374,4.8715,198600.0,22710.0,10590.0,11920.0,15540.0
391,789.37373,4.8047,4.6905,5.0731,314600.0,269.2,321.1,40640.0,363.9
392,789.4709,4.8874,4.7428,5.006,397100.0,288.2,369.7,37190.0,359.8
393,800.78275,4.7904,4.6752,4.9101,274600.0,270.3,180.7,215.1,16730.0
394,664.41203,4.8262,4.6089,4.9341,339600.0,32580.0,28120.0,28720.0,26730.0
395,504.22336,4.8622,4.7905,5.0207,4673000.0,180900.0,575900.0,278100.0,238000.0
396,724.46943,4.8334,4.6896,5.0207,211900.0,19020.0,16860.0,11060.0,25730.0
397,476.26445,4.8586,4.7717,5.1933,959300.0,50820.0,52390.0,39900.0,42950.0
399,711.84102,4.8409,4.7428,4.9918,384900.0,204.6,14340.0,319.3,187.3
400,603.32286,4.8728,4.8046,5.1117,471700.0,20060.0,22820.0,16840.0,20890.0
401,620.3496,4.8728,4.819,4.9821,34610000.0,1382000.0,1635000.0,1321000.0,1422000.0
402,648.3806,4.8728,4.7811,5.1499,877200.0,41990.0,47500.0,39900.0,44920.0
403,625.30453,4.8764,4.8189,4.963,321800.0,13400.0,14240.0,11780.0,15050.0
404,520.21845,5.0743,4.7717,5.1397,749400.0,44810.0,44990.0,21900.0,58940.0
405,708.43791,4.8871,4.7234,4.9965,195100.0,16950.0,12540.0,11820.0,11360.0
