id,mz,rt,rtmin,rtmax,mean_inten,DPT-D-60m,DPT-H-60m,DPT-M-60m,DPT-R-60m
406,996.60128,4.862,4.7039,4.9863,137600.0,552.6,374.2,8685.0,440.2
407,650.39613,4.7366,4.5805,4.9965,336600.0,43170.0,30510.0,29700.0,27540.0
408,925.63662,4.8693,4.7901,5.0152,213500.0,696.9,252.2,13090.0,803.4
409,996.83324,4.9269,4.7905,5.0685,207800.0,364.0,321.9,8928.0,758.1
410,996.91409,4.9678,4.8574,5.0784,211500.0,911.6,,13540.0,374.8
412,653.69427,4.9448,4.8763,5.2138,187500.0,363.3,97.01,16810.0,136.6
413,520.25459,4.9376,4.8574,5.0784,192800.0,9154.0,9210.0,6996.0,8820.0
414,751.50479,4.8872,4.7758,5.3562,566300.0,518.6,591.7,67270.0,286.9
415,790.89507,4.988,4.8812,5.2279,468800.0,280.1,369.4,53880.0,310.9
416,790.94031,4.9699,4.8621,5.0493,650500.0,332.3,235.1,32810.0,335.7
417,791.05034,4.9952,4.9002,5.1255,463100.0,596.2,310.9,40860.0,273.4
418,834.7752,4.9664,4.9002,5.1014,658900.0,1050.0,615.0,49910.0,619.7
419,834.88451,4.9233,4.8384,5.1293,605200.0,465.1,635.2,50350.0,789.6
422,669.33087,4.9448,4.8908,5.0493,220800.0,9172.0,8812.0,6507.0,7989.0
423,664.37598,4.9448,4.8908,5.0496,18280000.0,866900.0,832700.0,605900.0,818200.0
424,647.34898,4.9448,4.8715,5.1255,304900.0,14330.0,12570.0,9371.0,13080.0
425,692.40703,4.9448,4.7952,5.2981,433500.0,26540.0,22110.0,14390.0,22820.0
426,751.40334,4.9736,4.8046,5.1355,427600.0,854.5,204.0,39820.0,451.0
427,751.4417,4.916,4.8189,5.1293,638000.0,816.0,212.9,44920.0,588.4
428,790.99793,5.0168,4.8857,5.1293,478000.0,448.1,230.1,45390.0,250.4
430,476.22851,4.9987,4.8907,5.2404,2167000.0,286800.0,275600.0,43330.0,261200.0
431,466.19954,5.0312,4.9484,5.2506,362000.0,51760.0,51030.0,17260.0,47910.0
432,505.26322,5.0096,4.9292,5.2506,1638000.0,94100.0,93890.0,18850.0,62330.0
433,504.25985,5.0096,4.9433,5.2649,5501000.0,314800.0,311000.0,61320.0,294600.0
434,708.40242,5.0096,4.9676,5.0781,5864000.0,259400.0,225900.0,122800.0,213200.0
437,568.76698,5.0241,4.8715,5.2649,306600.0,7981.0,2279.0,4765.0,24320.0
439,864.0602,5.0133,4.9101,5.1213,47040.0,464.7,176.9,1696.0,198.2
440,752.42833,5.0673,5.0007,5.2568,1891000.0,75210.0,73100.0,65250.0,69160.0
442,822.86017,5.1029,4.9052,5.2713,432800.0,598.7,171.0,31760.0,226.3
443,868.51264,5.0816,4.8957,5.5535,571100.0,392.4,281.8,59860.0,407.2
444,919.54683,5.0887,5.006,5.1995,373300.0,503.8,276.5,35920.0,312.0
445,977.1445,5.0384,4.9485,5.1711,412700.0,228.4,357.0,21610.0,269.7
448,781.71527,5.1209,4.963,5.2836,320200.0,769.0,160.7,17280.0,305.4
449,781.825,5.0383,4.9341,5.157,325200.0,434.5,788.0,19330.0,439.1
450,868.46373,5.1244,4.9628,5.2981,360000.0,822.6,147.0,27390.0,462.9
451,520.21847,5.1173,4.7522,5.6111,782600.0,102900.0,102800.0,48860.0,98450.0
452,883.88011,4.9806,4.8189,5.1397,634100.0,953.1,336.5,35680.0,886.5
453,883.945,4.9772,4.8908,5.1014,520300.0,791.1,236.9,46040.0,280.1
455,977.01528,5.074,4.9628,5.2138,338900.0,375.2,241.1,36600.0,308.9
456,796.45409,5.1243,5.0541,5.3082,741700.0,42090.0,28860.0,32800.0,43920.0
459,560.76925,5.1279,4.9774,5.5078,9249000.0,593700.0,213200.0,521400.0,772100.0
460,481.18488,5.1279,4.963,5.6081,3562000.0,225300.0,83900.0,165800.0,284500.0
462,834.94342,4.9161,4.7763,5.1153,276700.0,651.8,338.0,34040.0,215.7
463,919.4835,5.0993,5.0296,5.4549,325200.0,373.3,178.2,49890.0,822.2
464,1120.53125,5.1314,5.0063,5.4512,4858000.0,253400.0,92080.0,406600.0,326700.0
465,640.35323,5.1314,4.963,5.4261,1908000.0,124900.0,42070.0,104600.0,157400.0
467,790.94036,4.9915,4.8621,5.1153,216500.0,332.3,235.1,14720.0,335.7
468,834.88566,5.196,4.9918,5.322,154200.0,372.6,347.2,12490.0,789.6
470,790.99963,5.1168,4.9965,5.342,130400.0,448.1,230.1,18030.0,390.3
471,834.99309,5.1024,4.9772,5.2713,192300.0,653.3,915.0,15740.0,636.0
474,603.29222,5.081,4.9774,5.2279,215100.0,12540.0,12930.0,4124.0,10940.0
475,751.40041,5.21,5.1072,5.3504,231500.0,377.5,142.3,13640.0,451.0
476,504.2234,5.1993,5.0637,5.342,15210000.0,1856000.0,1945000.0,1435000.0,1893000.0
477,505.22663,5.1993,5.064,5.3983,4354000.0,423100.0,444900.0,320800.0,547200.0
480,416.30092,5.049,4.8528,5.1428,381500.0,29510.0,7373.0,2351.0,8502.0
481,781.76446,5.0563,4.8908,5.1995,243600.0,926.4,488.2,21730.0,187.3
483,532.25492,5.2209,5.164,5.2794,7135000.0,282700.0,310600.0,215200.0,301000.0
484,533.25817,5.2209,5.164,5.2836,2227000.0,91130.0,96240.0,67900.0,91160.0
485,451.27038,5.2244,5.1498,5.3797,218700.0,10660.0,11030.0,6229.0,13840.0
487,919.60776,5.1533,5.0296,5.2793,417700.0,540.6,224.9,30050.0,709.0
489,430.22275,5.2495,5.0925,5.3508,234700.0,14370.0,18980.0,4952.0,13570.0
491,473.28368,5.2676,5.1828,5.4656,211200.0,15840.0,11120.0,6782.0,15040.0
492,448.23317,5.3101,5.064,5.5506,1453000.0,49310.0,119700.0,44740.0,100600.0
496,596.77998,5.3178,5.2076,5.4549,215300.0,18160.0,15110.0,17090.0,16480.0
498,919.66351,5.3387,5.2505,5.4406,119900.0,633.7,541.6,12310.0,260.5
499,532.21879,5.3387,5.2793,5.5109,22800000.0,2136000.0,2276000.0,2066000.0,2287000.0
500,533.22192,5.3387,5.2793,5.5109,6823000.0,635800.0,677900.0,611300.0,684600.0
501,504.25951,5.3423,5.226,5.6081,2632000.0,154100.0,146200.0,131700.0,149200.0
502,505.26288,5.3423,5.226,5.6111,792700.0,46610.0,42220.0,37170.0,41050.0
504,403.17518,5.3101,5.1499,5.3983,295800.0,3717.0,12300.0,6377.0,8628.0
505,480.27473,5.314,5.1853,5.565,360800.0,847.3,80.23,5743.0,34990.0
506,466.1994,5.3816,5.2361,5.6657,730300.0,52510.0,44640.0,43740.0,50730.0
507,919.54205,5.339,5.1995,5.4368,159700.0,719.9,265.2,13130.0,222.8
508,440.30095,5.3714,5.2218,5.5252,379400.0,6986.0,43800.0,41370.0,43200.0
510,494.23064,5.3992,5.3401,5.5678,491300.0,32360.0,25440.0,26720.0,27300.0
512,548.24848,5.4135,5.3145,5.6944,618800.0,30990.0,31130.0,34520.0,32970.0
513,417.22507,5.3999,5.2568,5.7357,242600.0,1813.0,39370.0,4448.0,16420.0
514,868.45847,5.3921,5.2548,5.5362,140400.0,495.5,865.3,9080.0,261.9
515,548.21324,5.4563,5.3082,5.9412,1222000.0,100300.0,108800.0,99620.0,109000.0
516,458.21753,5.46,5.3082,5.5823,418900.0,41670.0,39330.0,34420.0,42910.0
517,462.22117,5.4743,5.4123,5.5779,335100.0,157.7,12210.0,576.1,7360.0
518,412.27336,5.4882,5.3508,5.7808,817200.0,4838.0,2095.0,753.0,57390.0
519,430.28419,5.552,5.3508,5.8384,2802000.0,1441.0,980.7,936.3,187400.0
520,466.31173,5.4664,5.3508,5.5794,707800.0,60.16,242.0,,49370.0
523,532.25469,5.4957,5.422,5.7088,16160000.0,1028000.0,1076000.0,965300.0,1123000.0
524,533.25798,5.4957,5.422,5.7088,5173000.0,319500.0,335400.0,303600.0,349200.0
525,822.8585,5.3172,5.2073,5.4648,185300.0,598.7,237.5,11840.0,218.9
526,496.269,5.4809,5.3224,5.8557,794000.0,59440.0,122.2,19550.0,32510.0
527,478.26336,5.5164,5.3797,5.8125,296000.0,24120.0,990.0,6604.0,25240.0
528,514.28436,5.463,5.3652,5.7549,496600.0,35360.0,98.72,10890.0,33250.0
529,531.30903,5.4985,5.3652,5.7109,405900.0,29980.0,2506.0,11860.0,12890.0
530,422.21757,5.5304,5.4545,5.8269,386100.0,33690.0,16550.0,18570.0,18700.0
531,428.16489,5.534,5.4648,5.7953,595700.0,31190.0,30660.0,26600.0,32500.0
532,440.24932,5.5448,5.422,5.7394,480000.0,26090.0,28030.0,23110.0,28520.0
536,448.29466,5.581,5.4368,5.6926,1020000.0,1341.0,1525.0,1027.0,51070.0
537,494.19455,5.5518,5.4648,5.7549,4617000.0,359000.0,363700.0,320500.0,382400.0
538,883.87922,5.5163,5.4123,5.6686,97960.0,457.9,116.4,12380.0,246.6
539,947.98152,5.5378,5.4656,5.6827,209500.0,388.1,203.4,10680.0,652.8
542,419.24051,5.5804,5.422,5.6926,652400.0,1284.0,33580.0,4676.0,12290.0
544,428.2702,5.57,5.4262,5.8384,1163000.0,1086.0,171.3,809.4,52530.0
545,446.2827,5.5698,5.3652,5.9105,1818000.0,115.6,452.6,151.2,92880.0
546,464.28943,5.6844,5.5362,5.8384,10250000.0,3187.0,3264.0,2426.0,419900.0
547,440.30094,5.5239,5.4075,5.7088,391000.0,5289.0,24080.0,14230.0,44830.0
548,484.27567,5.5984,5.5207,5.7953,426800.0,23960.0,26010.0,21170.0,26160.0
549,522.226,5.602,5.5394,5.6642,584200.0,27290.0,27810.0,23680.0,28520.0
551,526.26239,5.6846,5.5794,5.8384,383000.0,536.1,268.7,684.2,16370.0
555,528.30209,5.6524,5.5779,5.8528,484200.0,22920.0,25720.0,20370.0,26690.0
561,560.24973,5.6952,5.621,5.8673,26460000.0,1292000.0,1386000.0,1244000.0,1389000.0
562,572.32778,5.6952,5.6225,5.9123,353300.0,19300.0,17190.0,16990.0,17190.0
565,522.18972,5.7275,5.6498,5.9105,5840000.0,415400.0,476800.0,393400.0,449300.0
566,518.27573,5.7311,5.6066,5.9226,295700.0,26330.0,31490.0,23800.0,27540.0
567,494.23063,5.7455,5.683,5.8269,386600.0,21450.0,19300.0,18490.0,19950.0
572,442.31692,5.5768,5.3931,5.6785,575600.0,1450.0,33220.0,4966.0,14940.0
573,576.24482,5.7959,5.7069,6.2417,730900.0,35190.0,44850.0,38300.0,43780.0
574,462.27467,5.7028,5.5966,5.8528,762700.0,933.5,349.6,365.5,31340.0
575,577.2482,5.7959,5.6801,6.0721,251900.0,12320.0,13000.0,11680.0,11070.0
577,440.30103,5.8031,5.621,6.3713,378600.0,741.4,21430.0,20270.0,75560.0
581,400.30606,5.8535,5.7645,5.9827,1432000.0,78140.0,94520.0,46350.0,154200.0
583,567.75894,5.8787,5.683,6.0433,502900.0,35090.0,1594.0,2906.0,13060.0
584,1134.51526,5.8859,5.6973,6.0144,431700.0,28310.0,309.2,739.4,9100.0
586,935.32374,5.8355,5.6785,6.0666,366700.0,125.5,26310.0,254.2,384.6
587,522.22596,5.8967,5.7836,6.1859,2985000.0,185800.0,194300.0,175500.0,194300.0
589,497.1848,5.8824,5.7376,6.0433,622400.0,14960.0,919.4,3087.0,42140.0
590,640.35303,5.9147,5.6944,6.1698,433300.0,10780.0,554.9,1644.0,34940.0
591,546.27024,5.9111,5.7404,6.1008,379400.0,35200.0,15150.0,32670.0,33740.0
592,568.76632,5.9111,5.6944,6.2273,2029000.0,44300.0,1726.0,7130.0,140000.0
593,1136.52637,5.9111,5.6944,6.1698,3194000.0,69170.0,2862.0,14840.0,225400.0
602,550.22089,6.0842,5.9989,6.2592,3956000.0,205100.0,193500.0,192200.0,213900.0
603,414.29253,6.0049,5.9123,6.2561,763100.0,4193.0,8611.0,357.9,33570.0
604,412.2806,6.0662,5.9567,6.4578,6755000.0,1163.0,42370.0,1134.0,285800.0
605,466.3166,6.0986,6.0405,6.4435,4989000.0,149.6,29960.0,707.2,207400.0
606,430.29168,6.1382,6.0089,6.4291,3151000.0,108.1,17960.0,474.6,135200.0
607,448.29813,6.0409,5.899,6.2705,1866000.0,736.2,11880.0,2002.0,85780.0
608,488.30269,6.03,5.9123,6.1817,1614000.0,1101.0,9349.0,373.8,58190.0
609,422.1812,6.113,5.898,6.7167,1486000.0,190000.0,170900.0,179000.0,187400.0
610,427.13676,6.113,6.0234,6.604,1402000.0,198900.0,179300.0,187300.0,186300.0
611,450.21263,6.113,6.0089,6.4121,1367000.0,151900.0,133800.0,156200.0,147200.0
614,400.30615,6.1236,5.9567,6.3689,715800.0,39000.0,72370.0,42290.0,59680.0
615,533.32589,6.1345,6.0577,6.4886,2152000.0,91760.0,3442.0,198900.0,18010.0
616,462.26763,6.138,5.9682,6.7186,4653000.0,217000.0,14270.0,436500.0,54490.0
617,480.27827,6.138,5.9537,6.4741,1637000.0,70020.0,4932.0,153100.0,20710.0
618,538.27767,6.1596,6.0712,6.4741,976300.0,42830.0,5124.0,89780.0,6546.0
619,498.28888,6.138,5.9827,6.4741,929700.0,38440.0,3083.0,85630.0,14750.0
620,516.30036,6.138,5.9972,6.3169,797600.0,37980.0,5925.0,72880.0,10580.0
621,422.29016,6.1884,5.9537,6.3257,188900.0,3929.0,12050.0,4035.0,40690.0
622,424.30598,6.1704,5.8938,6.402,950800.0,15520.0,73710.0,42960.0,93650.0
624,784.32259,6.1812,6.098,6.3745,661300.0,31840.0,3394.0,11200.0,10030.0
626,770.34158,6.3071,6.1872,6.4554,418600.0,18900.0,101.4,4854.0,14280.0
628,403.24563,6.3035,6.1986,6.4867,207500.0,5938.0,16540.0,1386.0,19390.0
629,462.23373,6.3107,6.1872,6.5994,182500.0,10190.0,11430.0,9996.0,11140.0
631,480.27884,6.354,6.268,6.9068,695800.0,76920.0,26570.0,341.1,1977.0
632,498.28907,6.3216,6.1842,6.4899,334200.0,30700.0,11570.0,283.7,3217.0
633,515.31124,6.3504,6.1859,6.6052,599300.0,56400.0,21560.0,53.74,48.34
634,430.28797,6.4333,6.2969,6.6714,1296000.0,468.4,63910.0,548.9,1487.0
635,448.29749,6.3576,6.1859,6.5331,1521000.0,283.1,74670.0,656.0,1723.0
636,465.33734,6.338,6.2592,6.5274,972900.0,384.4,45440.0,,735.8
637,470.28458,6.3684,6.3113,6.513,410000.0,44.03,19320.0,117.8,192.7
639,422.29031,6.3576,6.1872,6.5463,413700.0,3236.0,21650.0,4573.0,42420.0
644,782.30707,6.4729,6.4121,6.585,430100.0,2422.0,19240.0,2009.0,1654.0
646,450.21255,6.4981,6.3876,6.7002,303900.0,34300.0,31890.0,30910.0,32280.0
647,449.3852,6.4946,6.4466,6.5763,291300.0,7423.0,9718.0,7904.0,8508.0
648,583.25542,6.5054,6.4322,6.6426,449800.0,1822.0,20870.0,1212.0,1232.0
651,616.17711,6.5594,6.4842,7.2041,439100.0,5228.0,54850.0,26380.0,18280.0
654,768.33112,6.6279,6.5155,6.7483,394000.0,18650.0,163.2,5146.0,20500.0
659,617.99944,6.6641,6.5563,6.9453,13180000.0,,675300.0,350.8,1697.0
660,400.30599,6.6206,6.4597,6.8604,375400.0,3840.0,23020.0,14860.0,58840.0
662,432.23831,6.6743,6.5011,6.8781,24990000.0,1308000.0,148900.0,702100.0,1031000.0
663,409.16216,6.6743,6.5187,6.8893,3224000.0,154100.0,14780.0,75550.0,109400.0
664,404.20674,6.6743,6.4899,6.8893,2650000.0,122400.0,13010.0,61590.0,94660.0
665,418.22214,6.6743,6.5475,6.877,1182000.0,62380.0,5848.0,34500.0,47900.0
667,667.24331,6.7066,6.6283,6.8301,956000.0,726.8,42000.0,4919.0,3284.0
668,702.28046,6.703,6.6283,6.8301,2578000.0,2111.0,114400.0,12510.0,9513.0
670,716.29517,6.757,6.6595,6.9036,480200.0,3514.0,196.0,10410.0,57460.0
671,424.30594,6.5954,6.4466,7.0188,1175000.0,2894.0,46880.0,12790.0,146000.0
672,415.13874,6.7318,6.5896,7.05,372100.0,36440.0,35360.0,35540.0,37700.0
673,455.13147,6.7354,6.5994,7.1941,5820000.0,790300.0,811800.0,784900.0,830200.0
674,716.24799,6.7263,6.6615,6.9597,792600.0,,46720.0,103.3,97.59
676,450.17611,6.7642,6.5563,7.3039,5966000.0,806600.0,834800.0,777900.0,850300.0
677,816.32263,6.7642,6.6452,6.9788,327100.0,35480.0,37370.0,33720.0,36430.0
678,478.20746,6.7642,6.5563,7.0477,2923000.0,299800.0,357500.0,321900.0,315200.0
680,426.32158,6.793,6.6571,6.9491,364800.0,1305.0,5193.0,17720.0,17620.0
688,415.21168,6.919,6.8589,7.0364,723200.0,32860.0,31800.0,15870.0,19790.0
689,460.27066,6.919,6.8445,6.9886,1477000.0,65510.0,69560.0,30860.0,42600.0
690,646.03122,6.9282,6.8156,7.2316,2976000.0,259.0,181600.0,,155.6
691,432.2383,6.9298,6.8482,7.1372,374300.0,30960.0,4902.0,15750.0,26190.0
693,474.174,6.9474,6.8781,7.0509,276200.0,12180.0,1006.0,,5043.0
694,656.19775,6.9622,6.8317,7.1196,416100.0,16800.0,2223.0,10330.0,19260.0
695,716.29514,6.9298,6.7868,7.1053,175200.0,1357.0,196.0,2769.0,11300.0
699,421.31748,7.0054,6.9309,7.2356,2274000.0,109100.0,61860.0,83520.0,85230.0
700,844.35399,7.0162,6.8733,7.2336,333300.0,32730.0,28620.0,30710.0,33700.0
703,414.29312,6.973,6.846,7.2179,2533000.0,848.5,120800.0,712.1,2801.0
704,432.31078,7.0451,6.9347,7.2179,813400.0,4658.0,39240.0,14930.0,10200.0
705,450.31829,6.9694,6.846,7.1182,1544000.0,848.4,68740.0,193.5,700.9
706,472.29723,7.0235,6.8604,7.1615,474300.0,71.12,22280.0,82.86,325.4
707,408.31122,7.0631,6.9036,7.2058,323500.0,8821.0,2871.0,8589.0,20110.0
709,464.28141,7.1876,6.9453,7.36,1351000.0,155300.0,20340.0,3656.0,3138.0
710,495.12633,7.1315,7.0333,7.446,728700.0,35530.0,3981.0,23210.0,42020.0
712,473.14453,7.1315,7.0356,7.3166,384000.0,16430.0,2137.0,11010.0,22090.0
713,478.20732,7.1351,7.0221,7.7579,2884000.0,227500.0,206600.0,215400.0,213200.0
714,483.16274,7.1351,7.0461,7.2468,593300.0,36870.0,31040.0,35060.0,32630.0
715,700.26507,7.168,6.4409,7.2858,731400.0,,70430.0,671.5,617.2
718,451.09988,7.1783,7.0908,7.2601,673700.0,31200.0,4178.0,21670.0,33230.0
719,488.29918,7.2407,7.134,7.4031,1046000.0,74990.0,59350.0,45190.0,48180.0
720,453.16702,7.2408,7.1085,7.484,2237000.0,180200.0,123400.0,105600.0,97350.0
721,502.27942,7.2443,7.1516,7.5615,1566000.0,93290.0,91690.0,57560.0,58190.0
723,415.21134,7.2476,7.0644,8.2045,73080000.0,4868000.0,3979000.0,2812000.0,2765000.0
724,432.23799,7.2476,7.1196,7.9793,22310000.0,1283000.0,990300.0,647900.0,655400.0
725,437.19334,7.2476,7.094,7.7201,24620000.0,1773000.0,1262000.0,969900.0,995000.0
726,460.2692,7.2476,7.0173,8.0941,106700000.0,8250000.0,7097000.0,5108000.0,5003000.0
727,446.25328,7.2476,7.1615,7.432,6033000.0,418100.0,373300.0,256300.0,257300.0
