row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,DPT-D-60m.mzML Peak area,DPT-H-60m.mzML Peak area,DPT-M-60m.mzML Peak area,DPT-R-60m.mzML Peak area,
400,603.3228611339805,4.872787,,,,,,,,,,,20063.637,22824.842,16838.812,20894.506,
401,620.3496034010891,4.872787,,,,,,,,,,,1382458.9,1634824.9,1321485.6,1422273.8,
402,648.3805991176135,4.872787,,,,,,,,,,,41994.53,47495.574,39895.098,44918.9,
403,625.304529163604,4.8763595,,,,,,,,,,,13395.115,14244.01,11784.343,15050.506,
404,520.2184518229913,5.0743427,,,,,,,,,,,44810.72,44990.137,21901.959,58936.51,
405,708.4379137702704,4.8871164,,,,,,,,,,,16946.604,12538.798,11820.191,11361.399,
406,996.6012761470461,4.8619766,,,,,,,,,,,552.6488,374.2386,8685.177,440.19962,
407,650.3961331612459,4.736606,,,,,,,,,,,43167.203,30508.951,29699.484,27535.309,
408,925.6366178913763,4.8692765,,,,,,,,,,,696.8859,252.20824,13089.775,803.40643,
409,996.8332402947381,4.9268785,,,,,,,,,,,363.99133,321.89453,8927.701,758.0639,
410,996.914085680825,4.967768,,,,,,,,,,,911.63684,0,13544.48,374.8452,
412,653.694270179213,4.944797,,,,,,,,,,,363.30225,97.01298,16806.016,136.58109,
413,520.2545937143854,4.937573,,,,,,,,,,,9153.696,9210.21,6995.678,8819.686,
414,751.5047888148616,4.88717,,,,,,,,,,,518.55493,591.7223,67273.734,286.86444,
415,790.895066897849,4.9879837,,,,,,,,,,,280.055,369.36783,53876.527,310.92712,
416,790.9403131358524,4.9699335,,,,,,,,,,,332.30316,235.05605,32806.88,335.66394,
417,791.0503392015906,4.9952116,,,,,,,,,,,596.2071,310.94934,40858.582,273.3621,
418,834.775199092225,4.9663796,,,,,,,,,,,1049.9802,615.00354,49913.953,619.6681,
419,834.8845132042618,4.923291,,,,,,,,,,,465.12842,635.20056,50352.56,789.6497,
422,669.3308733761953,4.9447584,,,,,,,,,,,9171.526,8812.494,6507.369,7989.1206,
423,664.3759835351116,4.9447584,,,,,,,,,,,866912.1,832680.3,605910.56,818221.94,
424,647.3489767059734,4.9447584,,,,,,,,,,,14328.772,12574.295,9370.764,13075.342,
425,692.4070298998035,4.9447584,,,,,,,,,,,26537.188,22108.178,14390.448,22819.553,
426,751.4033428739137,4.9735746,,,,,,,,,,,854.47284,204.02179,39820.242,451.01367,
427,751.4417043378834,4.91597,,,,,,,,,,,816.0238,212.8794,44917.07,588.41327,
428,790.9979307390583,5.016797,,,,,,,,,,,448.09982,230.08673,45389.13,250.44524,
430,476.228514249952,4.9987288,,,,,,,,,,,286810.56,275649.1,43327.664,261161.66,
431,466.19953668429974,5.03116,,,,,,,,,,,51758.61,51032.3,17259.03,47908.684,
432,505.2632166983593,5.009611,,,,,,,,,,,94101.45,93886.44,18846.824,62328.727,
433,504.25984540508557,5.009611,,,,,,,,,,,314788.88,310956.0,61317.816,294555.72,
434,708.4024185340131,5.009611,,,,,,,,,,,259379.34,225882.61,122755.984,213151.23,
437,568.7669757593211,5.02407,,,,,,,,,,,7980.7524,2279.422,4765.324,24323.078,
439,864.0601977970753,5.013293,,,,,,,,,,,464.7248,176.92949,1695.5931,198.15097,
440,752.42833045247,5.067317,,,,,,,,,,,75208.28,73098.336,65254.33,69157.27,
442,822.8601734770047,5.102893,,,,,,,,,,,598.7334,170.96461,31758.363,226.29958,
443,868.5126359864838,5.081625,,,,,,,,,,,392.38477,281.79065,59861.37,407.19287,
444,919.5468264202706,5.0887175,,,,,,,,,,,503.84753,276.49237,35915.926,312.02063,
445,977.1444990886314,5.0383897,,,,,,,,,,,228.43042,356.97876,21609.746,269.65515,
448,781.7152701380629,5.120862,,,,,,,,,,,768.9892,160.6885,17281.05,305.40027,
449,781.8250046888838,5.0383315,,,,,,,,,,,434.52924,788.02106,19334.117,439.1429,
450,868.463732963389,5.1243815,,,,,,,,,,,822.62286,147.0305,27394.926,462.873,
451,520.2184719309263,5.117349,,,,,,,,,,,102938.14,102847.375,48861.793,98445.055,
452,883.8801127503782,4.9806166,,,,,,,,,,,953.0618,336.48724,35680.316,886.4663,
453,883.9449962569249,4.977194,,,,,,,,,,,791.0915,236.93842,46037.363,280.0802,
455,977.0152824594916,5.0740147,,,,,,,,,,,375.23514,241.09998,36604.67,308.87744,
456,796.4540923160246,5.1243134,,,,,,,,,,,42091.4,28863.512,32802.39,43917.414,
459,560.7692470370155,5.1279297,,,,,,,,,,,593699.2,213189.7,521391.6,772104.4,
460,481.1848815086956,5.1279297,,,,,,,,,,,225299.08,83895.23,165796.92,284458.2,
462,834.9434180518014,4.9160824,,,,,,,,,,,651.7794,338.02243,34044.613,215.69562,
463,919.4834993381508,5.0992694,,,,,,,,,,,373.30756,178.23148,49890.63,822.1669,
464,1120.5312490421813,5.1314354,,,,,,,,,,,253366.06,92075.73,406640.56,326721.62,
465,640.353226357856,5.1314354,,,,,,,,,,,124949.125,42074.91,104563.805,157354.22,
467,790.9403638437021,4.991519,,,,,,,,,,,332.30316,235.05605,14723.177,335.66394,
468,834.8856564953891,5.195976,,,,,,,,,,,372.59247,347.24432,12485.745,789.6497,
470,790.9996339144836,5.1168485,,,,,,,,,,,448.09982,230.08673,18028.414,390.28052,
471,834.9930883074371,5.102438,,,,,,,,,,,653.31836,915.0115,15737.097,636.03674,
474,603.2922234899753,5.0809507,,,,,,,,,,,12540.858,12926.083,4123.6416,10937.266,
475,751.4004075911143,5.210012,,,,,,,,,,,377.53583,142.28908,13636.507,451.01367,
476,504.22339733944125,5.1993356,,,,,,,,,,,1855915.2,1944968.9,1435302.5,1892941.5,
477,505.22662711090106,5.1993356,,,,,,,,,,,423073.44,444928.16,320763.12,547223.1,
480,416.3009154845746,5.049022,,,,,,,,,,,29512.838,7373.4287,2350.8677,8502.111,
481,781.7644581291795,5.0562634,,,,,,,,,,,926.4342,488.15906,21728.424,187.3088,
483,532.2549231782148,5.2208767,,,,,,,,,,,282656.2,310550.38,215248.78,301041.5,
484,533.2581652437884,5.2208767,,,,,,,,,,,91131.43,96241.01,67902.84,91157.98,
485,451.2703778245674,5.224409,,,,,,,,,,,10659.294,11027.635,6228.9253,13838.4375,
487,919.607756368419,5.1533084,,,,,,,,,,,540.6332,224.89896,30053.115,708.9564,
489,430.2227466895897,5.2495127,,,,,,,,,,,14369.806,18979.186,4952.018,13566.199,
491,473.2836753251146,5.267592,,,,,,,,,,,15842.127,11120.801,6782.08,15037.686,
492,448.23316831346875,5.3101435,,,,,,,,,,,49310.74,119688.86,44741.4,100616.72,
496,596.7799807383211,5.3177795,,,,,,,,,,,18164.748,15111.671,17087.398,16480.266,
498,919.6635055718361,5.3387194,,,,,,,,,,,633.68225,541.57574,12309.099,260.534,
499,532.2187886000115,5.3387413,,,,,,,,,,,2136444.2,2275969.5,2066380.0,2287338.5,
500,533.2219236899972,5.3387413,,,,,,,,,,,635750.5,677875.4,611278.8,684610.2,
501,504.2595145227109,5.342288,,,,,,,,,,,154085.39,146248.22,131689.42,149218.5,
502,505.2628771808904,5.342288,,,,,,,,,,,46605.617,42219.625,37168.82,41050.605,
504,403.17517887079964,5.3101435,,,,,,,,,,,3717.4446,12301.008,6377.0684,8627.855,
505,480.27472714474277,5.3140144,,,,,,,,,,,847.2903,80.232544,5743.214,34986.324,
506,466.19940425535293,5.381579,,,,,,,,,,,52513.746,44635.61,43736.215,50731.344,
507,919.5420486376516,5.3390293,,,,,,,,,,,719.9484,265.20422,13130.282,222.83575,
508,440.3009476798625,5.3714137,,,,,,,,,,,6985.834,43803.18,41371.05,43201.914,
510,494.23064270968985,5.3991694,,,,,,,,,,,32359.73,25438.488,26717.389,27298.018,
512,548.2484837181518,5.413494,,,,,,,,,,,30991.854,31134.445,34516.242,32965.195,
513,417.2250731830051,5.3999405,,,,,,,,,,,1813.3561,39367.305,4447.539,16415.26,
514,868.4584650032891,5.392056,,,,,,,,,,,495.54733,865.3439,9079.781,261.94904,
515,548.2132441577384,5.4563446,,,,,,,,,,,100306.83,108774.055,99624.016,108968.48,
516,458.21752719102574,5.459956,,,,,,,,,,,41668.64,39333.414,34423.39,42914.637,
517,462.2211682157896,5.4742584,,,,,,,,,,,157.70276,12207.575,576.1098,7359.7246,
518,412.27335876577246,5.4882174,,,,,,,,,,,4837.932,2094.9197,752.9508,57386.523,
519,430.28419066566073,5.5519867,,,,,,,,,,,1441.3282,980.73944,936.32275,187447.0,
520,466.3117289677155,5.4664383,,,,,,,,,,,60.162434,242.01746,0,49366.27,
523,532.2546872591506,5.495694,,,,,,,,,,,1028456.06,1076386.1,965290.06,1123000.6,
524,533.257983573028,5.495694,,,,,,,,,,,319462.56,335409.97,303551.72,349233.06,
525,822.8584963775471,5.317231,,,,,,,,,,,598.7334,237.4526,11839.219,218.85858,
526,496.2689973724068,5.4809165,,,,,,,,,,,59439.88,122.16591,19553.725,32505.398,
527,478.26336202806226,5.5163817,,,,,,,,,,,24122.129,990.0067,6603.691,25242.229,
528,514.2843639492467,5.462999,,,,,,,,,,,35359.38,98.71593,10890.443,33252.79,
529,531.3090317891965,5.4984884,,,,,,,,,,,29978.63,2506.1963,11857.065,12890.797,
530,422.21756644902325,5.5304117,,,,,,,,,,,33689.96,16549.79,18574.967,18696.2,
531,428.16488609227144,5.533971,,,,,,,,,,,31192.908,30661.354,26596.234,32497.04,
532,440.2493156266912,5.544752,,,,,,,,,,,26088.725,28026.926,23110.91,28517.713,
536,448.29465997334506,5.580992,,,,,,,,,,,1340.8606,1524.9303,1027.2657,51068.08,
537,494.194553016036,5.5518274,,,,,,,,,,,358960.38,363663.47,320465.56,382373.34,
538,883.8792221171732,5.5162582,,,,,,,,,,,457.8588,116.41974,12377.724,246.5792,
539,947.9815193150091,5.53779,,,,,,,,,,,388.10547,203.40501,10682.229,652.7713,
542,419.2405051134142,5.5804167,,,,,,,,,,,1284.3912,33580.58,4676.1514,12285.089,
544,428.2702000746265,5.5700293,,,,,,,,,,,1085.7988,171.30742,809.3503,52525.867,
545,446.2826997364883,5.5697775,,,,,,,,,,,115.582016,452.58902,151.16634,92882.56,
546,464.2894254128755,5.68435,,,,,,,,,,,3187.4736,3263.7407,2425.9119,419869.7,
547,440.30093712960416,5.523901,,,,,,,,,,,5288.897,24076.79,14225.929,44833.816,
548,484.27567101472096,5.598389,,,,,,,,,,,23960.527,26009.746,21170.277,26160.56,
549,522.2259987110535,5.601996,,,,,,,,,,,27288.184,27813.04,23684.68,28515.238,
551,526.2623889657003,5.6846094,,,,,,,,,,,536.12695,268.67856,684.1546,16370.704,
555,528.3020948000471,5.652444,,,,,,,,,,,22915.836,25717.121,20366.637,26693.615,
561,560.2497253622489,5.69523,,,,,,,,,,,1291769.0,1386115.1,1244077.4,1389221.4,
562,572.3277755717735,5.69523,,,,,,,,,,,19296.39,17187.793,16991.037,17194.96,
565,522.189716609088,5.7275057,,,,,,,,,,,415416.72,476777.9,393438.25,449274.62,
566,518.2757318799552,5.7311134,,,,,,,,,,,26325.129,31491.201,23801.992,27541.125,
567,494.2306272246672,5.7454906,,,,,,,,,,,21452.438,19298.455,18487.035,19950.15,
572,442.31691688995846,5.5767994,,,,,,,,,,,1450.0641,33217.69,4965.798,14939.531,
573,576.2448186157472,5.795904,,,,,,,,,,,35186.176,44851.293,38302.19,43781.766,
574,462.27467436103876,5.702794,,,,,,,,,,,933.5018,349.59396,365.51584,31341.346,
575,577.2482044688757,5.795904,,,,,,,,,,,12320.238,12995.24,11684.072,11071.657,
577,440.3010316166269,5.8031034,,,,,,,,,,,741.40955,21429.416,20269.465,75562.2,
581,400.30606212019586,5.8535056,,,,,,,,,,,78137.36,94524.96,46348.39,154247.97,
583,567.7589431675455,5.878689,,,,,,,,,,,35086.746,1593.8293,2905.5017,13060.701,
584,1134.5152583847926,5.885914,,,,,,,,,,,28307.11,309.22046,739.4381,9099.517,
586,935.3237377244795,5.835502,,,,,,,,,,,125.48244,26311.334,254.22589,384.62402,
587,522.2259595969117,5.89671,,,,,,,,,,,185763.4,194256.81,175547.72,194251.72,
589,497.1847979439584,5.8823605,,,,,,,,,,,14963.932,919.41486,3087.0542,42141.63,
590,640.3530333056284,5.914744,,,,,,,,,,,10780.077,554.8838,1643.5942,34935.105,
591,546.2702435192318,5.9111347,,,,,,,,,,,35198.23,15152.999,32673.682,33736.973,
592,568.7663188310373,5.9111347,,,,,,,,,,,44298.258,1726.1431,7130.469,140018.33,
593,1136.526367465133,5.9111347,,,,,,,,,,,69168.984,2862.418,14836.412,225408.75,
602,550.2208856821742,6.0842075,,,,,,,,,,,205109.47,193458.92,192194.55,213885.66,
603,414.29252903273346,6.004868,,,,,,,,,,,4192.5117,8611.225,357.8763,33574.26,
604,412.2805979214086,6.066156,,,,,,,,,,,1162.8055,42365.434,1134.169,285836.0,
605,466.3166028049427,6.0985727,,,,,,,,,,,149.60794,29955.613,707.2491,207449.08,
606,430.2916811104321,6.1381726,,,,,,,,,,,108.120735,17961.006,474.5921,135216.3,
607,448.2981271156521,6.0408974,,,,,,,,,,,736.2383,11884.339,2001.8955,85784.625,
608,488.3026946643434,6.030043,,,,,,,,,,,1100.5125,9348.792,373.7767,58194.49,
609,422.18120403335274,6.1129694,,,,,,,,,,,189964.36,170917.45,179001.84,187373.19,
610,427.1367612015206,6.1129694,,,,,,,,,,,198857.97,179337.28,187250.05,186259.9,
611,450.212633446177,6.1129694,,,,,,,,,,,151900.67,133841.67,156150.67,147209.23,
614,400.3061493446271,6.1236353,,,,,,,,,,,38999.07,72371.195,42291.31,59680.39,
615,533.3258937482883,6.1344657,,,,,,,,,,,91763.734,3442.4941,198911.73,18013.041,
616,462.267627026266,6.1380277,,,,,,,,,,,217030.4,14266.424,436499.3,54488.066,
617,480.27826539514666,6.1380277,,,,,,,,,,,70016.89,4932.1997,153107.36,20712.738,
618,538.2776677455126,6.1595807,,,,,,,,,,,42829.99,5124.0703,89777.43,6546.3296,
619,498.2888839403379,6.1380277,,,,,,,,,,,38438.26,3082.62,85631.42,14754.954,
620,516.3003579003467,6.1380277,,,,,,,,,,,37984.12,5924.6577,72877.71,10579.296,
621,422.2901581519286,6.1883817,,,,,,,,,,,3929.4453,12053.629,4034.6267,40685.09,
622,424.305984503709,6.170355,,,,,,,,,,,15520.374,73714.5,42961.773,93648.58,
624,784.3225853016454,6.1811523,,,,,,,,,,,31841.072,3393.6565,11198.525,10026.399,
626,770.3415789217015,6.3071213,,,,,,,,,,,18897.023,101.35431,4853.834,14280.384,
628,403.24563282891506,6.3035274,,,,,,,,,,,5937.881,16536.562,1386.3533,19393.77,
629,462.23372696382273,6.310749,,,,,,,,,,,10187.717,11427.493,9996.301,11136.04,
631,480.2788447380073,6.3539705,,,,,,,,,,,76924.1,26567.533,341.1126,1976.8057,
632,498.28906640508205,6.321584,,,,,,,,,,,30702.963,11565.896,283.6709,3217.065,
633,515.3112401785854,6.350381,,,,,,,,,,,56404.312,21561.338,53.73793,48.336685,
634,430.28796794299626,6.4332833,,,,,,,,,,,468.35202,63907.945,548.92535,1486.8313,
635,448.2974873622848,6.3575993,,,,,,,,,,,283.12735,74668.54,655.97186,1723.1991,
636,465.33734296191807,6.337976,,,,,,,,,,,384.36908,45444.848,0,735.8036,
637,470.28457865029463,6.3683786,,,,,,,,,,,44.033886,19323.912,117.808014,192.70738,
639,422.29031097630826,6.3575883,,,,,,,,,,,3236.3174,21647.416,4573.203,42421.11,
644,782.3070686340591,6.4729056,,,,,,,,,,,2421.778,19236.8,2008.6091,1654.2831,
646,450.2125496811374,6.4981446,,,,,,,,,,,34303.273,31885.498,30911.04,32281.535,
647,449.3852017126176,6.4945602,,,,,,,,,,,7423.2188,9717.939,7903.6533,8507.5205,
648,583.2554190421723,6.505359,,,,,,,,,,,1821.7155,20865.906,1212.3046,1231.5712,
651,616.1771119159366,6.559422,,,,,,,,,,,5227.835,54848.133,26384.057,18278.688,
654,768.3311229885283,6.6278605,,,,,,,,,,,18646.738,163.1543,5145.606,20501.316,
659,617.9994426046214,6.6640534,,,,,,,,,,,0,675323.56,350.77933,1696.6581,
660,400.3059877996667,6.620571,,,,,,,,,,,3840.236,23015.854,14860.476,58844.57,
662,432.23831224236136,6.6742716,,,,,,,,,,,1307903.8,148873.6,702130.56,1031009.75,
663,409.1621615642743,6.6742716,,,,,,,,,,,154099.72,14776.887,75549.36,109389.97,
664,404.20673823459606,6.6742716,,,,,,,,,,,122368.34,13011.9795,61591.71,94664.29,
665,418.2221430942743,6.6742716,,,,,,,,,,,62380.48,5847.7637,34496.027,47898.297,
667,667.2433135210035,6.706604,,,,,,,,,,,726.7902,41995.934,4918.952,3283.5535,
668,702.2804567655827,6.7030163,,,,,,,,,,,2110.6748,114368.49,12510.209,9512.587,
670,716.2951670210014,6.7570176,,,,,,,,,,,3514.0554,196.0422,10407.277,57458.477,
671,424.3059436320206,6.5954227,,,,,,,,,,,2894.228,46884.316,12791.803,145971.66,
672,415.1387361217024,6.7317758,,,,,,,,,,,36435.082,35355.543,35542.285,37700.133,
673,455.1314737831524,6.735379,,,,,,,,,,,790276.06,811781.06,784858.2,830246.5,
674,716.247986974818,6.726322,,,,,,,,,,,0,46723.105,103.30541,97.58635,
676,450.17610514888815,6.764184,,,,,,,,,,,806621.94,834781.6,777940.2,850305.56,
677,816.3226266776433,6.764183,,,,,,,,,,,35480.87,37370.582,33720.184,36428.3,
678,478.20745958642766,6.764182,,,,,,,,,,,299751.78,357477.7,321938.6,315228.6,
680,426.3215771046702,6.7929745,,,,,,,,,,,1304.7465,5193.483,17721.75,17621.79,
688,415.2116806305947,6.9190283,,,,,,,,,,,32856.066,31800.963,15874.32,19786.723,
689,460.2706610192719,6.9190283,,,,,,,,,,,65507.23,69562.984,30856.71,42601.793,
690,646.0312168825836,6.9282107,,,,,,,,,,,259.0356,181632.45,0,155.58768,
691,432.2382983951221,6.929843,,,,,,,,,,,30955.52,4901.7305,15748.428,26192.117,
693,474.1740018683328,6.9474044,,,,,,,,,,,12184.028,1005.5947,0,5043.1235,
694,656.1977508037248,6.962218,,,,,,,,,,,16798.654,2222.5027,10331.59,19264.104,
695,716.2951440074896,6.929796,,,,,,,,,,,1356.8802,196.0422,2768.594,11301.626,
699,421.3174753792862,7.005415,,,,,,,,,,,109054.32,61856.742,83520.85,85229.61,
700,844.3539885595719,7.016225,,,,,,,,,,,32729.023,28624.916,30714.28,33697.76,
703,414.2931232363282,6.9730277,,,,,,,,,,,848.46356,120841.55,712.0709,2801.4795,
704,432.31077512857087,7.045064,,,,,,,,,,,4657.7324,39242.246,14928.712,10200.71,
705,450.31828740596916,6.969438,,,,,,,,,,,848.4056,68736.76,193.54877,700.8812,
706,472.29722954643387,7.023499,,,,,,,,,,,71.117676,22282.76,82.863144,325.4089,
707,408.31122137779744,7.063083,,,,,,,,,,,8820.669,2870.5886,8588.959,20113.365,
709,464.2814143529807,7.1875944,,,,,,,,,,,155281.97,20338.297,3656.3616,3137.68,
710,495.12633334216,7.13149,,,,,,,,,,,35531.152,3980.7048,23207.826,42020.332,
712,473.1445257957913,7.1314797,,,,,,,,,,,16432.834,2136.6648,11010.935,22085.771,
713,478.2073188426954,7.1350822,,,,,,,,,,,227543.14,206619.45,215410.34,213163.86,
