row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,DPT-D-60m.mzML Peak area,DPT-H-60m.mzML Peak area,DPT-M-60m.mzML Peak area,DPT-R-60m.mzML Peak area,
714,483.1627372306608,7.1350822,,,,,,,,,,,36870.52,31041.998,35055.36,32629.59,
715,700.2650724994311,7.167991,,,,,,,,,,,0,70429.58,671.467,617.21124,
718,451.0998814512401,7.1782837,,,,,,,,,,,31200.129,4178.394,21667.303,33234.145,
719,488.29917561321076,7.240732,,,,,,,,,,,74992.086,59354.156,45185.9,48178.21,
720,453.16702333845296,7.2408266,,,,,,,,,,,180166.72,123444.08,105560.26,97349.25,
721,502.27941939117017,7.244256,,,,,,,,,,,93292.77,91689.445,57556.062,58193.344,
723,415.2113429086343,7.247573,,,,,,,,,,,4868207.5,3979420.8,2811554.8,2765035.0,
724,432.2379878921855,7.247573,,,,,,,,,,,1283110.8,990262.7,647884.44,655378.0,
725,437.19333854060085,7.247573,,,,,,,,,,,1773142.1,1262205.5,969851.44,994958.75,
726,460.26920422429976,7.247573,,,,,,,,,,,8250332.0,7096926.0,5108097.5,5003398.5,
727,446.2532805755576,7.247573,,,,,,,,,,,418123.6,373252.44,256286.25,257292.89,
728,476.26376072845676,7.247573,,,,,,,,,,,86003.99,84361.87,54589.71,50693.64,
729,846.4414602424857,7.247573,,,,,,,,,,,39562.246,23968.355,11297.924,11409.001,
730,851.3966754160438,7.247573,,,,,,,,,,,88114.13,41406.36,21730.072,20651.232,
731,686.2846848887465,7.2744226,,,,,,,,,,,6474.4976,105067.4,19229.262,22037.62,
733,478.1706802620488,7.345029,,,,,,,,,,,2085417.6,2018264.1,1858616.1,2122414.0,
734,483.1260343427039,7.345029,,,,,,,,,,,1213720.9,1313492.8,1309393.9,1287057.2,
735,499.0997021415831,7.345029,,,,,,,,,,,131000.19,163604.19,151015.11,166099.47,
736,506.20192827347427,7.345029,,,,,,,,,,,275640.53,352034.78,325325.44,318722.03,
737,698.3013827472909,7.359045,,,,,,,,,,,123327.8,96265.16,146148.25,94461.56,
738,654.2751456433163,7.366127,,,,,,,,,,,153806.34,162118.88,164634.3,181614.33,
741,714.2793188276955,7.380365,,,,,,,,,,,79328.055,1951498.9,157189.83,99958.11,
742,651.2478247910606,7.3024006,,,,,,,,,,,3607.6633,123758.07,7502.786,8606.693,
743,697.2531897281063,7.376761,,,,,,,,,,,18688.768,577434.8,41673.0,23731.607,
744,719.2347303884856,7.383841,,,,,,,,,,,4366.9443,123136.6,9254.312,5695.572,
745,742.3230958619746,7.362569,,,,,,,,,,,47450.668,111214.42,23835.21,24082.354,
747,754.3476519996565,7.4174333,,,,,,,,,,,114115.734,0,44650.047,68274.12,
748,670.253778026939,7.4304333,,,,,,,,,,,91.31161,40286.977,486.7157,586.2013,
749,464.2817829229532,7.3454895,,,,,,,,,,,314493.66,32217.035,1986.5603,2021.6533,
750,500.3020402018126,7.348854,,,,,,,,,,,135647.14,13416.307,134.07399,378.60013,
753,665.263895958115,7.5024385,,,,,,,,,,,10199.815,464.59525,35082.652,28639.545,
754,705.2561902510788,7.516858,,,,,,,,,,,15208.3,330.7304,51056.504,41424.18,
755,683.2744428608271,7.516858,,,,,,,,,,,73287.67,2392.4717,247077.83,197800.64,
756,700.3014246379197,7.516858,,,,,,,,,,,228287.78,10758.171,747232.25,626668.25,
757,728.3338089241695,7.56009,,,,,,,,,,,34987.05,2901.5398,147570.16,112587.766,
761,524.3725111559112,7.5672574,,,,,,,,,,,141178.83,14265.122,59866.31,67.03388,
765,686.3217322106057,7.662323,,,,,,,,,,,46894.582,0,25053.184,159470.52,
766,669.2952385828218,7.662323,,,,,,,,,,,18404.553,0,9745.783,58369.965,
768,804.2132847199688,7.6753864,,,,,,,,,,,30734.504,9533.798,24556.201,34216.277,
770,714.353317783713,7.6671386,,,,,,,,,,,22592.488,0,12757.781,104533.57,
771,726.3330919819042,7.6898003,,,,,,,,,,,51176.273,55701.816,53750.734,54102.74,
772,682.3068081072433,7.7042303,,,,,,,,,,,78944.61,80386.31,68531.46,89670.63,
773,506.20225090357803,7.707837,,,,,,,,,,,529536.94,622446.9,539087.0,541864.06,
774,511.1574587965439,7.707837,,,,,,,,,,,104661.01,149018.55,90379.71,105390.49,
775,527.1315149261886,7.711442,,,,,,,,,,,41931.895,59190.453,49341.664,43565.56,
776,460.24588457602624,7.5780377,,,,,,,,,,,152020.14,143219.27,157848.52,153655.77,
777,415.1881358934549,7.5744314,,,,,,,,,,,118973.39,110700.4,120319.43,112575.88,
779,437.17004639349,7.6212883,,,,,,,,,,,41118.457,40706.53,37305.0,35480.69,
781,425.1940704478573,7.7615795,,,,,,,,,,,18564.098,51795.035,35633.938,36985.254,
782,483.1260734687121,7.7111626,,,,,,,,,,,346822.2,200901.55,176453.48,151130.72,
784,402.39388454659684,7.80095,,,,,,,,,,,36488.71,2273.459,26125.055,36664.33,
786,714.2390942374819,7.862273,,,,,,,,,,,425257.44,486805.28,440762.0,515976.2,
787,742.2702450391575,7.862273,,,,,,,,,,,124653.91,159792.03,138124.05,155955.2,
788,752.332077180452,7.8634205,,,,,,,,,,,19632.021,0,55941.965,77630.77,
789,719.1943994554483,7.8659005,,,,,,,,,,,192195.94,203599.03,287354.12,309983.78,
790,698.2891330962366,7.8695126,,,,,,,,,,,59118.047,17846.707,16926.834,21169.238,
793,527.2962773759799,8.041933,,,,,,,,,,,98874.516,47557.484,363554.22,1116593.9,
794,570.2564491460241,8.041933,,,,,,,,,,,12117.82,5105.7754,41867.582,61625.047,
797,528.3037804095851,8.15666,,,,,,,,,,,84778.234,7637.3794,69356.28,93569.53,
798,478.29273466651114,8.092211,,,,,,,,,,,70057.18,54579.223,91790.99,77271.09,
799,524.2747101018572,8.013464,,,,,,,,,,,52607.367,10987.429,33864.113,58465.44,
800,502.2927140820131,8.117321,,,,,,,,,,,327513.97,82004.305,248243.81,369540.5,
802,580.2750217924676,8.020639,,,,,,,,,,,239041.56,284851.22,250857.47,300558.62,
804,443.1827998278342,8.049247,,,,,,,,,,,387870.22,432537.56,402688.03,380489.88,
805,460.2092593806291,8.049247,,,,,,,,,,,92941.81,93496.79,110625.555,90890.18,
806,488.24142183644153,8.052703,,,,,,,,,,,762991.56,776270.2,817861.44,775812.94,
807,465.1646710057679,8.056256,,,,,,,,,,,218917.42,220078.7,235804.0,240804.06,
808,684.3078068666817,8.034704,,,,,,,,,,,70691.52,616.1889,22232.576,79331.2,
809,712.34070112426,8.066971,,,,,,,,,,,43400.1,1339.5093,13458.526,49384.324,
810,719.1942389790913,7.981205,,,,,,,,,,,132818.45,121642.07,139814.7,127850.984,
812,700.3013551091366,8.081253,,,,,,,,,,,14503.527,1259.0583,34755.32,81436.66,
813,526.2929900507927,8.074223,,,,,,,,,,,416591.84,154930.12,1297907.8,1859575.9,
814,548.2746361339186,8.041933,,,,,,,,,,,45949.992,20613.71,172799.52,268120.25,
815,955.2627227071692,8.116958,,,,,,,,,,,8114.465,40499.883,10234.696,12881.405,
823,1045.3677206776479,8.29714,,,,,,,,,,,44659.383,1065.8484,29415.213,47834.965,
824,542.3214362835007,8.322435,,,,,,,,,,,25758.383,63365.09,28228.408,28622.492,
825,520.3397494483922,8.322435,,,,,,,,,,,206448.55,525921.8,231640.05,244760.47,
826,594.1602860059614,8.3404255,,,,,,,,,,,63879.504,4136.2656,40258.516,69344.85,
827,719.1941796217309,8.340433,,,,,,,,,,,77554.7,67337.19,103212.164,103548.18,
828,528.3085698726163,8.33685,,,,,,,,,,,92322.66,10156.103,14080.53,53371.72,
829,608.3062417269374,8.362038,,,,,,,,,,,144208.84,138329.06,135357.3,142543.64,
830,546.3506251051537,8.354773,,,,,,,,,,,276894.06,34436.04,130741.15,13764.84,
831,524.3729070732426,8.405399,,,,,,,,,,,2474448.2,323696.1,1251193.8,96.60796,
832,568.3398827095406,8.217801,,,,,,,,,,,114798.23,35940.066,283098.0,194004.64,
833,590.3211647719404,8.217801,,,,,,,,,,,12202.222,3344.0076,30905.148,21733.967,
834,544.3397879954066,8.268312,,,,,,,,,,,251032.7,109248.48,123482.51,241223.52,
835,616.462994176803,8.466644,,,,,,,,,,,89793.41,55087.02,85242.84,107618.445,
836,528.4105573794336,8.466644,,,,,,,,,,,103797.72,81528.44,86917.84,73515.23,
837,572.436787043726,8.466644,,,,,,,,,,,102161.76,78700.016,82434.516,78313.02,
838,483.12598010056706,8.527769,,,,,,,,,,,209100.81,237655.56,221836.5,164896.1,
839,570.3530973048287,8.488306,,,,,,,,,,,58035.137,12293.974,15092.24,25964.799,
840,520.3395809750133,8.553207,,,,,,,,,,,147164.77,311444.47,164817.02,116054.805,
841,869.2621024379083,8.549599,,,,,,,,,,,98159.75,88540.69,35440.48,158027.05,
842,454.29253122136873,8.56764,,,,,,,,,,,150324.94,113105.92,141097.98,23572.898,
845,762.2755139915996,8.628628,,,,,,,,,,,122741.12,155686.92,128755.21,129297.49,
846,667.2791396213373,8.650297,,,,,,,,,,,224858.14,3621.3677,382075.4,523863.12,
847,684.3058949991257,8.650297,,,,,,,,,,,582108.06,12332.869,986678.06,1347016.5,
848,689.2609887987471,8.653862,,,,,,,,,,,67553.6,982.33093,115423.73,159784.98,
849,712.336894384324,8.653862,,,,,,,,,,,59080.387,677.8888,106152.09,153634.0,
850,767.230716330031,8.682743,,,,,,,,,,,195658.97,178816.9,175060.12,129857.33,
852,414.3032591147967,8.779959,,,,,,,,,,,106211.08,26696.945,83489.43,111204.695,
853,480.30818543815946,8.804872,,,,,,,,,,,100153.52,60448.59,59975.29,15844.244,
854,653.2999529342284,8.81195,,,,,,,,,,,494275.53,168.96414,137963.12,532361.5,
855,670.3255226944805,8.854834,,,,,,,,,,,831932.3,475.3053,241302.48,919320.94,
856,698.3580298013466,8.815466,,,,,,,,,,,674391.56,260.49506,199747.62,835270.0,
857,675.2776553944805,8.797515,,,,,,,,,,,148905.1,97.70613,39822.812,160135.25,
858,786.2022978761814,8.926339,,,,,,,,,,,177667.38,11337.948,113189.13,199275.61,
859,577.3553319373889,8.951263,,,,,,,,,,,121386.805,19988.5,91565.81,125136.66,
860,425.21400573778214,9.094174,,,,,,,,,,,162309.97,132741.45,159018.1,154850.88,
861,668.3106515768651,9.098241,,,,,,,,,,,368743.94,0,149603.03,258818.58,
862,696.3417190622715,9.097682,,,,,,,,,,,459484.22,385.00024,194036.7,347756.5,
863,651.2840699486131,9.098241,,,,,,,,,,,174733.6,0,68235.125,118615.75,
864,758.5685836592652,9.19099,,,,,,,,,,,450813.2,187893.44,1226961.6,2647330.0,
866,820.5980087224117,9.191319,,,,,,,,,,,703656.6,815382.9,660960.5,827030.5,
867,776.5718989426673,9.19803,,,,,,,,,,,1564542.0,1539697.0,1197577.9,1602916.5,
868,557.4448072015822,9.231382,,,,,,,,,,,1339865.9,1306897.8,1897463.9,1302231.1,
869,892.6188758494089,9.221338,,,,,,,,,,,404849.47,414985.5,392365.28,319781.84,
870,732.5458811411556,9.221338,,,,,,,,,,,2748252.2,2571367.8,2247077.0,2603537.2,
871,688.5198477020829,9.22459,,,,,,,,,,,3140971.8,3799270.8,3160270.2,3799746.8,
872,600.4676014534908,9.234744,,,,,,,,,,,6253353.5,5967275.0,5358501.0,5994883.0,
873,644.4936997329853,9.2348,,,,,,,,,,,5264363.0,4528260.5,5042637.0,5046465.0,
874,806.5698758220756,9.234744,,,,,,,,,,,154156.36,493071.97,184682.97,1798978.2,
875,556.4415283502442,9.241333,,,,,,,,,,,6010471.0,5600006.5,6059307.5,6032828.5,
876,512.4153997302972,9.251299,,,,,,,,,,,5109831.5,4845537.0,4888663.0,4361315.0,
877,848.5928465754456,9.248065,,,,,,,,,,,595220.3,813190.25,623258.6,634618.44,
878,424.3625975812206,9.251299,,,,,,,,,,,967059.1,836241.3,811938.06,855577.4,
879,468.3890776712154,9.25474,,,,,,,,,,,2588791.8,2232192.8,2411552.5,2432373.8,
880,804.5671363950919,9.261408,,,,,,,,,,,815655.8,654470.3,826325.75,885705.44,
881,760.5408552950814,9.274888,,,,,,,,,,,1379084.5,1357765.0,1304788.2,1011040.4,
882,716.5147546732618,9.288141,,,,,,,,,,,1566156.1,1610250.4,1260180.0,1280018.8,
883,782.568097400423,9.366044,,,,,,,,,,,156162.45,6540261.5,671684.4,4064192.2,
884,672.4885845902401,9.315037,,,,,,,,,,,1843194.5,1490744.6,1481533.9,1781574.5,
885,496.33943280763606,9.332291,,,,,,,,,,,606767.3,264170.44,601693.7,161996.25,
886,628.4624614634309,9.342334,,,,,,,,,,,2144508.5,1895734.4,1863783.2,1862201.9,
887,584.4363796284723,9.355601,,,,,,,,,,,1605985.2,1615916.5,1553522.9,1881743.6,
888,540.4104524506381,9.382738,,,,,,,,,,,1767552.8,2206966.5,1308114.2,1682665.0,
889,758.5683785311467,9.28506,,,,,,,,,,,297842.9,31369.2,3243785.5,587866.3,
890,496.3838645687654,9.403192,,,,,,,,,,,1370744.4,1103913.9,1055883.1,1077729.8,
891,452.35761408273817,9.42389,,,,,,,,,,,805798.94,650461.3,559491.1,553701.06,
892,834.6139313958402,9.558041,,,,,,,,,,,1463132.5,1140377.0,949875.0,1027852.44,
893,790.587637127857,9.594085,,,,,,,,,,,2329825.0,2664696.8,1873414.6,1936172.4,
894,746.5616541058814,9.597325,,,,,,,,,,,5773645.0,4574146.5,3170231.2,3282612.2,
895,764.5214158382066,9.622674,,,,,,,,,,,2807681.0,668.9082,3554136.8,13007.887,
896,702.5355437230273,9.620109,,,,,,,,,,,5624021.5,6990179.0,4758490.5,4987159.5,
897,614.4834398304673,9.6233015,,,,,,,,,,,1.4511981E7,1.1690659E7,7792589.5,8043982.0,
898,658.5094369529074,9.6266165,,,,,,,,,,,7515367.0,9547867.0,6394375.0,6513364.5,
899,663.4626484424341,9.777923,,,,,,,,,,,413114.16,183746.83,261750.25,544172.8,
900,570.4572681911402,9.639397,,,,,,,,,,,9624901.0,1.2462305E7,8277407.0,8458518.0,
901,526.4311514318401,9.642652,,,,,,,,,,,8442336.0,1.0811134E7,7275474.0,7254874.5,
902,575.4127002975383,9.777923,,,,,,,,,,,353572.72,819052.75,422605.94,901424.94,
903,438.37847259170235,9.649033,,,,,,,,,,,1864227.2,2118476.0,1496794.2,1423021.2,
904,443.333767740689,9.665099,,,,,,,,,,,559606.9,1127683.8,971098.2,773616.1,
906,482.40478349638084,9.662006,,,,,,,,,,,4845879.0,6087631.5,4089482.2,3994348.5,
907,487.3602423492713,9.7811775,,,,,,,,,,,412965.28,941830.6,381256.53,775530.0,
908,531.3865679803608,9.781383,,,,,,,,,,,340427.66,263170.44,426462.94,928739.25,
909,659.286255752528,9.684632,,,,,,,,,,,445753.22,47209.02,164332.83,187289.94,
910,780.5517990601697,9.787518,,,,,,,,,,,590414.2,366720.22,150788.3,309527.5,
911,1295.5844399741816,9.684496,,,,,,,,,,,289633.25,12438.067,58264.098,86370.55,
913,637.3047894139186,9.6781435,,,,,,,,,,,2857430.5,302105.75,728838.1,748382.7,
914,654.3313403923132,9.68132,,,,,,,,,,,996960.1,139835.78,326494.47,366173.44,
915,682.36252646803,9.684496,,,,,,,,,,,3676222.2,612035.4,1176360.1,1111806.4,
916,619.4388726988941,9.777923,,,,,,,,,,,281121.22,668647.6,344424.8,746976.44,
919,782.5681004744844,9.784136,,,,,,,,,,,171942.6,1477062.0,189288.1,1135910.5,
922,449.1989725389299,9.821358,,,,,,,,,,,125409.17,98449.375,133166.4,453815.34,
923,707.4911099892059,9.790954,,,,,,,,,,,109605.86,41571.254,148814.67,387648.47,
929,406.32883027215007,9.824818,,,,,,,,,,,1960774.2,706286.75,1132076.0,1369276.8,
931,493.2252574836675,9.821437,,,,,,,,,,,107189.64,75010.87,93279.12,388661.53,
932,561.3970749029513,9.828297,,,,,,,,,,,98564.54,97546.11,129736.055,483921.56,
933,760.5776105312641,9.921763,,,,,,,,,,,3225696.0,2838778.2,2277651.8,2949250.2,
934,804.6033898225626,9.927945,,,,,,,,,,,1574436.1,1213028.0,1170965.1,1506298.1,
935,512.4156513665612,9.84452,,,,,,,,,,,1110733.5,1159355.4,1512738.4,1086032.4,
936,644.4939811897069,9.844845,,,,,,,,,,,1159926.5,1215559.1,878880.75,1141206.1,
937,556.4417904192634,9.890956,,,,,,,,,,,1385107.4,1450370.0,1061867.5,2183400.0,
938,600.4678922622534,9.890956,,,,,,,,,,,1366542.6,1431326.1,1032886.2,2106814.0,
939,628.499252817697,9.93444,,,,,,,,,,,8208976.0,8216519.5,5709645.0,7236369.0,
940,672.5252597491863,9.93444,,,,,,,,,,,6722744.0,4784365.5,3435049.5,5792036.0,
941,716.5513111650837,9.93444,,,,,,,,,,,4415036.0,4059426.8,3162914.0,4156081.8,
942,584.4730959832582,9.9377775,,,,,,,,,,,9748902.0,9621517.0,6387556.0,7616018.5,
943,540.4469271997704,9.953847,,,,,,,,,,,9213659.0,9280142.0,6165019.0,7234964.5,
944,496.42065124972845,9.990033,,,,,,,,,,,5956964.5,6140292.5,4111549.8,4739382.0,
945,452.3943079897782,9.973364,,,,,,,,,,,2334904.8,2200420.8,1600217.9,1564252.0,
946,804.555038109921,10.190271,,,,,,,,,,,166132.03,789493.5,196142.84,405061.84,
947,780.5522596081396,10.197103,,,,,,,,,,,753214.94,426227.1,556706.06,393652.8,
948,758.5689931679618,10.197103,,,,,,,,,,,420516.62,171714.11,829860.8,503105.22,
949,782.5685155709926,10.200564,,,,,,,,,,,191533.98,1850135.1,476973.56,810683.6,
950,429.40502401529193,10.268942,,,,,,,,,,,1696032.5,592670.4,534843.3,532785.6,
951,406.3291896744427,10.282425,,,,,,,,,,,2.0381724E7,1.2119176E7,7369849.0,8546943.0,
953,789.6688594865913,10.289482,,,,,,,,,,,525081.2,308304.03,100053.89,285223.97,
954,782.569023546439,10.494405,,,,,,,,,,,162507.39,1064241.5,365532.03,859178.7,
955,531.3871440626467,10.52586,,,,,,,,,,,45952.348,44570.34,96929.02,227229.06,
956,575.4132003840598,10.511868,,,,,,,,,,,32709.826,126957.13,104655.305,243944.27,
957,1199.7742407240235,10.9999895,,,,,,,,,,,272237.25,0,523636.1,2515.5186,
958,434.36054189444314,11.0646515,,,,,,,,,,,552641.9,345618.62,274107.1,369075.12,
959,406.3291808266175,11.075228,,,,,,,,,,,2670354.5,1954122.1,1580457.2,2167339.5,
960,1194.8184027407854,11.070207,,,,,,,,,,,631706.5,0,989334.56,8008.3745,
961,782.5689508022053,11.078739,,,,,,,,,,,239550.64,856147.5,405016.75,546225.4,
962,808.5840464407868,11.082262,,,,,,,,,,,111932.46,410390.88,271175.6,241606.72,
963,804.5545034860179,11.082262,,,,,,,,,,,165323.67,1360322.8,194552.4,617171.2,
964,719.1947996605946,11.082166,,,,,,,,,,,631623.25,415370.66,372416.0,436208.34,
965,780.5525498868332,11.082262,,,,,,,,,,,920019.4,326523.66,599688.4,583459.06,
966,758.5695590088208,11.082262,,,,,,,,,,,341726.03,142902.94,575719.3,318524.06,
967,651.3850641802766,11.577878,,,,,,,,,,,242749.98,0,195.07729,463.43524,
968,610.1843203828116,11.607673,,,,,,,,,,,3967888.0,658752.94,2274106.2,648282.9,
969,607.3828924131624,11.604172,,,,,,,,,,,403146.97,10165.06,199371.23,387845.78,
970,939.5953711891602,11.604152,,,,,,,,,,,387770.56,6166.7334,142054.64,207961.28,
971,934.6399355294183,11.607673,,,,,,,,,,,403027.0,8461.772,190737.47,311644.6,
